Info 0    [07:58:49.415] Starting TS Server
Info 75   [08:01:43.076] getExportInfoMap: cache hit
Info 76   [08:01:43.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 675 from cache
Info 77   [08:01:43.106] collectAutoImports: response is complete
Info 78   [08:01:43.106] collectAutoImports: 30.395136999955866
Info 79   [08:01:43.106] getCompletionData: Semantic work: 34.03291100001661
Info 80   [08:01:43.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.648271999962162
Info 81   [08:01:43.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [08:01:43.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 27.966891000047326ms
Info 83   [08:01:43.157] Different program with same set of files
Info 84   [08:01:43.158] getCompletionData: Get current token: 0.01878100004978478
Info 85   [08:01:43.158] getCompletionData: Is inside comment: 0.03930300002684817
Info 86   [08:01:43.158] getCompletionData: Get previous token: 0.05739899998297915
Info 87   [08:01:43.158] getCompletionsAtPosition: isCompletionListBlocker: 0.017570999974850565
Info 88   [08:01:43.162] getExportInfoMap: cache hit
Info 89   [08:01:43.202] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 480 from cache
Info 90   [08:01:43.202] collectAutoImports: response is complete
Info 91   [08:01:43.202] collectAutoImports: 38.85106700001052
Info 92   [08:01:43.202] getCompletionData: Semantic work: 43.64009800000349
Info 93   [08:01:43.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.352972999971826
Info 94   [08:01:43.245] getCompletionData: Get current token: 0.01894799998262897
Info 95   [08:01:43.245] getCompletionData: Is inside comment: 0.041378999943844974
Info 96   [08:01:43.246] getCompletionData: Get previous token: 0.06117099995026365
Info 97   [08:01:43.246] getCompletionsAtPosition: isCompletionListBlocker: 0.01783999998588115
Info 98   [08:01:43.248] getExportInfoMap: cache hit
Info 99   [08:01:43.272] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 480 from cache
Info 100  [08:01:43.272] collectAutoImports: response is complete
Info 101  [08:01:43.272] collectAutoImports: 23.12224100000458
Info 102  [08:01:43.272] getCompletionData: Semantic work: 26.012060999986716
Info 103  [08:01:43.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.131840000045486
Info 104  [08:01:43.292] getCompletionData: Get current token: 0.01615699997637421
Info 105  [08:01:43.292] getCompletionData: Is inside comment: 0.030390000029001385
Info 106  [08:01:43.292] getCompletionData: Get previous token: 0.05428599996957928
Info 107  [08:01:43.292] getCompletionsAtPosition: isCompletionListBlocker: 0.017142999975476414
Info 108  [08:01:43.295] getExportInfoMap: cache hit
Info 109  [08:01:43.319] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 480 from cache
Info 110  [08:01:43.319] collectAutoImports: response is complete
Info 111  [08:01:43.319] collectAutoImports: 23.922008000023197
Info 112  [08:01:43.319] getCompletionData: Semantic work: 26.487890999997035
Info 113  [08:01:43.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.545117000001483
Info 114  [08:01:43.345] getCompletionData: Get current token: 0.016436000005342066
Info 115  [08:01:43.345] getCompletionData: Is inside comment: 0.03202500002225861
Info 116  [08:01:43.345] getCompletionData: Get previous token: 0.05040399997960776
Info 117  [08:01:43.345] getCompletionsAtPosition: isCompletionListBlocker: 0.017555999977048486
Info 118  [08:01:43.348] getExportInfoMap: cache hit
Info 119  [08:01:43.373] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 480 from cache
Info 120  [08:01:43.373] collectAutoImports: response is complete
Info 121  [08:01:43.373] collectAutoImports: 24.832266000041272
Info 122  [08:01:43.373] getCompletionData: Semantic work: 27.637550999992527
Info 123  [08:01:43.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.654862999974284
Info 124  [08:01:43.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [08:01:43.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 19.764185000036377ms
Info 126  [08:01:43.409] Different program with same set of files
Info 127  [08:01:43.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [08:01:43.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 16.38676999998279ms
Info 129  [08:01:43.427] Different program with same set of files
Info 130  [08:03:56.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [08:03:56.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 24.46552199998405ms
Info 132  [08:03:56.318] Different program with same set of files
Info 133  [08:03:57.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [08:03:57.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 11.681107999989763ms
Info 135  [08:03:57.795] Different program with same set of files
Info 136  [08:03:57.795] getCompletionData: Get current token: 0.01702200004365295
Info 137  [08:03:57.795] getCompletionData: Is inside comment: 0.027446999913081527
Info 138  [08:03:57.795] getCompletionData: Get previous token: 0.040766999940387905
Info 139  [08:03:57.795] getCompletionsAtPosition: isCompletionListBlocker: 0.018477999954484403
Info 140  [08:03:57.801] getExportInfoMap: cache hit
Info 141  [08:03:57.905] collectAutoImports: resolved 102 module specifiers, plus 0 ambient and 2907 from cache (290.7% hit rate)
Info 142  [08:03:57.905] collectAutoImports: response is incomplete
Info 143  [08:03:57.905] collectAutoImports: 103.97927300003357
Info 144  [08:03:57.906] getCompletionData: Semantic work: 109.99901200004388
Info 145  [08:03:57.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 75.64351999992505
Info 146  [08:03:57.996] getCompletionData: Get current token: 0.014841000083833933
Info 147  [08:03:57.996] getCompletionData: Is inside comment: 0.025550000020302832
Info 148  [08:03:57.996] getCompletionData: Get previous token: 0.04145699995569885
Info 149  [08:03:57.996] getCompletionsAtPosition: isCompletionListBlocker: 0.01558200002182275
Info 150  [08:03:58.002] getExportInfoMap: cache hit
Info 151  [08:03:58.066] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 2921 from cache (292.1% hit rate)
Info 152  [08:03:58.066] collectAutoImports: response is incomplete
Info 153  [08:03:58.067] collectAutoImports: 64.51801400003023
Info 154  [08:03:58.067] getCompletionData: Semantic work: 70.416968000005
Info 155  [08:03:58.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.09938799997326
Info 156  [08:03:58.106] getCompletionData: Get current token: 0.01676099991891533
Info 157  [08:03:58.107] getCompletionData: Is inside comment: 0.026766999973915517
Info 158  [08:03:58.107] getCompletionData: Get previous token: 0.04195800004526973
Info 159  [08:03:58.107] getCompletionsAtPosition: isCompletionListBlocker: 0.016980999964289367
Info 160  [08:03:58.109] getExportInfoMap: cache hit
Info 161  [08:03:58.171] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 2922 from cache (292.2% hit rate)
Info 162  [08:03:58.171] collectAutoImports: response is incomplete
Info 163  [08:03:58.171] collectAutoImports: 61.610486999969
Info 164  [08:03:58.171] getCompletionData: Semantic work: 64.58286399999633
Info 165  [08:03:58.208] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.24234100000467
Info 166  [08:03:58.218] getCompletionData: Get current token: 0.027008999953977764
Info 167  [08:03:58.218] getCompletionData: Is inside comment: 0.027292000013403594
Info 168  [08:03:58.218] getCompletionData: Get previous token: 0.04257600009441376
Info 169  [08:03:58.219] getCompletionsAtPosition: isCompletionListBlocker: 0.01696599996648729
Info 170  [08:03:58.222] getExportInfoMap: cache hit
Info 171  [08:03:58.286] collectAutoImports: resolved 85 module specifiers, plus 0 ambient and 2937 from cache
Info 172  [08:03:58.286] collectAutoImports: response is complete
Info 173  [08:03:58.286] collectAutoImports: 63.01010700000916
Info 174  [08:03:58.286] getCompletionData: Semantic work: 67.10309500002768
Info 175  [08:03:58.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.23713000002317
Info 176  [08:03:58.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [08:03:58.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.392669999971986ms
Info 178  [08:03:58.361] Different program with same set of files
Info 179  [08:03:58.362] getCompletionData: Get current token: 0.03365899994969368
Info 180  [08:03:58.362] getCompletionData: Is inside comment: 0.057117999996989965
Info 181  [08:03:58.362] getCompletionData: Get previous token: 0.08484400005545467
Info 182  [08:03:58.363] getCompletionsAtPosition: isCompletionListBlocker: 0.13473799999337643
Info 183  [08:03:58.367] getExportInfoMap: cache hit
Info 184  [08:03:58.411] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1838 from cache
Info 185  [08:03:58.411] collectAutoImports: response is complete
Info 186  [08:03:58.411] collectAutoImports: 43.97412499994971
Info 187  [08:03:58.411] getCompletionData: Semantic work: 48.37232900003437
Info 188  [08:03:58.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.4498789999634
Info 189  [08:03:58.479] getCompletionData: Get current token: 0.015445000026375055
Info 190  [08:03:58.479] getCompletionData: Is inside comment: 0.02727800002321601
Info 191  [08:03:58.479] getCompletionData: Get previous token: 0.038690000073984265
Info 192  [08:03:58.479] getCompletionsAtPosition: isCompletionListBlocker: 0.014701000065542758
Info 193  [08:03:58.482] getExportInfoMap: cache hit
Info 194  [08:03:58.518] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1838 from cache
Info 195  [08:03:58.518] collectAutoImports: response is complete
Info 196  [08:03:58.518] collectAutoImports: 35.97938899998553
Info 197  [08:03:58.518] getCompletionData: Semantic work: 38.60169299994595
Info 198  [08:03:58.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.26152100006584
Info 199  [08:03:58.549] getCompletionData: Get current token: 0.01762800000142306
Info 200  [08:03:58.549] getCompletionData: Is inside comment: 0.02304599992930889
Info 201  [08:03:58.549] getCompletionData: Get previous token: 0.03525800001807511
Info 202  [08:03:58.549] getCompletionsAtPosition: isCompletionListBlocker: 0.016057999921031296
Info 203  [08:03:58.551] getExportInfoMap: cache hit
Info 204  [08:03:58.580] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1838 from cache
Info 205  [08:03:58.580] collectAutoImports: response is complete
Info 206  [08:03:58.580] collectAutoImports: 28.14424599998165
Info 207  [08:03:58.580] getCompletionData: Semantic work: 30.60956599994097
Info 208  [08:03:58.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.002562000066973
Info 209  [08:03:58.604] getCompletionData: Get current token: 0.016500000027008355
Info 210  [08:03:58.604] getCompletionData: Is inside comment: 0.034918999997898936
Info 211  [08:03:58.605] getCompletionData: Get previous token: 0.7430540000787005
Info 212  [08:03:58.605] getCompletionsAtPosition: isCompletionListBlocker: 0.018017000053077936
Info 213  [08:03:58.610] getExportInfoMap: cache hit
Info 214  [08:03:58.637] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1838 from cache
Info 215  [08:03:58.637] collectAutoImports: response is complete
Info 216  [08:03:58.637] collectAutoImports: 26.078198999981396
Info 217  [08:03:58.637] getCompletionData: Semantic work: 31.64019099995494
Info 218  [08:03:58.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.43803899991326
Info 219  [08:03:58.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [08:03:58.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 18.379263999988325ms
Info 221  [08:03:58.679] Different program with same set of files
Info 222  [08:03:58.679] getCompletionData: Get current token: 0.017409999971278012
Info 223  [08:03:58.680] getCompletionData: Is inside comment: 0.02576200000476092
Info 224  [08:03:58.680] getCompletionData: Get previous token: 0.038569999975152314
Info 225  [08:03:58.680] getCompletionsAtPosition: isCompletionListBlocker: 0.014520999975502491
Info 226  [08:03:58.682] getExportInfoMap: cache hit
Info 227  [08:03:58.708] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1575 from cache
Info 228  [08:03:58.708] collectAutoImports: response is complete
Info 229  [08:03:58.708] collectAutoImports: 25.679046000004746
Info 230  [08:03:58.708] getCompletionData: Semantic work: 28.715089999954216
Info 231  [08:03:58.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.666771999909543
Info 232  [08:03:58.752] getCompletionData: Get current token: 0.014668999938294291
Info 233  [08:03:58.752] getCompletionData: Is inside comment: 0.022355000022798777
Info 234  [08:03:58.753] getCompletionData: Get previous token: 0.03358499996829778
Info 235  [08:03:58.753] getCompletionsAtPosition: isCompletionListBlocker: 0.01222500007133931
Info 236  [08:03:58.755] getExportInfoMap: cache hit
Info 237  [08:03:58.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1575 from cache
Info 238  [08:03:58.780] collectAutoImports: response is complete
Info 239  [08:03:58.780] collectAutoImports: 24.743203000049107
Info 240  [08:03:58.780] getCompletionData: Semantic work: 27.206365999998525
Info 241  [08:03:58.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.572216999949887
Info 242  [08:03:58.813] getCompletionData: Get current token: 0.015958999982103705
Info 243  [08:03:58.813] getCompletionData: Is inside comment: 0.02457499993033707
Info 244  [08:03:58.813] getCompletionData: Get previous token: 0.035678999964147806
Info 245  [08:03:58.813] getCompletionsAtPosition: isCompletionListBlocker: 0.017534000100567937
Info 246  [08:03:58.815] getExportInfoMap: cache hit
Info 247  [08:03:58.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1575 from cache
Info 248  [08:03:58.839] collectAutoImports: response is complete
Info 249  [08:03:58.839] collectAutoImports: 24.03159000002779
Info 250  [08:03:58.839] getCompletionData: Semantic work: 26.415702000027522
Info 251  [08:03:58.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.301770000020042
Info 252  [08:03:58.861] getCompletionData: Get current token: 0.015562999993562698
Info 253  [08:03:58.861] getCompletionData: Is inside comment: 0.02297499997075647
Info 254  [08:03:58.861] getCompletionData: Get previous token: 0.03343999991193414
Info 255  [08:03:58.861] getCompletionsAtPosition: isCompletionListBlocker: 0.017156000016257167
Info 256  [08:03:58.865] getExportInfoMap: cache hit
Info 257  [08:03:58.890] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1575 from cache
Info 258  [08:03:58.890] collectAutoImports: response is complete
Info 259  [08:03:58.890] collectAutoImports: 24.451456999988295
Info 260  [08:03:58.890] getCompletionData: Semantic work: 28.44154500006698
Info 261  [08:03:58.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.254711999907158
Info 262  [08:03:58.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [08:03:58.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 17.773390000103973ms
Info 264  [08:03:58.930] Different program with same set of files
Info 265  [08:03:58.930] getCompletionData: Get current token: 0.019282000022940338
Info 266  [08:03:58.930] getCompletionData: Is inside comment: 0.028878999990411103
Info 267  [08:03:58.930] getCompletionData: Get previous token: 0.03882400004658848
Info 268  [08:03:58.930] getCompletionsAtPosition: isCompletionListBlocker: 0.01957800006493926
Info 269  [08:03:58.933] getExportInfoMap: cache hit
Info 270  [08:03:58.948] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 322 from cache
Info 271  [08:03:58.948] collectAutoImports: response is complete
Info 272  [08:03:58.948] collectAutoImports: 14.772140000015497
Info 273  [08:03:58.948] getCompletionData: Semantic work: 18.143519999925047
Info 274  [08:03:58.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.280339999939315
Info 275  [08:03:59.203] getCompletionData: Get current token: 0.028466999996453524
Info 276  [08:03:59.204] getCompletionData: Is inside comment: 0.03653400007169694
Info 277  [08:03:59.204] getCompletionData: Get previous token: 0.06589600001461804
Info 278  [08:03:59.204] getCompletionsAtPosition: isCompletionListBlocker: 0.024936999892815948
Info 279  [08:03:59.208] getExportInfoMap: cache hit
Info 280  [08:03:59.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 322 from cache
Info 281  [08:03:59.227] collectAutoImports: response is complete
Info 282  [08:03:59.227] collectAutoImports: 18.26712500001304
Info 283  [08:03:59.227] getCompletionData: Semantic work: 23.018026000005193
Info 284  [08:03:59.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.31818399997428
Info 285  [08:03:59.245] getCompletionData: Get current token: 0.016667000018060207
Info 286  [08:03:59.245] getCompletionData: Is inside comment: 0.022394999978132546
Info 287  [08:03:59.245] getCompletionData: Get previous token: 0.03500800009351224
Info 288  [08:03:59.246] getCompletionsAtPosition: isCompletionListBlocker: 0.01924200006760657
Info 289  [08:03:59.248] getExportInfoMap: cache hit
Info 290  [08:03:59.262] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 322 from cache
Info 291  [08:03:59.262] collectAutoImports: response is complete
Info 292  [08:03:59.262] collectAutoImports: 14.149014000082389
Info 293  [08:03:59.262] getCompletionData: Semantic work: 16.78119200002402
Info 294  [08:03:59.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.783832999994047
Info 295  [08:03:59.278] getCompletionData: Get current token: 0.016426999936811626
Info 296  [08:03:59.278] getCompletionData: Is inside comment: 0.02290700003504753
Info 297  [08:03:59.278] getCompletionData: Get previous token: 0.03448800009209663
Info 298  [08:03:59.278] getCompletionsAtPosition: isCompletionListBlocker: 0.01825500000268221
Info 299  [08:03:59.284] getExportInfoMap: cache hit
Info 300  [08:03:59.307] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 322 from cache
Info 301  [08:03:59.307] collectAutoImports: response is complete
Info 302  [08:03:59.307] collectAutoImports: 23.181730999960564
Info 303  [08:03:59.307] getCompletionData: Semantic work: 29.128163999994285
Info 304  [08:03:59.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.349213000037707
Info 305  [08:03:59.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [08:03:59.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 12.812658000038937ms
Info 307  [08:03:59.331] Different program with same set of files
Info 308  [08:03:59.332] getCompletionData: Get current token: 0.015415000030770898
Info 309  [08:03:59.332] getCompletionData: Is inside comment: 0.02218400000128895
Info 310  [08:03:59.332] getCompletionData: Get previous token: 0.034182999981567264
Info 311  [08:03:59.332] getCompletionsAtPosition: isCompletionListBlocker: 0.11619299999438226
Info 312  [08:03:59.335] getExportInfoMap: cache hit
Info 313  [08:03:59.347] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 119 from cache
Info 314  [08:03:59.347] collectAutoImports: response is complete
Info 315  [08:03:59.347] collectAutoImports: 11.836580999894068
Info 316  [08:03:59.347] getCompletionData: Semantic work: 14.732443999964744
Info 317  [08:03:59.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.143852000008337
Info 318  [08:04:01.007] getCompletionData: Get current token: 0.015054999967105687
Info 319  [08:04:01.007] getCompletionData: Is inside comment: 0.02180599991697818
Info 320  [08:04:01.007] getCompletionData: Get previous token: 0.032768999924883246
Info 321  [08:04:01.007] getCompletionsAtPosition: isCompletionListBlocker: 0.02280200005043298
Info 322  [08:04:01.009] getExportInfoMap: cache hit
Info 323  [08:04:01.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 119 from cache
Info 324  [08:04:01.021] collectAutoImports: response is complete
Info 325  [08:04:01.021] collectAutoImports: 11.781195000046864
Info 326  [08:04:01.021] getCompletionData: Semantic work: 14.371708999969997
Info 327  [08:04:01.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.26699799997732
Info 328  [08:04:01.036] getCompletionData: Get current token: 0.01728600007481873
Info 329  [08:04:01.037] getCompletionData: Is inside comment: 0.0234179999679327
Info 330  [08:04:01.037] getCompletionData: Get previous token: 0.034604999935254455
Info 331  [08:04:01.037] getCompletionsAtPosition: isCompletionListBlocker: 0.01996599999256432
Info 332  [08:04:01.039] getExportInfoMap: cache hit
Info 333  [08:04:01.051] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 119 from cache
Info 334  [08:04:01.051] collectAutoImports: response is complete
Info 335  [08:04:01.051] collectAutoImports: 11.796135999960825
Info 336  [08:04:01.051] getCompletionData: Semantic work: 14.325053000007756
Info 337  [08:04:01.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.606903000036255
Info 338  [08:04:01.072] getCompletionData: Get current token: 0.03044700005557388
Info 339  [08:04:01.072] getCompletionData: Is inside comment: 0.040342000080272555
Info 340  [08:04:01.072] getCompletionData: Get previous token: 0.06498299993108958
Info 341  [08:04:01.072] getCompletionsAtPosition: isCompletionListBlocker: 0.026763999951072037
Info 342  [08:04:01.079] getExportInfoMap: cache hit
Info 343  [08:04:01.098] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 119 from cache
Info 344  [08:04:01.098] collectAutoImports: response is complete
Info 345  [08:04:01.098] collectAutoImports: 19.527530999970622
Info 346  [08:04:01.098] getCompletionData: Semantic work: 26.45559700008016
