Info 0    [03:21:55.753] Starting TS Server
Info 50   [03:54:35.379] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 51   [03:54:36.951] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1572.0235700011253ms
Info 52   [03:54:36.951] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 53   [03:54:36.951] 	Files (676)

Info 54   [03:54:36.951] -----------------------------------------------
Info 55   [03:54:36.954] `remove Project::
Info 56   [03:54:36.954] Project '/dev/null/inferredProject1*' (Inferred)
Info 57   [03:54:36.954] 	Files (893)

Info 58   [03:54:36.954] -----------------------------------------------
Info 59   [03:54:36.954] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 60   [03:54:36.955] 	Files (676)

Info 61   [03:54:36.955] -----------------------------------------------
Info 62   [03:59:35.690] Search path: /home/cosmic/myprojects/my_website/src/root
Info 63   [03:59:35.705] For info: /home/cosmic/myprojects/my_website/src/root/bottom_bar.js :: No config files found.
Info 64   [03:59:35.706] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 65   [03:59:37.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2133.5519340001047ms
Info 66   [03:59:37.839] Project '/dev/null/inferredProject5*' (Inferred)
Info 67   [03:59:37.839] 	Files (974)

Info 68   [03:59:37.839] -----------------------------------------------
Info 69   [03:59:37.872] AutoImportProviderProject: found 7 root files in 7 dependencies in 29.21536099910736 ms
Info 70   [03:59:37.872] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 71   [03:59:38.567] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 694.370244000107ms
Info 72   [03:59:38.567] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 73   [03:59:38.567] 	Files (596)

Info 74   [03:59:38.567] -----------------------------------------------
Info 75   [03:59:49.238] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 76   [03:59:49.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 90.02270200103521ms
Info 77   [03:59:49.329] Different program with same set of files
Info 78   [03:59:51.180] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 79   [03:59:51.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 72.35546400025487ms
Info 80   [03:59:51.253] Different program with same set of files
Info 81   [03:59:51.257] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 82   [03:59:51.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 56.1503960005939ms
Info 83   [03:59:51.314] Different program with same set of files
Info 84   [03:59:51.318] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 85   [03:59:51.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 50.21153200045228ms
Info 86   [03:59:51.368] Different program with same set of files
Info 87   [03:59:51.377] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 88   [03:59:51.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 56.282317999750376ms
Info 89   [03:59:51.433] Different program with same set of files
Info 90   [03:59:51.562] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 91   [03:59:51.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 57.81862600147724ms
Info 92   [03:59:51.620] Different program with same set of files
Info 93   [03:59:53.153] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 94   [03:59:53.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 58.650175999850035ms
Info 95   [03:59:53.212] Different program with same set of files
Info 96   [03:59:54.764] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 97   [03:59:55.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 282.77951800078154ms
Info 98   [03:59:55.048] Different program with same set of files
Info 99   [03:59:55.052] getCompletionData: Get current token: 0.07464100047945976
Info 100  [03:59:55.052] getCompletionData: Is inside comment: 0.016971997916698456
Info 101  [03:59:55.053] getCompletionData: Get previous token: 0.18070100247859955
Info 102  [03:59:55.053] getCompletionsAtPosition: isCompletionListBlocker: 0.44886599853634834
Info 103  [03:59:55.053] Returning an empty list because completion was requested in an invalid position.
Info 104  [03:59:55.060] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 105  [03:59:55.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 212.0993890017271ms
Info 106  [03:59:55.272] Different program with same set of files
Info 107  [03:59:55.273] getCompletionData: Get current token: 0.03758599981665611
Info 108  [03:59:55.273] getCompletionData: Is inside comment: 0.007472001016139984
Info 109  [03:59:55.273] getCompletionData: Get previous token: 0.10292600095272064
Info 110  [03:59:55.274] getCompletionsAtPosition: isCompletionListBlocker: 0.020403999835252762
Info 111  [03:59:55.274] Returning an empty list because completion was requested in an invalid position.
Info 112  [03:59:55.274] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 113  [03:59:55.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 98.32854299992323ms
Info 114  [03:59:55.373] Different program with same set of files
Info 115  [03:59:55.374] getCompletionData: Get current token: 0.045949000865221024
Info 116  [03:59:55.374] getCompletionData: Is inside comment: 0.011495999991893768
Info 117  [03:59:55.374] getCompletionData: Get previous token: 0.27073100209236145
Info 118  [03:59:55.374] getCompletionsAtPosition: isCompletionListBlocker: 0.02567499876022339
Info 119  [03:59:55.374] Returning an empty list because completion was requested in an invalid position.
Info 120  [03:59:55.385] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 121  [03:59:55.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 81.48054900020361ms
Info 122  [03:59:55.467] Different program with same set of files
Info 123  [03:59:57.047] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 124  [03:59:57.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 51.995129000395536ms
Info 125  [03:59:57.100] Different program with same set of files
Info 126  [04:00:08.874] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 127  [04:00:08.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 52.54298799857497ms
Info 128  [04:00:08.926] Different program with same set of files
Info 129  [04:00:08.927] getCompletionData: Get current token: 0.04941900074481964
Info 130  [04:00:08.927] getCompletionData: Is inside comment: 0.012801002711057663
Info 131  [04:00:08.927] getCompletionData: Get previous token: 0.11748699843883514
Info 132  [04:00:08.928] getCompletionsAtPosition: isCompletionListBlocker: 0.02311599999666214
Info 133  [04:00:08.928] Returning an empty list because completion was requested in an invalid position.
Info 134  [04:00:08.952] getCompletionData: Get current token: 0.02771100029349327
Info 135  [04:00:08.952] getCompletionData: Is inside comment: 0.013220999389886856
Info 136  [04:00:08.952] getCompletionData: Get previous token: 0.05545999854803085
Info 137  [04:00:08.953] getCompletionsAtPosition: isCompletionListBlocker: 0.018943000584840775
Info 138  [04:00:08.953] Returning an empty list because completion was requested in an invalid position.
Info 139  [04:00:08.972] getCompletionData: Get current token: 0.03189000114798546
Info 140  [04:00:08.972] getCompletionData: Is inside comment: 0.010067999362945557
Info 141  [04:00:08.972] getCompletionData: Get previous token: 0.09624099731445312
Info 142  [04:00:08.972] getCompletionsAtPosition: isCompletionListBlocker: 0.04148999974131584
Info 143  [04:00:08.973] Returning an empty list because completion was requested in an invalid position.
Info 144  [04:00:08.999] getCompletionData: Get current token: 0.03119100257754326
Info 145  [04:00:09.000] getCompletionData: Is inside comment: 0.009656999260187149
Info 146  [04:00:09.000] getCompletionData: Get previous token: 0.08232399821281433
Info 147  [04:00:09.000] getCompletionsAtPosition: isCompletionListBlocker: 0.021692998707294464
Info 148  [04:00:09.000] Returning an empty list because completion was requested in an invalid position.
Info 149  [04:00:11.079] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 150  [04:00:11.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 49.70915400236845ms
Info 151  [04:00:11.128] Different program with same set of files
Info 152  [04:00:12.757] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 153  [04:00:12.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 56.227206002920866ms
Info 154  [04:00:12.813] Different program with same set of files
Info 155  [04:00:12.957] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 156  [04:00:13.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 51.84503600001335ms
Info 157  [04:00:13.009] Different program with same set of files
Info 158  [04:00:14.582] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 159  [04:00:14.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 50.64588600024581ms
Info 160  [04:00:14.633] Different program with same set of files
Info 161  [04:00:14.637] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 162  [04:00:14.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 73.31673799827695ms
Info 163  [04:00:14.710] Different program with same set of files
Info 164  [04:00:14.714] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 165  [04:00:14.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 70.03403899818659ms
Info 166  [04:00:14.784] Different program with same set of files
Info 167  [04:00:14.787] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 168  [04:00:14.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 67.85778199881315ms
Info 169  [04:00:14.855] Different program with same set of files
Info 170  [04:00:16.540] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 171  [04:00:16.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.06170900166035ms
Info 172  [04:00:16.577] Different program with same set of files
Info 173  [04:00:16.580] getCompletionData: Get current token: 0.028233997523784637
Info 174  [04:00:16.580] getCompletionData: Is inside comment: 0.006197001785039902
Info 175  [04:00:16.580] getCompletionData: Get previous token: 0.058329999446868896
Info 176  [04:00:16.580] getCompletionsAtPosition: isCompletionListBlocker: 0.01565999910235405
Info 177  [04:00:16.580] Returning an empty list because completion was requested in an invalid position.
Info 178  [04:00:16.584] getCompletionData: Get current token: 0.0325700007379055
Info 179  [04:00:16.585] getCompletionData: Is inside comment: 0.007144000381231308
Info 180  [04:00:16.585] getCompletionData: Get previous token: 0.05879400297999382
Info 181  [04:00:16.585] getCompletionsAtPosition: isCompletionListBlocker: 0.018647000193595886
Info 182  [04:00:16.585] Returning an empty list because completion was requested in an invalid position.
Info 183  [04:00:16.585] getCompletionData: Get current token: 0.02852500230073929
Info 184  [04:00:16.585] getCompletionData: Is inside comment: 0.00541900098323822
Info 185  [04:00:16.585] getCompletionData: Get previous token: 0.057868000119924545
Info 186  [04:00:16.585] getCompletionsAtPosition: isCompletionListBlocker: 0.011645998805761337
Info 187  [04:00:16.585] Returning an empty list because completion was requested in an invalid position.
Info 188  [04:00:16.586] getCompletionData: Get current token: 0.028183002024888992
Info 189  [04:00:16.586] getCompletionData: Is inside comment: 0.011495999991893768
Info 190  [04:00:16.586] getCompletionData: Get previous token: 0.057144999504089355
Info 191  [04:00:16.586] getCompletionsAtPosition: isCompletionListBlocker: 0.010766997933387756
Info 192  [04:00:16.586] Returning an empty list because completion was requested in an invalid position.
Info 193  [04:00:16.586] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 194  [04:00:16.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 41.2160359993577ms
Info 195  [04:00:16.627] Different program with same set of files
Info 196  [04:00:16.628] getCompletionData: Get current token: 0.018484000116586685
Info 197  [04:00:16.628] getCompletionData: Is inside comment: 0.0048209987580776215
Info 198  [04:00:16.628] getCompletionData: Get previous token: 0.04814600199460983
Info 199  [04:00:16.628] getCompletionsAtPosition: isCompletionListBlocker: 0.015749000012874603
Info 200  [04:00:16.628] Returning an empty list because completion was requested in an invalid position.
Info 201  [04:00:16.630] getCompletionData: Get current token: 0.014203999191522598
Info 202  [04:00:16.630] getCompletionData: Is inside comment: 0.0038009993731975555
Info 203  [04:00:16.630] getCompletionData: Get previous token: 0.0340999998152256
Info 204  [04:00:16.630] getCompletionsAtPosition: isCompletionListBlocker: 0.01181500032544136
Info 205  [04:00:16.630] Returning an empty list because completion was requested in an invalid position.
Info 206  [04:00:16.630] getCompletionData: Get current token: 0.01206199824810028
Info 207  [04:00:16.630] getCompletionData: Is inside comment: 0.0032320022583007812
Info 208  [04:00:16.631] getCompletionData: Get previous token: 0.03169399872422218
Info 209  [04:00:16.631] getCompletionsAtPosition: isCompletionListBlocker: 0.009422000497579575
Info 210  [04:00:16.631] Returning an empty list because completion was requested in an invalid position.
Info 211  [04:00:16.631] getCompletionData: Get current token: 0.012212999165058136
Info 212  [04:00:16.631] getCompletionData: Is inside comment: 0.0031279996037483215
Info 213  [04:00:16.631] getCompletionData: Get previous token: 0.03073599934577942
Info 214  [04:00:16.631] getCompletionsAtPosition: isCompletionListBlocker: 0.007615000009536743
Info 215  [04:00:16.631] Returning an empty list because completion was requested in an invalid position.
Info 216  [04:00:16.631] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 217  [04:00:16.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 35.24116199836135ms
Info 218  [04:00:16.666] Different program with same set of files
Info 219  [04:00:16.667] getCompletionData: Get current token: 0.014550000429153442
Info 220  [04:00:16.667] getCompletionData: Is inside comment: 0.0034429989755153656
Info 221  [04:00:16.667] getCompletionData: Get previous token: 0.03710300102829933
Info 222  [04:00:16.667] getCompletionsAtPosition: isCompletionListBlocker: 0.014212999492883682
Info 223  [04:00:16.667] Returning an empty list because completion was requested in an invalid position.
Info 224  [04:00:16.669] getCompletionData: Get current token: 0.01185300201177597
Info 225  [04:00:16.669] getCompletionData: Is inside comment: 0.0031460002064704895
Info 226  [04:00:16.669] getCompletionData: Get previous token: 0.03142099827528
Info 227  [04:00:16.669] getCompletionsAtPosition: isCompletionListBlocker: 0.010358002036809921
Info 228  [04:00:16.669] Returning an empty list because completion was requested in an invalid position.
Info 229  [04:00:16.669] getCompletionData: Get current token: 0.011887997388839722
Info 230  [04:00:16.669] getCompletionData: Is inside comment: 0.002972997725009918
Info 231  [04:00:16.669] getCompletionData: Get previous token: 0.029062002897262573
Info 232  [04:00:16.669] getCompletionsAtPosition: isCompletionListBlocker: 0.006518997251987457
Info 233  [04:00:16.669] Returning an empty list because completion was requested in an invalid position.
Info 234  [04:00:16.669] getCompletionData: Get current token: 0.011484000831842422
Info 235  [04:00:16.669] getCompletionData: Is inside comment: 0.0028010010719299316
Info 236  [04:00:16.669] getCompletionData: Get previous token: 0.029901999980211258
Info 237  [04:00:16.669] getCompletionsAtPosition: isCompletionListBlocker: 0.0062270015478134155
Info 238  [04:00:16.669] Returning an empty list because completion was requested in an invalid position.
Info 239  [04:00:16.669] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 240  [04:00:16.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 40.77430500090122ms
Info 241  [04:00:16.710] Different program with same set of files
Info 242  [04:00:16.711] getCompletionData: Get current token: 0.017945997416973114
Info 243  [04:00:16.711] getCompletionData: Is inside comment: 0.004654001444578171
Info 244  [04:00:16.711] getCompletionData: Get previous token: 0.042027998715639114
Info 245  [04:00:16.711] getCompletionsAtPosition: isCompletionListBlocker: 0.014453999698162079
Info 246  [04:00:16.711] Returning an empty list because completion was requested in an invalid position.
Info 247  [04:00:16.714] getCompletionData: Get current token: 0.022443000227212906
Info 248  [04:00:16.714] getCompletionData: Is inside comment: 0.005782000720500946
Info 249  [04:00:16.714] getCompletionData: Get previous token: 0.058208998292684555
Info 250  [04:00:16.715] getCompletionsAtPosition: isCompletionListBlocker: 0.019508998841047287
Info 251  [04:00:16.715] Returning an empty list because completion was requested in an invalid position.
Info 252  [04:00:16.715] getCompletionData: Get current token: 0.02067900076508522
Info 253  [04:00:16.715] getCompletionData: Is inside comment: 0.005218997597694397
Info 254  [04:00:16.715] getCompletionData: Get previous token: 0.054037000983953476
Info 255  [04:00:16.715] getCompletionsAtPosition: isCompletionListBlocker: 0.21698999777436256
Info 256  [04:00:16.715] Returning an empty list because completion was requested in an invalid position.
Info 257  [04:00:16.716] getCompletionData: Get current token: 0.02087799832224846
Info 258  [04:00:16.716] getCompletionData: Is inside comment: 0.005254998803138733
Info 259  [04:00:16.716] getCompletionData: Get previous token: 0.05534599721431732
Info 260  [04:00:16.716] getCompletionsAtPosition: isCompletionListBlocker: 0.023724999278783798
Info 261  [04:00:16.716] Returning an empty list because completion was requested in an invalid position.
Info 262  [04:00:16.716] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 263  [04:00:16.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 49.50002199783921ms
Info 264  [04:00:16.766] Different program with same set of files
Info 265  [04:00:16.767] getCompletionData: Get current token: 0.03599000349640846
Info 266  [04:00:16.767] getCompletionData: Is inside comment: 0.00672999769449234
Info 267  [04:00:16.767] getCompletionData: Get previous token: 0.06694400310516357
Info 268  [04:00:16.767] getCompletionsAtPosition: isCompletionListBlocker: 0.03089500218629837
Info 269  [04:00:16.767] Returning an empty list because completion was requested in an invalid position.
Info 270  [04:00:18.271] getCompletionData: Get current token: 0.011668998748064041
Info 271  [04:00:18.271] getCompletionData: Is inside comment: 0.0033730007708072662
Info 272  [04:00:18.271] getCompletionData: Get previous token: 0.03022400289773941
Info 273  [04:00:18.271] getCompletionsAtPosition: isCompletionListBlocker: 0.016549002379179
Info 274  [04:00:18.271] Returning an empty list because completion was requested in an invalid position.
Info 275  [04:00:18.272] getCompletionData: Get current token: 0.01086999848484993
Info 276  [04:00:18.272] getCompletionData: Is inside comment: 0.002748001366853714
Info 277  [04:00:18.272] getCompletionData: Get previous token: 0.028857000172138214
Info 278  [04:00:18.272] getCompletionsAtPosition: isCompletionListBlocker: 0.009215999394655228
Info 279  [04:00:18.272] Returning an empty list because completion was requested in an invalid position.
Info 280  [04:00:18.272] getCompletionData: Get current token: 0.01055300235748291
Info 281  [04:00:18.272] getCompletionData: Is inside comment: 0.0026110000908374786
Info 282  [04:00:18.272] getCompletionData: Get previous token: 0.0282679982483387
Info 283  [04:00:18.272] getCompletionsAtPosition: isCompletionListBlocker: 0.008074000477790833
Info 284  [04:00:18.272] Returning an empty list because completion was requested in an invalid position.
Info 285  [04:00:18.274] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 286  [04:00:18.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 54.46130499988794ms
Info 287  [04:00:18.329] Different program with same set of files
Info 288  [04:00:19.863] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 289  [04:00:19.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 49.8171969987452ms
Info 290  [04:00:19.913] Different program with same set of files
Info 291  [04:00:19.913] getCompletionData: Get current token: 0.021027997136116028
Info 292  [04:00:19.913] getCompletionData: Is inside comment: 0.007233999669551849
Info 293  [04:00:19.914] getCompletionData: Get previous token: 0.06590299680829048
Info 294  [04:00:19.914] getCompletionsAtPosition: isCompletionListBlocker: 0.01752699911594391
Info 295  [04:00:19.914] Returning an empty list because completion was requested in an invalid position.
Info 296  [04:00:19.939] getCompletionData: Get current token: 0.07060899958014488
Info 297  [04:00:19.939] getCompletionData: Is inside comment: 0.11247199773788452
Info 298  [04:00:19.939] getCompletionData: Get previous token: 0.24316800013184547
Info 299  [04:00:19.940] getCompletionsAtPosition: isCompletionListBlocker: 0.3837459981441498
Info 300  [04:00:19.940] Returning an empty list because completion was requested in an invalid position.
Info 301  [04:00:19.958] getCompletionData: Get current token: 0.029823001474142075
Info 302  [04:00:19.958] getCompletionData: Is inside comment: 0.009651001542806625
Info 303  [04:00:19.958] getCompletionData: Get previous token: 0.07058699801564217
Info 304  [04:00:19.958] getCompletionsAtPosition: isCompletionListBlocker: 0.02742699906229973
Info 305  [04:00:19.958] Returning an empty list because completion was requested in an invalid position.
Info 306  [04:00:19.964] getCompletionData: Get current token: 0.026606999337673187
Info 307  [04:00:19.964] getCompletionData: Is inside comment: 0.01098800078034401
Info 308  [04:00:19.965] getCompletionData: Get previous token: 0.07435300201177597
Info 309  [04:00:19.965] getCompletionsAtPosition: isCompletionListBlocker: 0.022693000733852386
Info 310  [04:00:19.965] Returning an empty list because completion was requested in an invalid position.
Info 311  [04:00:21.518] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 312  [04:00:21.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 61.75040400028229ms
Info 313  [04:00:21.580] Different program with same set of files
Info 314  [04:00:21.581] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 315  [04:00:21.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 46.53916300088167ms
Info 316  [04:00:21.628] Different program with same set of files
Info 317  [04:00:21.629] getCompletionData: Get current token: 0.023563001304864883
Info 318  [04:00:21.629] getCompletionData: Is inside comment: 0.010037999600172043
Info 319  [04:00:21.629] getCompletionData: Get previous token: 0.07891099900007248
Info 320  [04:00:21.629] getCompletionsAtPosition: isCompletionListBlocker: 0.020820003002882004
Info 321  [04:00:21.629] Returning an empty list because completion was requested in an invalid position.
Info 322  [04:00:21.634] getCompletionData: Get current token: 0.04452800005674362
Info 323  [04:00:21.634] getCompletionData: Is inside comment: 0.012325000017881393
Info 324  [04:00:21.634] getCompletionData: Get previous token: 0.1407960020005703
Info 325  [04:00:21.634] getCompletionsAtPosition: isCompletionListBlocker: 0.03226900100708008
