Info 0    [09:10:21.564] Starting TS Server
Info 117  [09:11:07.836] For info: /home/cosmic/myprojects/my_website/src/components/reviews/reviews.js :: No config files found.
Info 118  [09:11:07.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 119  [09:11:07.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 129.0223489999771ms
Info 120  [09:11:07.968] Project '/dev/null/inferredProject2*' (Inferred)
Info 121  [09:11:07.968] 	Files (153)

Info 122  [09:11:07.968] -----------------------------------------------
Info 123  [09:11:07.977] AutoImportProviderProject: found 9 root files in 9 dependencies in 7.480059000023175 ms
Info 124  [09:11:07.978] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 125  [09:11:08.385] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 406.7686349999858ms
Info 126  [09:11:08.385] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 127  [09:11:08.385] 	Files (951)

Info 128  [09:11:08.385] -----------------------------------------------
Info 129  [09:11:40.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 130  [09:11:40.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 28.197641999984626ms
Info 131  [09:11:40.127] Different program with same set of files
Info 132  [09:11:41.523] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 133  [09:11:41.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 13.94600299996091ms
Info 134  [09:11:41.537] Different program with same set of files
Info 135  [09:11:42.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 136  [09:11:42.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 9.966504999960307ms
Info 137  [09:11:42.524] Different program with same set of files
Info 138  [09:11:42.526] getCompletionData: Get current token: 0.017197999986819923
Info 139  [09:11:42.526] getCompletionData: Is inside comment: 0.033133999968413264
Info 140  [09:11:42.526] getCompletionData: Get previous token: 0.03352599998470396
Info 141  [09:11:42.526] getCompletionsAtPosition: isCompletionListBlocker: 0.007221000036224723
Info 142  [09:11:42.535] getExportInfoMap: cache miss or empty; calculating new results
Info 143  [09:11:42.842] forEachExternalModuleToImportFrom autoImportProvider: 241.05818399996497
Info 144  [09:11:42.842] getExportInfoMap: done in 307.99214799999027 ms
Info 145  [09:11:42.963] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10887 from cache (1088.7% hit rate)
Info 146  [09:11:42.964] collectAutoImports: response is incomplete
Info 147  [09:11:42.964] collectAutoImports: 121.14062999997986
Info 148  [09:11:42.964] getCompletionData: Semantic work: 437.32807099999627
Info 149  [09:11:43.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 131.39047899999423
Info 150  [09:11:43.208] getCompletionData: Get current token: 0.027651999960653484
Info 151  [09:11:43.208] getCompletionData: Is inside comment: 0.0532039999961853
Info 152  [09:11:43.208] getCompletionData: Get previous token: 0.042733000009320676
Info 153  [09:11:43.208] getCompletionsAtPosition: isCompletionListBlocker: 0.00940100004663691
Info 154  [09:11:43.215] getExportInfoMap: cache hit
Info 155  [09:11:43.410] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10893 from cache (1089.3% hit rate)
Info 156  [09:11:43.410] collectAutoImports: response is incomplete
Info 157  [09:11:43.410] collectAutoImports: 195.02324000000954
Info 158  [09:11:43.410] getCompletionData: Semantic work: 202.0207769999979
Info 159  [09:11:43.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 175.608515000029
Info 160  [09:11:43.656] getCompletionData: Get current token: 0.03968499996699393
Info 161  [09:11:43.656] getCompletionData: Is inside comment: 0.07762399996863678
Info 162  [09:11:43.657] getCompletionData: Get previous token: 0.06416100001661107
Info 163  [09:11:43.657] getCompletionsAtPosition: isCompletionListBlocker: 0.006900999986100942
Info 164  [09:11:43.661] getExportInfoMap: cache hit
Info 165  [09:11:43.778] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10897 from cache (1089.7% hit rate)
Info 166  [09:11:43.779] collectAutoImports: response is incomplete
Info 167  [09:11:43.779] collectAutoImports: 117.06854000000749
Info 168  [09:11:43.779] getCompletionData: Semantic work: 121.84909899998456
Info 169  [09:11:43.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 137.18519099999685
Info 170  [09:11:43.996] getCompletionData: Get current token: 0.03900600003544241
Info 171  [09:11:43.997] getCompletionData: Is inside comment: 0.07930799998575822
Info 172  [09:11:43.997] getCompletionData: Get previous token: 0.11431699997046962
Info 173  [09:11:43.997] getCompletionsAtPosition: isCompletionListBlocker: 0.012143000029027462
Info 174  [09:11:44.004] getExportInfoMap: cache hit
Info 175  [09:11:44.210] collectAutoImports: resolved 86 module specifiers, plus 0 ambient and 10912 from cache
Info 176  [09:11:44.210] collectAutoImports: response is complete
Info 177  [09:11:44.210] collectAutoImports: 206.03448299999582
Info 178  [09:11:44.210] getCompletionData: Semantic work: 213.22563800000353
Info 179  [09:11:44.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 131.9012399999774
Info 180  [09:11:44.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 181  [09:11:44.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.892113999987487ms
Info 182  [09:11:44.451] Different program with same set of files
Info 183  [09:11:44.451] getCompletionData: Get current token: 0.02740199997788295
Info 184  [09:11:44.451] getCompletionData: Is inside comment: 0.05133300001034513
Info 185  [09:11:44.451] getCompletionData: Get previous token: 0.07224299997324124
Info 186  [09:11:44.452] getCompletionsAtPosition: isCompletionListBlocker: 0.00854300003265962
Info 187  [09:11:44.460] getExportInfoMap: cache hit
Info 188  [09:11:44.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 189  [09:11:44.489] collectAutoImports: response is complete
Info 190  [09:11:44.489] collectAutoImports: 29.574679999961518
Info 191  [09:11:44.489] getCompletionData: Semantic work: 37.81985600001644
Info 192  [09:11:44.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.58009000000311
Info 193  [09:11:44.576] getCompletionData: Get current token: 0.02982900000642985
Info 194  [09:11:44.576] getCompletionData: Is inside comment: 0.04728699999395758
Info 195  [09:11:44.576] getCompletionData: Get previous token: 0.07773000001907349
Info 196  [09:11:44.576] getCompletionsAtPosition: isCompletionListBlocker: 0.005866000021342188
Info 197  [09:11:44.583] getExportInfoMap: cache hit
Info 198  [09:11:44.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 199  [09:11:44.620] collectAutoImports: response is complete
Info 200  [09:11:44.620] collectAutoImports: 36.74634200002765
Info 201  [09:11:44.620] getCompletionData: Semantic work: 44.232929999998305
Info 202  [09:11:44.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.742580999969505
Info 203  [09:11:44.658] getCompletionData: Get current token: 0.03370499995071441
Info 204  [09:11:44.658] getCompletionData: Is inside comment: 0.0508280000067316
Info 205  [09:11:44.658] getCompletionData: Get previous token: 0.08279099996434525
Info 206  [09:11:44.658] getCompletionsAtPosition: isCompletionListBlocker: 0.006034999969415367
Info 207  [09:11:44.662] getExportInfoMap: cache hit
Info 208  [09:11:44.698] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 209  [09:11:44.698] collectAutoImports: response is complete
Info 210  [09:11:44.698] collectAutoImports: 35.56894000002649
Info 211  [09:11:44.698] getCompletionData: Semantic work: 40.15484400000423
Info 212  [09:11:44.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.63586999999825
Info 213  [09:11:44.735] getCompletionData: Get current token: 0.030956999980844557
Info 214  [09:11:44.735] getCompletionData: Is inside comment: 0.04826299997512251
Info 215  [09:11:44.735] getCompletionData: Get previous token: 0.07765500003006309
Info 216  [09:11:44.735] getCompletionsAtPosition: isCompletionListBlocker: 0.00612199999159202
Info 217  [09:11:44.740] getExportInfoMap: cache hit
Info 218  [09:11:44.773] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 219  [09:11:44.773] collectAutoImports: response is complete
Info 220  [09:11:44.773] collectAutoImports: 32.297704999975394
Info 221  [09:11:44.773] getCompletionData: Semantic work: 37.31770899996627
Info 222  [09:11:44.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.892942999955267
Info 223  [09:11:44.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 224  [09:11:44.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 7.034275999991223ms
Info 225  [09:11:44.818] Different program with same set of files
Info 226  [09:11:44.818] getCompletionData: Get current token: 0.03313799999887124
Info 227  [09:11:44.819] getCompletionData: Is inside comment: 0.05166899994947016
Info 228  [09:11:44.819] getCompletionData: Get previous token: 0.08636699995258823
Info 229  [09:11:44.819] getCompletionsAtPosition: isCompletionListBlocker: 0.00571900000795722
Info 230  [09:11:44.830] getExportInfoMap: cache hit
Info 231  [09:11:44.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 232  [09:11:44.857] collectAutoImports: response is complete
Info 233  [09:11:44.857] collectAutoImports: 26.906382000015583
Info 234  [09:11:44.857] getCompletionData: Semantic work: 38.010970000003
Info 235  [09:11:44.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.564669000043068
Info 236  [09:11:45.660] getCompletionData: Get current token: 0.031063999980688095
Info 237  [09:11:45.660] getCompletionData: Is inside comment: 0.06130699999630451
Info 238  [09:11:45.660] getCompletionData: Get previous token: 0.08211399998981506
Info 239  [09:11:45.661] getCompletionsAtPosition: isCompletionListBlocker: 0.007416000007651746
Info 240  [09:11:45.665] getExportInfoMap: cache hit
Info 241  [09:11:45.685] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 242  [09:11:45.685] collectAutoImports: response is complete
Info 243  [09:11:45.685] collectAutoImports: 19.754856999963522
Info 244  [09:11:45.685] getCompletionData: Semantic work: 24.038360000005923
Info 245  [09:11:45.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.604980000003707
Info 246  [09:11:45.709] getCompletionData: Get current token: 0.04342300002463162
Info 247  [09:11:45.709] getCompletionData: Is inside comment: 0.04026999999769032
Info 248  [09:11:45.709] getCompletionData: Get previous token: 0.10414400004083291
Info 249  [09:11:45.709] getCompletionsAtPosition: isCompletionListBlocker: 0.005813000025227666
Info 250  [09:11:45.713] getExportInfoMap: cache hit
Info 251  [09:11:45.740] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 252  [09:11:45.740] collectAutoImports: response is complete
Info 253  [09:11:45.740] collectAutoImports: 26.915907000016887
Info 254  [09:11:45.740] getCompletionData: Semantic work: 31.301267999981064
Info 255  [09:11:45.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.065379999985453
Info 256  [09:11:45.783] getCompletionData: Get current token: 0.017978999996557832
Info 257  [09:11:45.783] getCompletionData: Is inside comment: 0.03143999999156222
Info 258  [09:11:45.783] getCompletionData: Get previous token: 0.04136100003961474
Info 259  [09:11:45.783] getCompletionsAtPosition: isCompletionListBlocker: 0.006416000018361956
Info 260  [09:11:45.786] getExportInfoMap: cache hit
Info 261  [09:11:45.801] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 262  [09:11:45.801] collectAutoImports: response is complete
Info 263  [09:11:45.801] collectAutoImports: 15.292507999984082
Info 264  [09:11:45.801] getCompletionData: Semantic work: 18.357259000011254
Info 265  [09:11:45.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.43524800002342
Info 266  [09:11:45.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [09:11:45.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 8.27579099999275ms
Info 268  [09:11:45.833] Different program with same set of files
Info 269  [09:11:45.833] getCompletionData: Get current token: 0.035241999954450876
Info 270  [09:11:45.834] getCompletionData: Is inside comment: 0.0518269999884069
Info 271  [09:11:45.834] getCompletionData: Get previous token: 0.0775230000144802
Info 272  [09:11:45.834] getCompletionsAtPosition: isCompletionListBlocker: 0.006315000005997717
Info 273  [09:11:45.845] getExportInfoMap: cache hit
Info 274  [09:11:45.863] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 275  [09:11:45.863] collectAutoImports: response is complete
Info 276  [09:11:45.863] collectAutoImports: 18.161886999965645
Info 277  [09:11:45.863] getCompletionData: Semantic work: 29.39636499999324
Info 278  [09:11:45.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.918341999989934
Info 279  [09:11:48.522] getCompletionData: Get current token: 0.035808000015094876
Info 280  [09:11:48.522] getCompletionData: Is inside comment: 0.06564799998886883
Info 281  [09:11:48.522] getCompletionData: Get previous token: 0.08447100000921637
Info 282  [09:11:48.522] getCompletionsAtPosition: isCompletionListBlocker: 0.008685999957378954
Info 283  [09:11:48.525] getExportInfoMap: cache hit
Info 284  [09:11:48.545] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 285  [09:11:48.545] collectAutoImports: response is complete
Info 286  [09:11:48.545] collectAutoImports: 19.43430000002263
Info 287  [09:11:48.545] getCompletionData: Semantic work: 22.61617400002433
Info 288  [09:11:48.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.61964499996975
Info 289  [09:11:48.569] getCompletionData: Get current token: 0.01733900001272559
Info 290  [09:11:48.569] getCompletionData: Is inside comment: 0.02937300002668053
Info 291  [09:11:48.569] getCompletionData: Get previous token: 0.2611480000196025
Info 292  [09:11:48.569] getCompletionsAtPosition: isCompletionListBlocker: 0.008058999956119806
Info 293  [09:11:48.572] getExportInfoMap: cache hit
Info 294  [09:11:48.591] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 295  [09:11:48.591] collectAutoImports: response is complete
Info 296  [09:11:48.591] collectAutoImports: 18.353783999977168
Info 297  [09:11:48.591] getCompletionData: Semantic work: 21.9120760000078
Info 298  [09:11:48.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.59768000000622
Info 299  [09:11:48.618] getCompletionData: Get current token: 0.031109000032301992
Info 300  [09:11:48.618] getCompletionData: Is inside comment: 0.045777999970596284
Info 301  [09:11:48.618] getCompletionData: Get previous token: 0.06883900001412258
Info 302  [09:11:48.618] getCompletionsAtPosition: isCompletionListBlocker: 0.007938999973703176
Info 303  [09:11:48.622] getExportInfoMap: cache hit
Info 304  [09:11:48.633] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 305  [09:11:48.633] collectAutoImports: response is complete
Info 306  [09:11:48.633] collectAutoImports: 10.052599999995437
Info 307  [09:11:48.633] getCompletionData: Semantic work: 14.525263000046834
Info 308  [09:11:48.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.907812999968883
Info 309  [09:11:48.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 310  [09:11:48.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 4.991221000032965ms
Info 311  [09:11:48.825] Different program with same set of files
Info 312  [09:11:54.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 313  [09:11:54.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.804754999990109ms
Info 314  [09:11:54.878] Different program with same set of files
Info 315  [09:11:54.879] getCompletionData: Get current token: 0.0279490000102669
Info 316  [09:11:54.879] getCompletionData: Is inside comment: 0.042722999991383404
Info 317  [09:11:54.879] getCompletionData: Get previous token: 0.062491999997291714
Info 318  [09:11:54.879] getCompletionsAtPosition: isCompletionListBlocker: 0.006201000011060387
Info 319  [09:11:54.884] getExportInfoMap: cache hit
Info 320  [09:11:54.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 321  [09:11:54.917] collectAutoImports: response is complete
Info 322  [09:11:54.917] collectAutoImports: 33.02537700004177
Info 323  [09:11:54.917] getCompletionData: Semantic work: 38.47885499999393
Info 324  [09:11:54.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.301143000018783
Info 325  [09:11:55.417] getCompletionData: Get current token: 0.028718999994453043
Info 326  [09:11:55.417] getCompletionData: Is inside comment: 0.04437199997482821
Info 327  [09:11:55.417] getCompletionData: Get previous token: 0.06786000001011416
Info 328  [09:11:55.417] getCompletionsAtPosition: isCompletionListBlocker: 0.006136000039987266
Info 329  [09:11:55.420] getExportInfoMap: cache hit
Info 330  [09:11:55.442] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 331  [09:11:55.443] collectAutoImports: response is complete
Info 332  [09:11:55.443] collectAutoImports: 22.04689599998528
Info 333  [09:11:55.443] getCompletionData: Semantic work: 25.10319900000468
Info 334  [09:11:55.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.848352000000887
Info 335  [09:11:55.463] getCompletionData: Get current token: 0.02672500000335276
Info 336  [09:11:55.463] getCompletionData: Is inside comment: 0.04337400000076741
Info 337  [09:11:55.463] getCompletionData: Get previous token: 0.05070199997862801
Info 338  [09:11:55.463] getCompletionsAtPosition: isCompletionListBlocker: 0.006418999982997775
Info 339  [09:11:55.467] getExportInfoMap: cache hit
Info 340  [09:11:55.488] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 341  [09:11:55.488] collectAutoImports: response is complete
Info 342  [09:11:55.488] collectAutoImports: 20.922495000006165
Info 343  [09:11:55.488] getCompletionData: Semantic work: 24.668235999997705
Info 344  [09:11:55.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.569025000033434
