Info 0    [14:40:33.878] Starting TS Server
Info 46   [14:41:29.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [14:41:29.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 54.92168099991977ms
Info 48   [14:41:29.646] Different program with same set of files
Info 49   [14:41:29.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [14:41:29.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 48.86666800011881ms
Info 51   [14:41:29.892] Different program with same set of files
Info 52   [14:42:03.534] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 53   [14:42:03.534] For info: /home/cosmic/myprojects/my_website/src/components/slidder/util.js :: No config files found.
Info 54   [14:42:03.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 55   [14:42:03.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 210.47959799994715ms
Info 56   [14:42:03.749] Project '/dev/null/inferredProject2*' (Inferred)
Info 57   [14:42:03.749] 	Files (204)

Info 58   [14:42:03.749] -----------------------------------------------
Info 59   [14:42:03.762] AutoImportProviderProject: found 10 root files in 10 dependencies in 10.690686000045389 ms
Info 60   [14:42:03.764] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 61   [14:42:04.160] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 395.2190689998679ms
Info 62   [14:42:04.160] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 63   [14:42:04.160] 	Files (1049)

Info 64   [14:42:04.160] -----------------------------------------------
Info 65   [14:42:23.014] Search path: /home/cosmic/myprojects/my_website/src/components/timeline
Info 66   [14:42:23.014] For info: /home/cosmic/myprojects/my_website/src/components/timeline/timeline.js :: No config files found.
Info 67   [14:42:23.015] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 68   [14:42:23.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 147.1844099999871ms
Info 69   [14:42:23.163] Project '/dev/null/inferredProject3*' (Inferred)
Info 70   [14:42:23.163] 	Files (204)

Info 71   [14:42:23.163] -----------------------------------------------
Info 72   [14:42:23.173] AutoImportProviderProject: found 10 root files in 10 dependencies in 9.215504999971017 ms
Info 73   [14:42:23.174] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 74   [14:42:23.529] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 355.0773770001251ms
Info 75   [14:42:23.530] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 76   [14:42:23.530] 	Files (1049)

Info 77   [14:42:23.530] -----------------------------------------------
Info 78   [14:44:47.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 79   [14:44:47.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 48.1741289999336ms
Info 80   [14:44:47.360] Different program with same set of files
Info 81   [14:44:48.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 82   [14:44:48.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 513.6016829998698ms
Info 83   [14:44:48.752] Project '/dev/null/inferredProject2*' (Inferred)
Info 84   [14:44:48.752] 	Files (347)

Info 85   [14:44:48.753] -----------------------------------------------
Info 86   [14:44:48.753] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 87   [14:44:48.753] 	Files (1049)

Info 88   [14:44:48.753] -----------------------------------------------
Info 89   [14:44:50.384] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [14:44:50.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 64.64586600009352ms
Info 91   [14:44:50.449] Different program with same set of files
Info 92   [14:45:04.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [14:45:04.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 59.12939200014807ms
Info 94   [14:45:04.965] Different program with same set of files
Info 95   [14:45:05.249] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [14:45:05.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 46.474119999911636ms
Info 97   [14:45:05.296] Different program with same set of files
Info 98   [14:45:05.481] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [14:45:05.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 50.118822999997064ms
Info 100  [14:45:05.532] Different program with same set of files
Info 101  [14:45:05.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [14:45:05.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.17908799997531ms
Info 103  [14:45:05.578] Different program with same set of files
Info 104  [14:45:05.795] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [14:45:05.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 33.29035499994643ms
Info 106  [14:45:05.829] Different program with same set of files
Info 107  [14:45:35.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [14:45:35.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 74.40858399984427ms
Info 109  [14:45:35.486] Different program with same set of files
Info 110  [14:45:42.802] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 111  [14:45:42.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 58.54287700005807ms
Info 112  [14:45:42.861] Different program with same set of files
Info 113  [14:45:43.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 114  [14:45:43.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 57.080916999839246ms
Info 115  [14:45:43.590] Different program with same set of files
Info 116  [14:45:45.044] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 117  [14:45:45.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 45.36062900000252ms
Info 118  [14:45:45.089] Different program with same set of files
Info 119  [14:45:46.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 120  [14:45:46.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 47.862748000072315ms
Info 121  [14:45:46.111] Different program with same set of files
Info 122  [14:45:46.290] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 123  [14:45:46.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 51.16671599983238ms
Info 124  [14:45:46.342] Different program with same set of files
Info 125  [14:45:46.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 126  [14:45:46.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 66.00700799981132ms
Info 127  [14:45:46.602] Different program with same set of files
Info 128  [14:45:46.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 129  [14:45:46.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 35.04428200004622ms
Info 130  [14:45:46.817] Different program with same set of files
Info 131  [14:45:46.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [14:45:47.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 33.59631399996579ms
Info 133  [14:45:47.017] Different program with same set of files
Info 134  [14:45:47.186] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [14:45:47.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 46.512084000045434ms
Info 136  [14:45:47.232] Different program with same set of files
Info 137  [14:45:47.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [14:45:47.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 42.34654899989255ms
Info 139  [14:45:47.444] Different program with same set of files
Info 140  [14:45:47.619] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [14:45:47.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 35.39783999999054ms
Info 142  [14:45:47.654] Different program with same set of files
Info 143  [14:45:54.573] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [14:45:54.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 47.92474299995229ms
Info 145  [14:45:54.621] Different program with same set of files
Info 146  [14:45:55.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [14:45:55.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 39.81874499982223ms
Info 148  [14:45:55.324] Different program with same set of files
Info 149  [14:45:55.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 150  [14:45:55.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 39.337117000017315ms
Info 151  [14:45:55.534] Different program with same set of files
Info 152  [14:45:56.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [14:45:56.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 45.236025999998674ms
Info 154  [14:45:56.723] Different program with same set of files
Info 155  [14:45:57.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 156  [14:45:57.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 36.33337899995968ms
Info 157  [14:45:57.414] Different program with same set of files
Info 158  [14:45:58.014] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 159  [14:45:58.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 36.10421499982476ms
Info 160  [14:45:58.050] Different program with same set of files
Info 161  [14:45:58.573] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 162  [14:45:58.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 33.83525300002657ms
Info 163  [14:45:58.607] Different program with same set of files
Info 164  [14:45:58.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 165  [14:45:58.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 43.20816499995999ms
Info 166  [14:45:58.809] Different program with same set of files
Info 167  [14:45:58.974] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 168  [14:45:59.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 39.97254400001839ms
Info 169  [14:45:59.014] Different program with same set of files
Info 170  [14:45:59.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 171  [14:45:59.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 39.560130999889225ms
Info 172  [14:45:59.220] Different program with same set of files
Info 173  [14:45:59.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 174  [14:45:59.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 33.89299800014123ms
Info 175  [14:45:59.416] Different program with same set of files
Info 176  [14:45:59.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 177  [14:45:59.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 57.32973000011407ms
Info 178  [14:45:59.621] Different program with same set of files
Info 179  [14:46:08.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 180  [14:46:08.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 38.210903000086546ms
Info 181  [14:46:08.244] Different program with same set of files
Info 182  [14:46:08.793] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 183  [14:46:08.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 38.980140999890864ms
Info 184  [14:46:08.833] Different program with same set of files
Info 185  [14:46:09.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [14:46:09.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 35.93816800019704ms
Info 187  [14:46:09.325] Different program with same set of files
Info 188  [14:46:09.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 189  [14:46:09.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 39.62620300007984ms
Info 190  [14:46:09.519] Different program with same set of files
Info 191  [14:46:09.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 192  [14:46:09.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 36.02025500009768ms
Info 193  [14:46:09.713] Different program with same set of files
Info 194  [14:46:13.686] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 195  [14:46:13.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 37.35306499991566ms
Info 196  [14:46:13.724] Different program with same set of files
Info 197  [14:46:14.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 198  [14:46:14.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 34.85087800002657ms
Info 199  [14:46:14.408] Different program with same set of files
Info 200  [14:46:20.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 201  [14:46:20.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 37.02921599987894ms
Info 202  [14:46:20.951] Different program with same set of files
Info 203  [14:46:21.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 204  [14:46:21.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 33.79438799992204ms
Info 205  [14:46:21.504] Different program with same set of files
Info 206  [14:46:21.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 207  [14:46:21.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 37.99950599996373ms
Info 208  [14:46:21.693] Different program with same set of files
Info 209  [14:46:21.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 210  [14:46:21.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 33.799990999978036ms
Info 211  [14:46:21.900] Different program with same set of files
Info 212  [14:46:22.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 213  [14:46:22.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 32.30491499998607ms
Info 214  [14:46:22.093] Different program with same set of files
Info 215  [14:46:22.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 216  [14:46:22.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 33.03318000002764ms
Info 217  [14:46:22.289] Different program with same set of files
Info 218  [14:46:57.821] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 219  [14:46:57.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 71.4640870001167ms
Info 220  [14:46:57.892] Different program with same set of files
Info 221  [14:46:57.894] getCompletionData: Get current token: 0.004686000058427453
Info 222  [14:46:57.894] getCompletionData: Is inside comment: 0.01935700001195073
Info 223  [14:46:57.894] getCompletionData: Get previous token: 0.02813400002196431
Info 224  [14:46:57.895] getCompletionsAtPosition: isCompletionListBlocker: 0.2824909999035299
Info 225  [14:46:58.274] AutoImportProviderProject: found 9 root files in 9 dependencies in 372.48559499997646 ms
Info 226  [14:46:58.280] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 227  [14:46:58.394] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 114.57779300003313ms
Info 228  [14:46:58.395] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 229  [14:46:58.395] 	Files (906)

Info 230  [14:46:58.395] -----------------------------------------------
Info 231  [14:46:58.396] getExportInfoMap: cache miss or empty; calculating new results
Info 232  [14:46:58.742] forEachExternalModuleToImportFrom autoImportProvider: 262.46502500004135
Info 233  [14:46:58.742] getExportInfoMap: done in 841.2928029999603 ms
Info 234  [14:46:59.115] collectAutoImports: resolved 31 module specifiers, plus 0 ambient and 624 from cache
Info 235  [14:46:59.116] collectAutoImports: response is complete
Info 236  [14:46:59.116] collectAutoImports: 373.34781599999405
Info 237  [14:46:59.116] getCompletionData: Semantic work: 1220.7533990000375
Info 238  [14:46:59.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.19605899997987
Info 239  [14:46:59.188] getCompletionData: Get current token: 0.002513999817892909
Info 240  [14:46:59.188] getCompletionData: Is inside comment: 0.012595999985933304
Info 241  [14:46:59.188] getCompletionData: Get previous token: 0.01960600004531443
Info 242  [14:46:59.188] getCompletionsAtPosition: isCompletionListBlocker: 0.01499199983663857
Info 243  [14:46:59.192] getExportInfoMap: cache hit
Info 244  [14:46:59.274] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 661 from cache
Info 245  [14:46:59.274] collectAutoImports: response is complete
Info 246  [14:46:59.274] collectAutoImports: 79.90770299988799
Info 247  [14:46:59.274] getCompletionData: Semantic work: 85.47537899995223
Info 248  [14:46:59.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.733191000064835
Info 249  [14:46:59.331] getCompletionData: Get current token: 0.003683999879285693
Info 250  [14:46:59.331] getCompletionData: Is inside comment: 0.019382999977096915
Info 251  [14:46:59.331] getCompletionData: Get previous token: 0.03157699992880225
Info 252  [14:46:59.331] getCompletionsAtPosition: isCompletionListBlocker: 0.015401000156998634
Info 253  [14:46:59.339] getExportInfoMap: cache hit
Info 254  [14:46:59.389] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 666 from cache
Info 255  [14:46:59.389] collectAutoImports: response is complete
Info 256  [14:46:59.389] collectAutoImports: 50.540205999976024
Info 257  [14:46:59.389] getCompletionData: Semantic work: 57.98539200006053
Info 258  [14:46:59.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.334436000091955
Info 259  [14:46:59.434] getCompletionData: Get current token: 0.003441000124439597
Info 260  [14:46:59.434] getCompletionData: Is inside comment: 0.01770199998281896
Info 261  [14:46:59.434] getCompletionData: Get previous token: 0.02757999999448657
Info 262  [14:46:59.434] getCompletionsAtPosition: isCompletionListBlocker: 0.01608900004066527
Info 263  [14:46:59.439] getExportInfoMap: cache hit
Info 264  [14:46:59.488] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 666 from cache
Info 265  [14:46:59.488] collectAutoImports: response is complete
Info 266  [14:46:59.488] collectAutoImports: 48.405414999928325
Info 267  [14:46:59.488] getCompletionData: Semantic work: 54.00025000004098
Info 268  [14:46:59.506] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.830203999998048
Info 269  [14:46:59.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 270  [14:46:59.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 47.37944099982269ms
Info 271  [14:46:59.559] Different program with same set of files
Info 272  [14:46:59.560] getCompletionData: Get current token: 0.004139000084251165
Info 273  [14:46:59.560] getCompletionData: Is inside comment: 0.135721999919042
Info 274  [14:46:59.560] getCompletionData: Get previous token: 0.04073400003835559
Info 275  [14:46:59.560] getCompletionsAtPosition: isCompletionListBlocker: 0.02049500006251037
Info 276  [14:46:59.571] getExportInfoMap: cache hit
Info 277  [14:46:59.614] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 137 from cache
Info 278  [14:46:59.614] collectAutoImports: response is complete
Info 279  [14:46:59.614] collectAutoImports: 40.54698200011626
Info 280  [14:46:59.614] getCompletionData: Semantic work: 54.35158000001684
Info 281  [14:46:59.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.269584000110626
Info 282  [14:46:59.654] getCompletionData: Get current token: 0.005221999948844314
Info 283  [14:46:59.654] getCompletionData: Is inside comment: 0.022575000068172812
Info 284  [14:46:59.654] getCompletionData: Get previous token: 0.1684719999320805
Info 285  [14:46:59.654] getCompletionsAtPosition: isCompletionListBlocker: 0.02053700014948845
Info 286  [14:46:59.659] getExportInfoMap: cache hit
Info 287  [14:46:59.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 137 from cache
Info 288  [14:46:59.683] collectAutoImports: response is complete
Info 289  [14:46:59.683] collectAutoImports: 23.44124999991618
Info 290  [14:46:59.683] getCompletionData: Semantic work: 28.683043000055477
Info 291  [14:46:59.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.265980999916792
Info 292  [14:46:59.717] getCompletionData: Get current token: 0.007129000034183264
Info 293  [14:46:59.717] getCompletionData: Is inside comment: 0.0321539998985827
Info 294  [14:46:59.717] getCompletionData: Get previous token: 0.044135999865829945
Info 295  [14:46:59.717] getCompletionsAtPosition: isCompletionListBlocker: 0.024711000034585595
Info 296  [14:46:59.735] getExportInfoMap: cache hit
Info 297  [14:46:59.782] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 137 from cache
Info 298  [14:46:59.782] collectAutoImports: response is complete
Info 299  [14:46:59.782] collectAutoImports: 46.75860200007446
Info 300  [14:46:59.782] getCompletionData: Semantic work: 64.98976000002585
Info 301  [14:46:59.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.321487999986857
