Info 0    [23:38:32.262] Starting TS Server
Info 59   [23:42:16.521] Different program with same set of files
Info 60   [23:42:16.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [23:42:16.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 63.28128300001845ms
Info 62   [23:42:16.780] Different program with same set of files
Info 63   [23:42:16.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [23:42:16.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 44.32820900005754ms
Info 65   [23:42:16.832] Different program with same set of files
Info 66   [23:42:17.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [23:42:17.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 50.5354379999917ms
Info 68   [23:42:17.065] Different program with same set of files
Info 69   [23:42:17.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [23:42:17.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 41.0375879999483ms
Info 71   [23:42:17.738] Different program with same set of files
Info 72   [23:42:17.738] getCompletionData: Get current token: 0.023000000044703484
Info 73   [23:42:17.738] getCompletionData: Is inside comment: 0.008052999968640506
Info 74   [23:42:17.738] getCompletionData: Get previous token: 0.07661800005007535
Info 75   [23:42:17.739] getCompletionsAtPosition: isCompletionListBlocker: 0.014023000025190413
Info 76   [23:42:17.739] Returning an empty list because completion was requested in an invalid position.
Info 77   [23:42:17.763] getCompletionData: Get current token: 0.5188690000213683
Info 78   [23:42:17.763] getCompletionData: Is inside comment: 0.01807700004428625
Info 79   [23:42:17.763] getCompletionData: Get previous token: 0.08530100004281849
Info 80   [23:42:17.763] getCompletionsAtPosition: isCompletionListBlocker: 0.019699999946169555
Info 81   [23:42:17.763] Returning an empty list because completion was requested in an invalid position.
Info 82   [23:42:17.787] getCompletionData: Get current token: 0.037527000065892935
Info 83   [23:42:17.788] getCompletionData: Is inside comment: 0.011022999999113381
Info 84   [23:42:17.788] getCompletionData: Get previous token: 0.14401399996131659
Info 85   [23:42:17.788] getCompletionsAtPosition: isCompletionListBlocker: 0.0299850000301376
Info 86   [23:42:17.788] Returning an empty list because completion was requested in an invalid position.
Info 87   [23:42:17.799] getCompletionData: Get current token: 0.019089999957941473
Info 88   [23:42:17.799] getCompletionData: Is inside comment: 0.005230000009760261
Info 89   [23:42:17.799] getCompletionData: Get previous token: 0.06436000007670373
Info 90   [23:42:17.800] getCompletionsAtPosition: isCompletionListBlocker: 0.015362000092864037
Info 91   [23:42:17.800] Returning an empty list because completion was requested in an invalid position.
Info 92   [23:42:18.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [23:42:18.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 45.194615000043996ms
Info 94   [23:42:18.089] Different program with same set of files
Info 95   [23:42:18.090] getCompletionData: Get current token: 0.01880900003015995
Info 96   [23:42:18.090] getCompletionData: Is inside comment: 0.005460000014863908
Info 97   [23:42:18.090] getCompletionData: Get previous token: 0.0658859999384731
Info 98   [23:42:18.090] getCompletionsAtPosition: isCompletionListBlocker: 0.016091000055894256
Info 99   [23:42:18.090] Returning an empty list because completion was requested in an invalid position.
Info 100  [23:42:18.275] getCompletionData: Get current token: 0.028553999960422516
Info 101  [23:42:18.275] getCompletionData: Is inside comment: 0.007941000047139823
Info 102  [23:42:18.275] getCompletionData: Get previous token: 0.09434000006876886
Info 103  [23:42:18.275] getCompletionsAtPosition: isCompletionListBlocker: 0.02074399997945875
Info 104  [23:42:18.275] Returning an empty list because completion was requested in an invalid position.
Info 105  [23:42:18.298] getCompletionData: Get current token: 0.022283000056631863
Info 106  [23:42:18.298] getCompletionData: Is inside comment: 0.009934999980032444
Info 107  [23:42:18.298] getCompletionData: Get previous token: 0.06700300006195903
Info 108  [23:42:18.298] getCompletionsAtPosition: isCompletionListBlocker: 0.024052999913692474
Info 109  [23:42:18.298] Returning an empty list because completion was requested in an invalid position.
Info 110  [23:42:18.323] getCompletionData: Get current token: 0.04099200002383441
Info 111  [23:42:18.323] getCompletionData: Is inside comment: 0.010418000048957765
Info 112  [23:42:18.323] getCompletionData: Get previous token: 0.13701700000092387
Info 113  [23:42:18.324] getCompletionsAtPosition: isCompletionListBlocker: 0.03128300001844764
Info 114  [23:42:18.324] Returning an empty list because completion was requested in an invalid position.
Info 115  [23:42:19.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [23:42:19.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 50.76910499995574ms
Info 117  [23:42:19.344] Different program with same set of files
Info 118  [23:42:19.344] getCompletionData: Get current token: 0.017099000047892332
Info 119  [23:42:19.344] getCompletionData: Is inside comment: 0.004039000021293759
Info 120  [23:42:19.344] getCompletionData: Get previous token: 0.061569000012241304
Info 121  [23:42:19.344] getCompletionsAtPosition: isCompletionListBlocker: 0.01908899995032698
Info 122  [23:42:19.344] Returning an empty list because completion was requested in an invalid position.
Info 123  [23:42:19.368] getCompletionData: Get current token: 0.027532000094652176
Info 124  [23:42:19.368] getCompletionData: Is inside comment: 0.004591000033542514
Info 125  [23:42:19.368] getCompletionData: Get previous token: 0.08394500007852912
Info 126  [23:42:19.368] getCompletionsAtPosition: isCompletionListBlocker: 0.01644899998791516
Info 127  [23:42:19.368] Returning an empty list because completion was requested in an invalid position.
Info 128  [23:42:19.391] getCompletionData: Get current token: 0.014622999937273562
Info 129  [23:42:19.391] getCompletionData: Is inside comment: 0.003656999906525016
Info 130  [23:42:19.391] getCompletionData: Get previous token: 0.04921999992802739
Info 131  [23:42:19.391] getCompletionsAtPosition: isCompletionListBlocker: 0.014235999900847673
Info 132  [23:42:19.391] Returning an empty list because completion was requested in an invalid position.
Info 133  [23:42:19.396] getCompletionData: Get current token: 0.02933000004850328
Info 134  [23:42:19.396] getCompletionData: Is inside comment: 0.006800999981351197
Info 135  [23:42:19.396] getCompletionData: Get previous token: 0.0576610000571236
Info 136  [23:42:19.396] getCompletionsAtPosition: isCompletionListBlocker: 0.020708000054582953
Info 137  [23:42:19.396] Returning an empty list because completion was requested in an invalid position.
Info 138  [23:42:19.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [23:42:19.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 44.730832999921404ms
Info 140  [23:42:19.681] Different program with same set of files
Info 141  [23:42:19.682] getCompletionData: Get current token: 0.020459000021219254
Info 142  [23:42:19.682] getCompletionData: Is inside comment: 0.004949000081978738
Info 143  [23:42:19.682] getCompletionData: Get previous token: 0.0687560000224039
Info 144  [23:42:19.682] getCompletionsAtPosition: isCompletionListBlocker: 0.013771000085398555
Info 145  [23:42:19.682] Returning an empty list because completion was requested in an invalid position.
Info 146  [23:42:19.858] getCompletionData: Get current token: 0.028204999980516732
Info 147  [23:42:19.858] getCompletionData: Is inside comment: 0.0050539999501779675
Info 148  [23:42:19.858] getCompletionData: Get previous token: 0.08769700000993907
Info 149  [23:42:19.858] getCompletionsAtPosition: isCompletionListBlocker: 0.014633000013418496
Info 150  [23:42:19.858] Returning an empty list because completion was requested in an invalid position.
Info 151  [23:42:19.859] getCompletionData: Get current token: 0.027258999994955957
Info 152  [23:42:19.859] getCompletionData: Is inside comment: 0.004681999911554158
Info 153  [23:42:19.859] getCompletionData: Get previous token: 0.08546099998056889
Info 154  [23:42:19.859] getCompletionsAtPosition: isCompletionListBlocker: 0.00933399994391948
Info 155  [23:42:19.859] Returning an empty list because completion was requested in an invalid position.
Info 156  [23:42:19.859] getCompletionData: Get current token: 0.027467999956570566
Info 157  [23:42:19.859] getCompletionData: Is inside comment: 0.005200000014156103
Info 158  [23:42:19.859] getCompletionData: Get previous token: 0.09480999992229044
Info 159  [23:42:19.860] getCompletionsAtPosition: isCompletionListBlocker: 0.009208000032231212
Info 160  [23:42:19.860] Returning an empty list because completion was requested in an invalid position.
Info 161  [23:42:19.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [23:42:19.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 61.933518000063486ms
Info 163  [23:42:19.922] Different program with same set of files
Info 164  [23:42:19.922] getCompletionData: Get current token: 0.03891100001055747
Info 165  [23:42:19.925] getCompletionData: Is inside comment: 0.0233169998973608
Info 166  [23:42:19.926] getCompletionData: Get previous token: 0.1522660000482574
Info 167  [23:42:19.926] getCompletionsAtPosition: isCompletionListBlocker: 0.02058400004170835
Info 168  [23:42:19.926] Returning an empty list because completion was requested in an invalid position.
Info 169  [23:42:19.952] getCompletionData: Get current token: 0.031239000032655895
Info 170  [23:42:19.952] getCompletionData: Is inside comment: 0.007310000015422702
Info 171  [23:42:19.952] getCompletionData: Get previous token: 0.08518900000490248
Info 172  [23:42:19.952] getCompletionsAtPosition: isCompletionListBlocker: 0.21656100009568036
Info 173  [23:42:19.952] Returning an empty list because completion was requested in an invalid position.
Info 174  [23:42:19.971] getCompletionData: Get current token: 0.030731999897398055
Info 175  [23:42:19.971] getCompletionData: Is inside comment: 0.007403999916277826
Info 176  [23:42:19.971] getCompletionData: Get previous token: 0.09187799994833767
Info 177  [23:42:19.971] getCompletionsAtPosition: isCompletionListBlocker: 0.03181600000243634
Info 178  [23:42:19.971] Returning an empty list because completion was requested in an invalid position.
Info 179  [23:42:19.972] getCompletionData: Get current token: 0.029677000013180077
Info 180  [23:42:19.972] getCompletionData: Is inside comment: 0.0063310000114142895
Info 181  [23:42:19.972] getCompletionData: Get previous token: 0.09179400000721216
Info 182  [23:42:19.972] getCompletionsAtPosition: isCompletionListBlocker: 0.017556000035256147
Info 183  [23:42:19.972] Returning an empty list because completion was requested in an invalid position.
Info 184  [23:42:19.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [23:42:20.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 47.29966600006446ms
Info 186  [23:42:20.033] Different program with same set of files
Info 187  [23:42:20.034] getCompletionData: Get current token: 0.017919000005349517
Info 188  [23:42:20.034] getCompletionData: Is inside comment: 0.004271000041626394
Info 189  [23:42:20.034] getCompletionData: Get previous token: 0.054327999940142035
Info 190  [23:42:20.034] getCompletionsAtPosition: isCompletionListBlocker: 0.02197200001683086
Info 191  [23:42:20.034] Returning an empty list because completion was requested in an invalid position.
Info 192  [23:42:20.060] getCompletionData: Get current token: 0.05465900001581758
Info 193  [23:42:20.060] getCompletionData: Is inside comment: 0.013570999959483743
Info 194  [23:42:20.060] getCompletionData: Get previous token: 0.1570539999520406
Info 195  [23:42:20.061] getCompletionsAtPosition: isCompletionListBlocker: 0.04607400007080287
Info 196  [23:42:20.061] Returning an empty list because completion was requested in an invalid position.
Info 197  [23:42:20.089] getCompletionData: Get current token: 0.041084000025875866
Info 198  [23:42:20.089] getCompletionData: Is inside comment: 0.007609999971464276
Info 199  [23:42:20.089] getCompletionData: Get previous token: 0.11727599997539073
Info 200  [23:42:20.090] getCompletionsAtPosition: isCompletionListBlocker: 0.022576999966986477
Info 201  [23:42:20.090] Returning an empty list because completion was requested in an invalid position.
Info 202  [23:42:20.116] getCompletionData: Get current token: 0.057502000010572374
Info 203  [23:42:20.116] getCompletionData: Is inside comment: 0.011701999930664897
Info 204  [23:42:20.116] getCompletionData: Get previous token: 0.16513300000224262
Info 205  [23:42:20.116] getCompletionsAtPosition: isCompletionListBlocker: 0.03645300003699958
Info 206  [23:42:20.116] Returning an empty list because completion was requested in an invalid position.
Info 207  [23:42:20.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [23:42:20.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 37.170243999920785ms
Info 209  [23:42:20.365] Different program with same set of files
Info 210  [23:42:20.365] getCompletionData: Get current token: 0.017594999982975423
Info 211  [23:42:20.365] getCompletionData: Is inside comment: 0.003981000045314431
Info 212  [23:42:20.366] getCompletionData: Get previous token: 0.06367399997543544
Info 213  [23:42:20.366] getCompletionsAtPosition: isCompletionListBlocker: 0.11735200008843094
Info 214  [23:42:20.366] Returning an empty list because completion was requested in an invalid position.
Info 215  [23:42:20.501] getCompletionData: Get current token: 0.02323900000192225
Info 216  [23:42:20.501] getCompletionData: Is inside comment: 0.005553999915719032
Info 217  [23:42:20.501] getCompletionData: Get previous token: 0.059391000075265765
Info 218  [23:42:20.502] getCompletionsAtPosition: isCompletionListBlocker: 0.024763000081293285
Info 219  [23:42:20.502] Returning an empty list because completion was requested in an invalid position.
Info 220  [23:42:20.527] getCompletionData: Get current token: 0.04341100004967302
Info 221  [23:42:20.527] getCompletionData: Is inside comment: 0.010244000004604459
Info 222  [23:42:20.528] getCompletionData: Get previous token: 0.12621899996884167
Info 223  [23:42:20.528] getCompletionsAtPosition: isCompletionListBlocker: 0.03998600004706532
Info 224  [23:42:20.528] Returning an empty list because completion was requested in an invalid position.
Info 225  [23:42:20.553] getCompletionData: Get current token: 0.039806999964639544
Info 226  [23:42:20.553] getCompletionData: Is inside comment: 0.009400999988429248
Info 227  [23:42:20.553] getCompletionData: Get previous token: 0.11822499998379499
Info 228  [23:42:20.553] getCompletionsAtPosition: isCompletionListBlocker: 0.027796000009402633
Info 229  [23:42:20.553] Returning an empty list because completion was requested in an invalid position.
Info 230  [23:42:23.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [23:42:23.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 42.3992890000809ms
Info 232  [23:42:23.361] Different program with same set of files
Info 233  [23:42:24.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [23:42:24.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 47.35226499999408ms
Info 235  [23:42:24.270] Different program with same set of files
Info 236  [23:42:24.270] getCompletionData: Get current token: 0.041234000003896654
Info 237  [23:42:24.270] getCompletionData: Is inside comment: 0.008015000028535724
Info 238  [23:42:24.270] getCompletionData: Get previous token: 0.11583800008520484
Info 239  [23:42:24.271] getCompletionsAtPosition: isCompletionListBlocker: 0.026591999921947718
Info 240  [23:42:24.271] Returning an empty list because completion was requested in an invalid position.
Info 241  [23:42:24.297] getCompletionData: Get current token: 0.02890000003390014
Info 242  [23:42:24.297] getCompletionData: Is inside comment: 0.0060189999639987946
Info 243  [23:42:24.297] getCompletionData: Get previous token: 0.08774599991738796
Info 244  [23:42:24.297] getCompletionsAtPosition: isCompletionListBlocker: 0.023138000047765672
Info 245  [23:42:24.297] Returning an empty list because completion was requested in an invalid position.
Info 246  [23:42:24.330] getCompletionData: Get current token: 0.05046900000888854
Info 247  [23:42:24.330] getCompletionData: Is inside comment: 0.008043000008910894
Info 248  [23:42:24.330] getCompletionData: Get previous token: 0.145500999991782
Info 249  [23:42:24.331] getCompletionsAtPosition: isCompletionListBlocker: 0.027950000017881393
Info 250  [23:42:24.331] Returning an empty list because completion was requested in an invalid position.
Info 251  [23:42:24.353] getCompletionData: Get current token: 0.040708000073209405
Info 252  [23:42:24.353] getCompletionData: Is inside comment: 0.008142000064253807
Info 253  [23:42:24.353] getCompletionData: Get previous token: 0.1210180000634864
Info 254  [23:42:24.354] getCompletionsAtPosition: isCompletionListBlocker: 0.029483000049367547
Info 255  [23:42:24.354] Returning an empty list because completion was requested in an invalid position.
Info 256  [23:42:27.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [23:42:27.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 55.48604800004978ms
Info 258  [23:42:27.396] Different program with same set of files
Info 259  [23:42:27.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [23:42:27.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 57.33454499999061ms
Info 261  [23:42:27.625] Different program with same set of files
Info 262  [23:42:27.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [23:42:27.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 42.18552900000941ms
Info 264  [23:42:27.796] Different program with same set of files
Info 265  [23:42:27.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [23:42:27.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 45.7994399999734ms
Info 267  [23:42:27.987] Different program with same set of files
Info 268  [23:42:28.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [23:42:28.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 40.839541000081226ms
Info 270  [23:42:28.233] Different program with same set of files
Info 271  [23:42:28.234] getCompletionData: Get current token: 0.02105199999641627
Info 272  [23:42:28.234] getCompletionData: Is inside comment: 0.0040259999223053455
Info 273  [23:42:28.234] getCompletionData: Get previous token: 0.05883900006301701
Info 274  [23:42:28.234] getCompletionsAtPosition: isCompletionListBlocker: 0.017348999972455204
Info 275  [23:42:28.234] Returning an empty list because completion was requested in an invalid position.
Info 276  [23:42:28.260] getCompletionData: Get current token: 0.04844199994113296
Info 277  [23:42:28.260] getCompletionData: Is inside comment: 0.01156100002117455
Info 278  [23:42:28.260] getCompletionData: Get previous token: 0.15974300005473197
Info 279  [23:42:28.263] getCompletionsAtPosition: isCompletionListBlocker: 0.03686800005380064
Info 280  [23:42:28.263] Returning an empty list because completion was requested in an invalid position.
Info 281  [23:42:28.290] getCompletionData: Get current token: 0.017606999957934022
Info 282  [23:42:28.290] getCompletionData: Is inside comment: 0.004966999986208975
Info 283  [23:42:28.290] getCompletionData: Get previous token: 0.04599200002849102
Info 284  [23:42:28.291] getCompletionsAtPosition: isCompletionListBlocker: 0.019564999965950847
Info 285  [23:42:28.291] Returning an empty list because completion was requested in an invalid position.
Info 286  [23:42:28.307] getCompletionData: Get current token: 0.02315300004556775
Info 287  [23:42:28.307] getCompletionData: Is inside comment: 0.006260999944061041
Info 288  [23:42:28.307] getCompletionData: Get previous token: 0.05174499994609505
Info 289  [23:42:28.307] getCompletionsAtPosition: isCompletionListBlocker: 0.021117000025697052
Info 290  [23:42:28.307] Returning an empty list because completion was requested in an invalid position.
Info 291  [23:42:28.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [23:42:28.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 39.828908999916166ms
Info 293  [23:42:28.545] Different program with same set of files
Info 294  [23:42:28.546] getCompletionData: Get current token: 0.022204000037163496
Info 295  [23:42:28.546] getCompletionData: Is inside comment: 0.004504000069573522
Info 296  [23:42:28.546] getCompletionData: Get previous token: 0.06440999999176711
Info 297  [23:42:28.546] getCompletionsAtPosition: isCompletionListBlocker: 0.01822500000707805
Info 298  [23:42:28.546] Returning an empty list because completion was requested in an invalid position.
Info 299  [23:42:28.668] getCompletionData: Get current token: 0.031700999941676855
Info 300  [23:42:28.669] getCompletionData: Is inside comment: 0.005440999986603856
Info 301  [23:42:28.669] getCompletionData: Get previous token: 0.05729399994015694
Info 302  [23:42:28.669] getCompletionsAtPosition: isCompletionListBlocker: 0.027353000012226403
Info 303  [23:42:28.669] Returning an empty list because completion was requested in an invalid position.
Info 304  [23:42:28.677] getCompletionData: Get current token: 0.02638599998317659
Info 305  [23:42:28.678] getCompletionData: Is inside comment: 0.005120999994687736
Info 306  [23:42:28.678] getCompletionData: Get previous token: 0.05910600000061095
Info 307  [23:42:28.678] getCompletionsAtPosition: isCompletionListBlocker: 0.023883999907411635
Info 308  [23:42:28.678] Returning an empty list because completion was requested in an invalid position.
Info 309  [23:42:28.678] getCompletionData: Get current token: 0.02588800003286451
Info 310  [23:42:28.678] getCompletionData: Is inside comment: 0.0062469999538734555
Info 311  [23:42:28.678] getCompletionData: Get previous token: 0.05614900006912649
Info 312  [23:42:28.678] getCompletionsAtPosition: isCompletionListBlocker: 0.019333999953232706
Info 313  [23:42:28.678] Returning an empty list because completion was requested in an invalid position.
Info 314  [23:42:28.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [23:42:28.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 44.27729100000579ms
Info 316  [23:42:28.743] Different program with same set of files
Info 317  [23:42:28.743] getCompletionData: Get current token: 0.02235900005325675
Info 318  [23:42:28.743] getCompletionData: Is inside comment: 0.004396999953314662
Info 319  [23:42:28.743] getCompletionData: Get previous token: 0.04850299993995577
Info 320  [23:42:28.743] getCompletionsAtPosition: isCompletionListBlocker: 0.017222999944351614
Info 321  [23:42:28.743] Returning an empty list because completion was requested in an invalid position.
Info 322  [23:42:29.089] getCompletionData: Get current token: 0.015066999942064285
Info 323  [23:42:29.089] getCompletionData: Is inside comment: 0.003391000092960894
Info 324  [23:42:29.089] getCompletionData: Get previous token: 0.03319499990902841
Info 325  [23:42:29.089] getCompletionsAtPosition: isCompletionListBlocker: 0.019479000009596348
Info 326  [23:42:29.089] Returning an empty list because completion was requested in an invalid position.
Info 327  [23:42:29.097] getCompletionData: Get current token: 0.015633000060915947
Info 328  [23:42:29.097] getCompletionData: Is inside comment: 0.0035840000491589308
Info 329  [23:42:29.097] getCompletionData: Get previous token: 0.03401300008408725
Info 330  [23:42:29.097] getCompletionsAtPosition: isCompletionListBlocker: 0.019170999992638826
Info 331  [23:42:29.097] Returning an empty list because completion was requested in an invalid position.
Info 332  [23:42:29.103] getCompletionData: Get current token: 0.015304000000469387
Info 333  [23:42:29.103] getCompletionData: Is inside comment: 0.003320000017993152
Info 334  [23:42:29.103] getCompletionData: Get previous token: 0.0340529999230057
