Info 0    [10:05:40.176] Starting TS Server
Info 26   [10:06:14.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 18.06870900001377ms
Info 27   [10:06:14.449] Different program with same set of files
Info 28   [10:06:15.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [10:06:15.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 31.703034000005573ms
Info 30   [10:06:15.687] Different program with same set of files
Info 31   [10:06:15.690] getCompletionData: Get current token: 0.07287599996197969
Info 32   [10:06:15.691] getCompletionData: Is inside comment: 0.017759000067599118
Info 33   [10:06:15.691] getCompletionData: Get previous token: 0.14620800002012402
Info 34   [10:06:15.692] getCompletionsAtPosition: isCompletionListBlocker: 0.5299280000617728
Info 35   [10:06:15.693] getCompletionData: Semantic work: 1.201824999996461
Info 36   [10:06:16.813] getCompletionData: Get current token: 0.03264099999796599
Info 37   [10:06:16.813] getCompletionData: Is inside comment: 0.006995000061579049
Info 38   [10:06:16.815] getCompletionData: Get previous token: 0.14588899991940707
Info 39   [10:06:16.816] getCompletionsAtPosition: isCompletionListBlocker: 0.02397700003348291
Info 40   [10:06:16.817] getCompletionData: Semantic work: 0.08570299996063113
Info 41   [10:06:16.817] getCompletionData: Get current token: 0.03974799998104572
Info 42   [10:06:16.817] getCompletionData: Is inside comment: 0.008024999988265336
Info 43   [10:06:16.817] getCompletionData: Get previous token: 0.13959000003524125
Info 44   [10:06:16.818] getCompletionsAtPosition: isCompletionListBlocker: 0.014482000027783215
Info 45   [10:06:16.818] getCompletionData: Semantic work: 0.051202000002376735
Info 46   [10:06:16.818] getCompletionData: Get current token: 0.03993400000035763
Info 47   [10:06:16.818] getCompletionData: Is inside comment: 0.00731599994469434
Info 48   [10:06:16.818] getCompletionData: Get previous token: 0.14161499997135252
Info 49   [10:06:16.818] getCompletionsAtPosition: isCompletionListBlocker: 0.012505999999120831
Info 50   [10:06:16.819] getCompletionData: Semantic work: 0.04492200003005564
Info 51   [10:06:16.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [10:06:16.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 31.58513900008984ms
Info 53   [10:06:16.886] Different program with same set of files
Info 54   [10:06:17.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [10:06:18.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 31.571611999999732ms
Info 56   [10:06:18.014] Different program with same set of files
Info 57   [10:06:19.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [10:06:19.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 42.857566999970004ms
Info 59   [10:06:19.202] Different program with same set of files
Info 60   [10:06:20.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [10:06:20.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 26.665466999984346ms
Info 62   [10:06:20.834] Different program with same set of files
Info 63   [10:06:20.835] getCompletionData: Get current token: 0.06271699990611523
Info 64   [10:06:20.835] getCompletionData: Is inside comment: 0.08643200004007667
Info 65   [10:06:20.835] getCompletionData: Get previous token: 0.1208930000429973
Info 66   [10:06:20.839] getCompletionsAtPosition: isCompletionListBlocker: 0.01007199997548014
Info 67   [10:06:20.858] getExportInfoMap: cache miss or empty; calculating new results
Info 68   [10:06:21.375] forEachExternalModuleToImportFrom autoImportProvider: 209.67927700001746
Info 69   [10:06:21.375] getExportInfoMap: done in 516.7596320000011 ms
Info 70   [10:06:21.459] collectAutoImports: resolved 46 module specifiers, plus 0 ambient and 1224 from cache
Info 71   [10:06:21.459] collectAutoImports: response is complete
Info 72   [10:06:21.459] collectAutoImports: 83.7388519999804
Info 73   [10:06:21.459] getCompletionData: Semantic work: 619.4651689999737
Info 74   [10:06:21.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.10736599995289
Info 75   [10:06:23.611] getCompletionData: Get current token: 0.035198000026866794
Info 76   [10:06:23.611] getCompletionData: Is inside comment: 0.05237299995496869
Info 77   [10:06:23.612] getCompletionData: Get previous token: 0.2122360001085326
Info 78   [10:06:23.612] getCompletionsAtPosition: isCompletionListBlocker: 0.007534999982453883
Info 79   [10:06:23.618] getExportInfoMap: cache hit
Info 80   [10:06:23.719] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1270 from cache
Info 81   [10:06:23.720] collectAutoImports: response is complete
Info 82   [10:06:23.720] collectAutoImports: 101.46196200000122
Info 83   [10:06:23.720] getCompletionData: Semantic work: 107.89747800002806
Info 84   [10:06:23.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.91066900000442
Info 85   [10:06:23.791] getCompletionData: Get current token: 0.04459200007840991
Info 86   [10:06:23.791] getCompletionData: Is inside comment: 0.0535009999293834
Info 87   [10:06:23.792] getCompletionData: Get previous token: 1.0981550000142306
Info 88   [10:06:23.792] getCompletionsAtPosition: isCompletionListBlocker: 0.006377000012435019
Info 89   [10:06:23.804] getExportInfoMap: cache hit
Info 90   [10:06:23.875] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1270 from cache
Info 91   [10:06:23.875] collectAutoImports: response is complete
Info 92   [10:06:23.875] collectAutoImports: 71.1063360000262
Info 93   [10:06:23.875] getCompletionData: Semantic work: 83.03272699995432
Info 94   [10:06:23.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 59.52088600001298
Info 95   [10:06:23.957] getCompletionData: Get current token: 0.021489999955520034
Info 96   [10:06:23.957] getCompletionData: Is inside comment: 0.038886999944224954
Info 97   [10:06:23.957] getCompletionData: Get previous token: 0.04660100000910461
Info 98   [10:06:23.957] getCompletionsAtPosition: isCompletionListBlocker: 0.004747000057250261
Info 99   [10:06:23.961] getExportInfoMap: cache hit
Info 100  [10:06:24.008] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1270 from cache
Info 101  [10:06:24.008] collectAutoImports: response is complete
Info 102  [10:06:24.008] collectAutoImports: 46.76102299999911
Info 103  [10:06:24.008] getCompletionData: Semantic work: 50.44708100007847
Info 104  [10:06:24.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.60216100001708
Info 105  [10:07:10.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [10:07:10.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 25.688971999916248ms
Info 107  [10:07:10.411] Different program with same set of files
Info 108  [10:07:11.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [10:07:11.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 19.281521000084467ms
Info 110  [10:07:11.727] Different program with same set of files
Info 111  [10:07:11.727] getCompletionData: Get current token: 0.010633999947458506
Info 112  [10:07:11.727] getCompletionData: Is inside comment: 0.017806999967433512
Info 113  [10:07:11.728] getCompletionData: Get previous token: 0.059413000009953976
Info 114  [10:07:11.728] getCompletionsAtPosition: isCompletionListBlocker: 0.01905799994710833
Info 115  [10:07:11.732] getExportInfoMap: cache hit
Info 116  [10:07:11.901] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 979 from cache (192.0% hit rate)
Info 117  [10:07:11.902] collectAutoImports: response is incomplete
Info 118  [10:07:11.902] collectAutoImports: 168.85714899993036
Info 119  [10:07:11.902] getCompletionData: Semantic work: 173.95847099996172
Info 120  [10:07:11.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.47663000004832
Info 121  [10:07:11.943] getCompletionData: Get current token: 0.006101000006310642
Info 122  [10:07:11.943] getCompletionData: Is inside comment: 0.011938999989069998
Info 123  [10:07:11.943] getCompletionData: Get previous token: 0.014205000014044344
Info 124  [10:07:11.943] getCompletionsAtPosition: isCompletionListBlocker: 0.0124990000622347
Info 125  [10:07:11.946] getExportInfoMap: cache hit
Info 126  [10:07:12.027] collectAutoImports: resolved 28 module specifiers, plus 0 ambient and 1059 from cache
Info 127  [10:07:12.027] collectAutoImports: response is complete
Info 128  [10:07:12.027] collectAutoImports: 80.55581200006418
Info 129  [10:07:12.027] getCompletionData: Semantic work: 83.51109200005885
Info 130  [10:07:12.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.51967000006698
Info 131  [10:07:12.061] getCompletionData: Get current token: 0.00598399993032217
Info 132  [10:07:12.061] getCompletionData: Is inside comment: 0.0126470000250265
Info 133  [10:07:12.061] getCompletionData: Get previous token: 0.013802999979816377
Info 134  [10:07:12.061] getCompletionsAtPosition: isCompletionListBlocker: 0.020232999930158257
Info 135  [10:07:12.065] getExportInfoMap: cache hit
Info 136  [10:07:12.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1087 from cache
Info 137  [10:07:12.111] collectAutoImports: response is complete
Info 138  [10:07:12.111] collectAutoImports: 46.11945100000594
Info 139  [10:07:12.111] getCompletionData: Semantic work: 49.547814000048675
Info 140  [10:07:12.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.10387200000696
Info 141  [10:07:12.133] getCompletionData: Get current token: 0.005613000015728176
Info 142  [10:07:12.133] getCompletionData: Is inside comment: 0.012449000030755997
Info 143  [10:07:12.133] getCompletionData: Get previous token: 0.012830000021494925
Info 144  [10:07:12.133] getCompletionsAtPosition: isCompletionListBlocker: 0.014129000017419457
Info 145  [10:07:12.135] getExportInfoMap: cache hit
Info 146  [10:07:12.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1087 from cache
Info 147  [10:07:12.173] collectAutoImports: response is complete
Info 148  [10:07:12.173] collectAutoImports: 37.436266000033356
Info 149  [10:07:12.173] getCompletionData: Semantic work: 39.98861100000795
Info 150  [10:07:12.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.505688000004739
Info 151  [10:07:12.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [10:07:12.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 15.74747900001239ms
Info 153  [10:07:12.208] Different program with same set of files
Info 154  [10:07:12.208] getCompletionData: Get current token: 0.007488000090233982
Info 155  [10:07:12.208] getCompletionData: Is inside comment: 0.01212099997792393
Info 156  [10:07:12.208] getCompletionData: Get previous token: 0.01603699999395758
Info 157  [10:07:12.208] getCompletionsAtPosition: isCompletionListBlocker: 0.012417999911122024
Info 158  [10:07:12.214] getExportInfoMap: cache hit
Info 159  [10:07:12.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 407 from cache
Info 160  [10:07:12.240] collectAutoImports: response is complete
Info 161  [10:07:12.240] collectAutoImports: 24.93409699993208
Info 162  [10:07:12.240] getCompletionData: Semantic work: 31.74864600005094
Info 163  [10:07:12.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.5069450000301
Info 164  [10:07:12.308] getCompletionData: Get current token: 0.0061240000650286674
Info 165  [10:07:12.308] getCompletionData: Is inside comment: 0.01210500008892268
Info 166  [10:07:12.308] getCompletionData: Get previous token: 0.013314999989233911
Info 167  [10:07:12.308] getCompletionsAtPosition: isCompletionListBlocker: 0.010975999990478158
Info 168  [10:07:12.311] getExportInfoMap: cache hit
Info 169  [10:07:12.341] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 407 from cache
Info 170  [10:07:12.341] collectAutoImports: response is complete
Info 171  [10:07:12.341] collectAutoImports: 29.769027999951504
Info 172  [10:07:12.341] getCompletionData: Semantic work: 32.780049999943
Info 173  [10:07:12.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.765622000093572
Info 174  [10:07:12.353] getCompletionData: Get current token: 0.009048999985679984
Info 175  [10:07:12.353] getCompletionData: Is inside comment: 0.020641000010073185
Info 176  [10:07:12.353] getCompletionData: Get previous token: 0.023083999985828996
Info 177  [10:07:12.353] getCompletionsAtPosition: isCompletionListBlocker: 0.022542999940924346
Info 178  [10:07:12.356] getExportInfoMap: cache hit
Info 179  [10:07:12.376] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 407 from cache
Info 180  [10:07:12.376] collectAutoImports: response is complete
Info 181  [10:07:12.376] collectAutoImports: 20.12810500001069
Info 182  [10:07:12.376] getCompletionData: Semantic work: 23.27824499993585
Info 183  [10:07:12.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.317623000009917
Info 184  [10:07:12.387] getCompletionData: Get current token: 0.005728999967686832
Info 185  [10:07:12.387] getCompletionData: Is inside comment: 0.012103999964892864
Info 186  [10:07:12.387] getCompletionData: Get previous token: 0.013701000018045306
Info 187  [10:07:12.387] getCompletionsAtPosition: isCompletionListBlocker: 0.015405999962240458
Info 188  [10:07:12.390] getExportInfoMap: cache hit
Info 189  [10:07:12.408] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 407 from cache
Info 190  [10:07:12.408] collectAutoImports: response is complete
Info 191  [10:07:12.408] collectAutoImports: 17.766901000053622
Info 192  [10:07:12.408] getCompletionData: Semantic work: 20.43330200004857
Info 193  [10:07:12.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.141152000054717
Info 194  [10:07:12.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [10:07:12.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 21.954856999916956ms
Info 196  [10:07:12.442] Different program with same set of files
Info 197  [10:07:12.443] getCompletionData: Get current token: 0.013038999983109534
Info 198  [10:07:12.444] getCompletionData: Is inside comment: 0.020818999968469143
Info 199  [10:07:12.444] getCompletionData: Get previous token: 0.036016999976709485
Info 200  [10:07:12.444] getCompletionsAtPosition: isCompletionListBlocker: 0.030316999997012317
Info 201  [10:07:12.448] getExportInfoMap: cache hit
Info 202  [10:07:12.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 92 from cache
Info 203  [10:07:12.466] collectAutoImports: response is complete
Info 204  [10:07:12.466] collectAutoImports: 17.506538000074215
Info 205  [10:07:12.466] getCompletionData: Semantic work: 21.912689000018872
Info 206  [10:07:12.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.612175000016578
Info 207  [10:07:12.480] getCompletionData: Get current token: 0.005987999960780144
Info 208  [10:07:12.480] getCompletionData: Is inside comment: 0.014402000000700355
Info 209  [10:07:12.480] getCompletionData: Get previous token: 0.01566199993249029
Info 210  [10:07:12.480] getCompletionsAtPosition: isCompletionListBlocker: 0.012755000032484531
Info 211  [10:07:12.482] getExportInfoMap: cache hit
Info 212  [10:07:12.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 92 from cache
Info 213  [10:07:12.496] collectAutoImports: response is complete
Info 214  [10:07:12.496] collectAutoImports: 13.77291200007312
Info 215  [10:07:12.496] getCompletionData: Semantic work: 16.058658999972977
Info 216  [10:07:12.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.352026000036858
Info 217  [10:07:12.506] getCompletionData: Get current token: 0.00572800007648766
Info 218  [10:07:12.506] getCompletionData: Is inside comment: 0.011978999944403768
Info 219  [10:07:12.506] getCompletionData: Get previous token: 0.01383400009945035
Info 220  [10:07:12.506] getCompletionsAtPosition: isCompletionListBlocker: 0.015554999932646751
Info 221  [10:07:12.509] getExportInfoMap: cache hit
Info 222  [10:07:12.523] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 92 from cache
Info 223  [10:07:12.523] collectAutoImports: response is complete
Info 224  [10:07:12.523] collectAutoImports: 14.569340000045486
Info 225  [10:07:12.523] getCompletionData: Semantic work: 17.04920500004664
Info 226  [10:07:12.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.320746000041254
Info 227  [10:07:12.533] getCompletionData: Get current token: 0.005754000041633844
Info 228  [10:07:12.533] getCompletionData: Is inside comment: 0.011227000039070845
Info 229  [10:07:12.533] getCompletionData: Get previous token: 0.013282999978400767
Info 230  [10:07:12.533] getCompletionsAtPosition: isCompletionListBlocker: 0.014613999985158443
Info 231  [10:07:12.535] getExportInfoMap: cache hit
Info 232  [10:07:12.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 92 from cache
Info 233  [10:07:12.550] collectAutoImports: response is complete
Info 234  [10:07:12.550] collectAutoImports: 14.761862999992445
Info 235  [10:07:12.550] getCompletionData: Semantic work: 17.071805000072345
Info 236  [10:07:12.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.629031999967992
Info 237  [10:07:12.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [10:07:12.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 18.6523730000481ms
Info 239  [10:07:12.617] Different program with same set of files
Info 240  [10:07:12.618] getCompletionData: Get current token: 0.012010999955236912
Info 241  [10:07:12.618] getCompletionData: Is inside comment: 0.016875999979674816
Info 242  [10:07:12.618] getCompletionData: Get previous token: 0.02198099996894598
Info 243  [10:07:12.618] getCompletionsAtPosition: isCompletionListBlocker: 0.015693999943323433
Info 244  [10:07:12.622] getExportInfoMap: cache hit
Info 245  [10:07:12.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 67 from cache
Info 246  [10:07:12.644] collectAutoImports: response is complete
Info 247  [10:07:12.644] collectAutoImports: 21.150161999976262
Info 248  [10:07:12.644] getCompletionData: Semantic work: 25.87281400000211
Info 249  [10:07:12.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.891750999959186
Info 250  [10:07:12.657] getCompletionData: Get current token: 0.00576800003182143
Info 251  [10:07:12.657] getCompletionData: Is inside comment: 0.011615999974310398
Info 252  [10:07:12.657] getCompletionData: Get previous token: 0.013054999988526106
Info 253  [10:07:12.657] getCompletionsAtPosition: isCompletionListBlocker: 0.012673999997787178
Info 254  [10:07:12.659] getExportInfoMap: cache hit
Info 255  [10:07:12.674] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 67 from cache
Info 256  [10:07:12.674] collectAutoImports: response is complete
Info 257  [10:07:12.674] collectAutoImports: 14.035552000044845
Info 258  [10:07:12.674] getCompletionData: Semantic work: 16.547744999988936
Info 259  [10:07:12.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.249765000073239
Info 260  [10:07:12.683] getCompletionData: Get current token: 0.005611000000499189
Info 261  [10:07:12.683] getCompletionData: Is inside comment: 0.011368999956175685
Info 262  [10:07:12.683] getCompletionData: Get previous token: 0.01274200004991144
Info 263  [10:07:12.683] getCompletionsAtPosition: isCompletionListBlocker: 0.01463799993507564
Info 264  [10:07:12.685] getExportInfoMap: cache hit
Info 265  [10:07:12.699] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 67 from cache
Info 266  [10:07:12.699] collectAutoImports: response is complete
Info 267  [10:07:12.699] collectAutoImports: 13.216978000011295
Info 268  [10:07:12.699] getCompletionData: Semantic work: 15.584089999902062
Info 269  [10:07:12.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.186879000044428
Info 270  [10:07:12.708] getCompletionData: Get current token: 0.006294999970123172
Info 271  [10:07:12.708] getCompletionData: Is inside comment: 0.013020999962463975
Info 272  [10:07:12.708] getCompletionData: Get previous token: 0.013500000000931323
Info 273  [10:07:12.708] getCompletionsAtPosition: isCompletionListBlocker: 0.014311000006273389
Info 274  [10:07:12.711] getExportInfoMap: cache hit
Info 275  [10:07:12.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 67 from cache
Info 276  [10:07:12.726] collectAutoImports: response is complete
Info 277  [10:07:12.726] collectAutoImports: 15.022742999950424
Info 278  [10:07:12.726] getCompletionData: Semantic work: 17.44227299990598
Info 279  [10:07:12.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.212559000006877
Info 280  [10:07:12.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [10:07:12.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 17.99441000004299ms
Info 282  [10:07:12.754] Different program with same set of files
Info 283  [10:07:12.754] getCompletionData: Get current token: 0.00858000002335757
Info 284  [10:07:12.754] getCompletionData: Is inside comment: 0.012220000033266842
Info 285  [10:07:12.754] getCompletionData: Get previous token: 0.016288999933749437
Info 286  [10:07:12.754] getCompletionsAtPosition: isCompletionListBlocker: 0.16428500006441027
Info 287  [10:07:12.757] getExportInfoMap: cache hit
Info 288  [10:07:12.770] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 289  [10:07:12.770] collectAutoImports: response is complete
Info 290  [10:07:12.770] collectAutoImports: 12.97895400004927
Info 291  [10:07:12.770] getCompletionData: Semantic work: 15.5318570000818
Info 292  [10:07:12.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.644866000046022
Info 293  [10:07:14.140] getCompletionData: Get current token: 0.005898999981582165
Info 294  [10:07:14.140] getCompletionData: Is inside comment: 0.01220100000500679
Info 295  [10:07:14.140] getCompletionData: Get previous token: 0.013292000046931207
Info 296  [10:07:14.140] getCompletionsAtPosition: isCompletionListBlocker: 0.01870100002270192
Info 297  [10:07:14.143] getExportInfoMap: cache hit
Info 298  [10:07:14.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 299  [10:07:14.156] collectAutoImports: response is complete
Info 300  [10:07:14.156] collectAutoImports: 13.068103000055999
Info 301  [10:07:14.156] getCompletionData: Semantic work: 16.288384999963455
Info 302  [10:07:14.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.927222999976948
Info 303  [10:07:14.173] getCompletionData: Get current token: 0.005747999995946884
Info 304  [10:07:14.173] getCompletionData: Is inside comment: 0.01172700000461191
Info 305  [10:07:14.173] getCompletionData: Get previous token: 0.013366999919526279
Info 306  [10:07:14.173] getCompletionsAtPosition: isCompletionListBlocker: 0.01669600000604987
Info 307  [10:07:14.176] getExportInfoMap: cache hit
Info 308  [10:07:14.190] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 309  [10:07:14.190] collectAutoImports: response is complete
Info 310  [10:07:14.190] collectAutoImports: 13.764396000071429
Info 311  [10:07:14.190] getCompletionData: Semantic work: 16.46291000000201
Info 312  [10:07:14.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.773451999993995
Info 313  [10:07:14.211] getCompletionData: Get current token: 0.009534999961033463
Info 314  [10:07:14.211] getCompletionData: Is inside comment: 0.018895999994128942
Info 315  [10:07:14.211] getCompletionData: Get previous token: 0.023451999993994832
Info 316  [10:07:14.211] getCompletionsAtPosition: isCompletionListBlocker: 0.022034000023268163
Info 317  [10:07:14.215] getExportInfoMap: cache hit
Info 318  [10:07:14.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 319  [10:07:14.229] collectAutoImports: response is complete
Info 320  [10:07:14.229] collectAutoImports: 12.932466000085697
Info 321  [10:07:14.229] getCompletionData: Semantic work: 17.9191250000149
Info 322  [10:07:14.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.964334000018425
Info 323  [10:07:14.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [10:07:14.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 13.365431000012904ms
Info 325  [10:07:14.255] Different program with same set of files
Info 326  [10:07:14.255] getCompletionData: Get current token: 0.007835000054910779
Info 327  [10:07:14.255] getCompletionData: Is inside comment: 0.014270999934524298
Info 328  [10:07:14.255] getCompletionData: Get previous token: 0.016011000028811395
Info 329  [10:07:14.256] getCompletionsAtPosition: isCompletionListBlocker: 0.08521799999289215
Info 330  [10:07:14.260] getExportInfoMap: cache hit
Info 331  [10:07:14.444] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 14534 from cache (1453.4% hit rate)
Info 332  [10:07:14.444] collectAutoImports: response is incomplete
Info 333  [10:07:14.444] collectAutoImports: 184.0267500000773
Info 334  [10:07:14.444] getCompletionData: Semantic work: 188.24012800003402
Info 335  [10:07:14.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 170.52129699999932
Info 336  [10:07:14.673] getCompletionData: Get current token: 0.0064860000275075436
Info 337  [10:07:14.673] getCompletionData: Is inside comment: 0.014024999924004078
Info 338  [10:07:14.673] getCompletionData: Get previous token: 0.015254000085406005
Info 339  [10:07:14.673] getCompletionsAtPosition: isCompletionListBlocker: 0.01584999996703118
Info 340  [10:07:14.675] getExportInfoMap: cache hit
Info 341  [10:07:14.782] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 14552 from cache (1455.2% hit rate)
Info 342  [10:07:14.783] collectAutoImports: response is incomplete
Info 343  [10:07:14.783] collectAutoImports: 105.47460700001102
Info 344  [10:07:14.783] getCompletionData: Semantic work: 109.8821750000352
Info 345  [10:07:14.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.4994589999551
