Info 0    [15:30:48.425] Starting TS Server
Info 51   [15:37:19.182] Elapsed:: 0.09505599993281066ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 52   [15:37:19.182] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 53   [15:37:19.182] Elapsed:: 0.07736200001090765ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 54   [15:37:19.182] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 55   [15:37:19.183] Elapsed:: 0.06431100005283952ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 56   [15:37:20.194] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 57   [15:37:20.194] Elapsed:: 0.03513900004327297ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 58   [15:37:20.194] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 59   [15:37:20.194] Elapsed:: 0.01976500009186566ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 60   [15:37:20.194] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 61   [15:37:20.194] Elapsed:: 0.012315999949350953ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 62   [15:37:20.194] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [15:37:20.195] Elapsed:: 0.09120100014843047ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [15:37:20.195] Elapsed:: 0.1948569999076426ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [15:37:20.195] Elapsed:: 0.013740999856963754ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 69   [15:37:20.195] Elapsed:: 0.013747999910265207ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 70   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 71   [15:37:20.195] Elapsed:: 0.040664000203832984ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 72   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 73   [15:37:20.195] Elapsed:: 0.010916999774053693ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 74   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 75   [15:37:20.195] Elapsed:: 0.013826000038534403ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 76   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 77   [15:37:20.195] Elapsed:: 0.08756200014613569ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 78   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 79   [15:37:20.195] Elapsed:: 0.015946999890729785ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 80   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 81   [15:37:20.195] Elapsed:: 0.014337000204250216ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintignore 0:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 82   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 83   [15:37:20.195] Elapsed:: 0.03757499996572733ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed/.eslintrc.js 1:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 84   [15:37:20.195] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 85   [15:37:20.195] Elapsed:: 0.009036999894306064ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js/.csslintrc 2:: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 86   [15:37:20.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [15:37:22.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 2357.4996249999385ms
Info 88   [15:37:22.800] Different program with same set of files
Info 89   [15:37:22.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [15:37:22.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 171.23532500001602ms
Info 91   [15:37:22.972] Different program with same set of files
Info 92   [15:37:22.973] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 93   [15:37:23.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.17018699995242ms
Info 94   [15:37:23.076] Different program with same set of files
Info 95   [15:37:23.077] Before ensureProjectForOpenFiles:
Info 96   [15:37:23.077] After ensureProjectForOpenFiles:
Info 97   [15:37:23.078] got projects updated in background, updating diagnostics for /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js,/home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js,/home/cosmic/myprojects/my_website/src/components/blogcard/bob.js,/home/cosmic/myprojects/my_website/src/components/blogcard/bob2.js
Info 98   [15:39:24.160] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [15:39:24.161] Elapsed:: 0.7472020001150668ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [15:39:24.161] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [15:39:24.161] Elapsed:: 0.06159200007095933ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [15:39:24.161] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 103  [15:39:24.161] Elapsed:: 0.022003999911248684ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 104  [15:39:24.161] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 105  [15:39:24.161] Elapsed:: 0.022159000393003225ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 106  [15:39:24.161] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 107  [15:39:24.161] Elapsed:: 0.10831000003963709ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 108  [15:39:24.162] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [15:39:24.162] Elapsed:: 0.49412900023162365ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [15:39:24.162] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 111  [15:39:24.162] Elapsed:: 0.04529100004583597ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [15:39:24.162] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 113  [15:39:24.162] Elapsed:: 0.018213999923318624ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 114  [15:39:24.162] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 115  [15:39:24.162] Elapsed:: 0.016420000232756138ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 116  [15:39:24.162] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 117  [15:39:24.162] Elapsed:: 0.014499000273644924ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/react-typed :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 118  [15:39:24.163] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [15:39:24.163] Elapsed:: 0.018982999958097935ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [15:39:24.163] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 121  [15:39:24.163] Elapsed:: 0.026706999633461237ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [15:39:24.163] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 123  [15:39:24.163] Elapsed:: 0.01193699985742569ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 124  [15:39:24.163] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 125  [15:39:24.163] Elapsed:: 0.026688999962061644ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 126  [15:39:24.163] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 127  [15:39:24.163] Elapsed:: 0.027935000136494637ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/typed.js :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 128  [15:39:25.476] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [15:39:25.477] Elapsed:: 1.0908300001174212ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [15:39:25.477] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [15:39:25.477] Elapsed:: 0.0865719998255372ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [15:39:25.477] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 133  [15:39:25.478] Elapsed:: 0.03196300007402897ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 134  [15:39:25.478] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 135  [15:39:25.478] Elapsed:: 0.031675999984145164ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 136  [15:39:25.478] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 137  [15:39:25.478] Elapsed:: 0.03570700017735362ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fsevents :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 138  [15:39:26.502] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
