Info 0    [07:55:20.590] Starting TS Server
Info 38   [07:55:55.526] getCompletionData: Is inside comment: 0.0036359999794512987
Info 39   [07:55:55.526] getCompletionData: Get previous token: 0.03777299995999783
Info 40   [07:55:55.526] getCompletionsAtPosition: isCompletionListBlocker: 0.01317900000140071
Info 41   [07:55:55.526] Returning an empty list because completion was requested in an invalid position.
Info 42   [07:55:55.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [07:55:55.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 35.72225500002969ms
Info 44   [07:55:55.562] Different program with same set of files
Info 45   [07:55:55.563] getCompletionData: Get current token: 0.023886999930255115
Info 46   [07:55:55.563] getCompletionData: Is inside comment: 0.009680000017397106
Info 47   [07:55:55.563] getCompletionData: Get previous token: 0.054914999986067414
Info 48   [07:55:55.563] getCompletionsAtPosition: isCompletionListBlocker: 0.1927630000282079
Info 49   [07:55:55.563] Returning an empty list because completion was requested in an invalid position.
Info 50   [07:55:55.563] getCompletionData: Get current token: 0.022573000052943826
Info 51   [07:55:55.563] getCompletionData: Is inside comment: 0.005056000081822276
Info 52   [07:55:55.564] getCompletionData: Get previous token: 0.049272999982349575
Info 53   [07:55:55.564] getCompletionsAtPosition: isCompletionListBlocker: 0.025692000053822994
Info 54   [07:55:55.564] Returning an empty list because completion was requested in an invalid position.
Info 55   [07:55:55.564] getCompletionData: Get current token: 0.022157999919727445
Info 56   [07:55:55.564] getCompletionData: Is inside comment: 0.004342000000178814
Info 57   [07:55:55.564] getCompletionData: Get previous token: 0.055277999956160784
Info 58   [07:55:55.564] getCompletionsAtPosition: isCompletionListBlocker: 0.02134999993722886
Info 59   [07:55:55.564] Returning an empty list because completion was requested in an invalid position.
Info 60   [07:55:55.564] getCompletionData: Get current token: 0.022069000056944788
Info 61   [07:55:55.564] getCompletionData: Is inside comment: 0.004331000032834709
Info 62   [07:55:55.564] getCompletionData: Get previous token: 0.04394899995531887
Info 63   [07:55:55.565] getCompletionsAtPosition: isCompletionListBlocker: 0.019403999904170632
Info 64   [07:55:55.565] Returning an empty list because completion was requested in an invalid position.
Info 65   [07:55:55.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [07:55:55.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 33.399571000016294ms
Info 67   [07:55:55.598] Different program with same set of files
Info 68   [07:55:55.599] getCompletionData: Get current token: 0.043661999981850386
Info 69   [07:55:55.599] getCompletionData: Is inside comment: 0.007612999994307756
Info 70   [07:55:55.599] getCompletionData: Get previous token: 0.07992899999953806
Info 71   [07:55:55.600] getCompletionsAtPosition: isCompletionListBlocker: 0.28438399999868125
Info 72   [07:55:55.600] Returning an empty list because completion was requested in an invalid position.
Info 73   [07:55:55.600] getCompletionData: Get current token: 0.03457000001799315
Info 74   [07:55:55.600] getCompletionData: Is inside comment: 0.005952000035904348
Info 75   [07:55:55.600] getCompletionData: Get previous token: 0.061193999950774014
Info 76   [07:55:55.600] getCompletionsAtPosition: isCompletionListBlocker: 0.027971000061370432
Info 77   [07:55:55.600] Returning an empty list because completion was requested in an invalid position.
Info 78   [07:55:55.601] getCompletionData: Get current token: 0.04250899993348867
Info 79   [07:55:55.601] getCompletionData: Is inside comment: 0.012116000056266785
Info 80   [07:55:55.601] getCompletionData: Get previous token: 0.06768500001635402
Info 81   [07:55:55.601] getCompletionsAtPosition: isCompletionListBlocker: 0.02159300004132092
Info 82   [07:55:55.601] Returning an empty list because completion was requested in an invalid position.
Info 83   [07:55:55.601] getCompletionData: Get current token: 0.0327410000609234
Info 84   [07:55:55.601] getCompletionData: Is inside comment: 0.005564999999478459
Info 85   [07:55:55.601] getCompletionData: Get previous token: 0.054342999937944114
Info 86   [07:55:55.602] getCompletionsAtPosition: isCompletionListBlocker: 0.02540199994109571
Info 87   [07:55:55.602] Returning an empty list because completion was requested in an invalid position.
Info 88   [07:55:55.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [07:55:55.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 33.245415000012144ms
Info 90   [07:55:55.635] Different program with same set of files
Info 91   [07:55:55.636] getCompletionData: Get current token: 0.03259499999694526
Info 92   [07:55:55.636] getCompletionData: Is inside comment: 0.005207000067457557
Info 93   [07:55:55.636] getCompletionData: Get previous token: 0.06152099999599159
Info 94   [07:55:55.636] getCompletionsAtPosition: isCompletionListBlocker: 0.17975000001024455
Info 95   [07:55:55.636] Returning an empty list because completion was requested in an invalid position.
Info 96   [07:55:55.636] getCompletionData: Get current token: 0.031854000058956444
Info 97   [07:55:55.637] getCompletionData: Is inside comment: 0.00490699999500066
Info 98   [07:55:55.637] getCompletionData: Get previous token: 0.056247000000439584
Info 99   [07:55:55.637] getCompletionsAtPosition: isCompletionListBlocker: 0.018030000035651028
Info 100  [07:55:55.637] Returning an empty list because completion was requested in an invalid position.
Info 101  [07:55:55.637] getCompletionData: Get current token: 0.030925000086426735
Info 102  [07:55:55.637] getCompletionData: Is inside comment: 0.004718999960459769
Info 103  [07:55:55.637] getCompletionData: Get previous token: 0.055838000029325485
Info 104  [07:55:55.637] getCompletionsAtPosition: isCompletionListBlocker: 0.01654199999757111
Info 105  [07:55:55.637] Returning an empty list because completion was requested in an invalid position.
Info 106  [07:55:55.638] getCompletionData: Get current token: 0.02991400007158518
Info 107  [07:55:55.638] getCompletionData: Is inside comment: 0.004223999916575849
Info 108  [07:55:55.638] getCompletionData: Get previous token: 0.05422200006432831
Info 109  [07:55:55.638] getCompletionsAtPosition: isCompletionListBlocker: 0.014448000001721084
Info 110  [07:55:55.638] Returning an empty list because completion was requested in an invalid position.
Info 111  [07:55:55.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [07:55:55.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 28.74740600003861ms
Info 113  [07:55:55.667] Different program with same set of files
Info 114  [07:55:55.668] getCompletionData: Get current token: 0.039982000016607344
Info 115  [07:55:55.668] getCompletionData: Is inside comment: 0.008195000002160668
Info 116  [07:55:55.668] getCompletionData: Get previous token: 0.09225699992384762
Info 117  [07:55:55.668] getCompletionsAtPosition: isCompletionListBlocker: 0.04798299993854016
Info 118  [07:55:55.668] Returning an empty list because completion was requested in an invalid position.
Info 119  [07:55:55.669] getCompletionData: Get current token: 0.035742999985814095
Info 120  [07:55:55.669] getCompletionData: Is inside comment: 0.005415000021457672
Info 121  [07:55:55.669] getCompletionData: Get previous token: 0.06477299996186048
Info 122  [07:55:55.669] getCompletionsAtPosition: isCompletionListBlocker: 0.023982999962754548
Info 123  [07:55:55.669] Returning an empty list because completion was requested in an invalid position.
Info 124  [07:55:55.669] getCompletionData: Get current token: 0.0349240000359714
Info 125  [07:55:55.669] getCompletionData: Is inside comment: 0.005509000038728118
Info 126  [07:55:55.669] getCompletionData: Get previous token: 0.061815000022761524
Info 127  [07:55:55.669] getCompletionsAtPosition: isCompletionListBlocker: 0.02070400002412498
Info 128  [07:55:55.669] Returning an empty list because completion was requested in an invalid position.
Info 129  [07:55:55.670] getCompletionData: Get current token: 0.0360769999679178
Info 130  [07:55:55.670] getCompletionData: Is inside comment: 0.005353999906219542
Info 131  [07:55:55.670] getCompletionData: Get previous token: 0.06503599998541176
Info 132  [07:55:55.670] getCompletionsAtPosition: isCompletionListBlocker: 0.0218570000724867
Info 133  [07:55:55.670] Returning an empty list because completion was requested in an invalid position.
Info 134  [07:55:55.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [07:55:55.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 20.639668999938294ms
Info 136  [07:55:55.691] Different program with same set of files
Info 137  [07:55:55.692] getCompletionData: Get current token: 0.03783899999689311
Info 138  [07:55:55.692] getCompletionData: Is inside comment: 0.0053949999855831265
Info 139  [07:55:55.692] getCompletionData: Get previous token: 0.0656639999942854
Info 140  [07:55:55.692] getCompletionsAtPosition: isCompletionListBlocker: 0.20592600002419204
Info 141  [07:55:55.692] Returning an empty list because completion was requested in an invalid position.
Info 142  [07:55:55.692] getCompletionData: Get current token: 0.03547399991657585
Info 143  [07:55:55.692] getCompletionData: Is inside comment: 0.005164999980479479
Info 144  [07:55:55.693] getCompletionData: Get previous token: 0.0639900000533089
Info 145  [07:55:55.693] getCompletionsAtPosition: isCompletionListBlocker: 0.024931999971158803
Info 146  [07:55:55.693] Returning an empty list because completion was requested in an invalid position.
Info 147  [07:55:55.693] getCompletionData: Get current token: 0.03609599999617785
Info 148  [07:55:55.693] getCompletionData: Is inside comment: 0.005216999910771847
Info 149  [07:55:55.693] getCompletionData: Get previous token: 0.0651690000668168
Info 150  [07:55:55.693] getCompletionsAtPosition: isCompletionListBlocker: 0.016075999941676855
Info 151  [07:55:55.693] Returning an empty list because completion was requested in an invalid position.
Info 152  [07:55:55.694] getCompletionData: Get current token: 0.03652099997270852
Info 153  [07:55:55.694] getCompletionData: Is inside comment: 0.004983999999240041
Info 154  [07:55:55.694] getCompletionData: Get previous token: 0.0700590000487864
Info 155  [07:55:55.695] getCompletionsAtPosition: isCompletionListBlocker: 0.022973000071942806
Info 156  [07:55:55.695] Returning an empty list because completion was requested in an invalid position.
Info 157  [07:55:55.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [07:55:55.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 17.529835999943316ms
Info 159  [07:55:55.713] Different program with same set of files
Info 160  [07:55:55.713] getCompletionData: Get current token: 0.01901499996893108
Info 161  [07:55:55.713] getCompletionData: Is inside comment: 0.0032030000584200025
Info 162  [07:55:55.713] getCompletionData: Get previous token: 0.03384099993854761
Info 163  [07:55:55.713] getCompletionsAtPosition: isCompletionListBlocker: 0.02845400001388043
Info 164  [07:55:55.713] Returning an empty list because completion was requested in an invalid position.
Info 165  [07:55:55.713] getCompletionData: Get current token: 0.018588999984785914
Info 166  [07:55:55.713] getCompletionData: Is inside comment: 0.002933999989181757
Info 167  [07:55:55.713] getCompletionData: Get previous token: 0.030168000026606023
Info 168  [07:55:55.713] getCompletionsAtPosition: isCompletionListBlocker: 0.011828000075183809
Info 169  [07:55:55.713] Returning an empty list because completion was requested in an invalid position.
Info 170  [07:55:55.714] getCompletionData: Get current token: 0.018076000036671758
Info 171  [07:55:55.714] getCompletionData: Is inside comment: 0.0026780000189319253
Info 172  [07:55:55.714] getCompletionData: Get previous token: 0.028710999991744757
Info 173  [07:55:55.714] getCompletionsAtPosition: isCompletionListBlocker: 0.009392999927513301
Info 174  [07:55:55.714] Returning an empty list because completion was requested in an invalid position.
Info 175  [07:55:55.714] getCompletionData: Get current token: 0.018388999975286424
Info 176  [07:55:55.714] getCompletionData: Is inside comment: 0.002656000084243715
Info 177  [07:55:55.714] getCompletionData: Get previous token: 0.02958299999590963
Info 178  [07:55:55.714] getCompletionsAtPosition: isCompletionListBlocker: 0.009398999973200262
Info 179  [07:55:55.714] Returning an empty list because completion was requested in an invalid position.
Info 180  [07:55:55.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [07:55:55.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 22.607852999935858ms
Info 182  [07:55:55.737] Different program with same set of files
Info 183  [07:55:55.737] getCompletionData: Get current token: 0.03648800007067621
Info 184  [07:55:55.737] getCompletionData: Is inside comment: 0.004773000022396445
Info 185  [07:55:55.738] getCompletionData: Get previous token: 0.05508999992161989
Info 186  [07:55:55.738] getCompletionsAtPosition: isCompletionListBlocker: 0.04464999993797392
Info 187  [07:55:55.738] Returning an empty list because completion was requested in an invalid position.
Info 188  [07:55:55.743] getCompletionData: Get current token: 0.042603000067174435
Info 189  [07:55:55.743] getCompletionData: Is inside comment: 0.005823999992571771
Info 190  [07:55:55.743] getCompletionData: Get previous token: 0.0957240000134334
Info 191  [07:55:55.743] getCompletionsAtPosition: isCompletionListBlocker: 0.03094199998304248
Info 192  [07:55:55.743] Returning an empty list because completion was requested in an invalid position.
Info 193  [07:55:55.743] getCompletionData: Get current token: 0.03567000001203269
Info 194  [07:55:55.743] getCompletionData: Is inside comment: 0.004909000010229647
Info 195  [07:55:55.743] getCompletionData: Get previous token: 0.1501329999882728
Info 196  [07:55:55.743] getCompletionsAtPosition: isCompletionListBlocker: 0.01844299992080778
Info 197  [07:55:55.744] Returning an empty list because completion was requested in an invalid position.
Info 198  [07:55:55.744] getCompletionData: Get current token: 0.03382899996358901
Info 199  [07:55:55.744] getCompletionData: Is inside comment: 0.004196999943815172
Info 200  [07:55:55.744] getCompletionData: Get previous token: 0.05005900003015995
Info 201  [07:55:55.744] getCompletionsAtPosition: isCompletionListBlocker: 0.013279999955557287
Info 202  [07:55:55.744] Returning an empty list because completion was requested in an invalid position.
Info 203  [07:55:55.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [07:55:55.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 25.847039000014775ms
Info 205  [07:55:55.776] Different program with same set of files
Info 206  [07:55:55.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [07:55:55.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 14.499030000064522ms
Info 208  [07:55:55.793] Different program with same set of files
Info 209  [07:55:55.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [07:55:55.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 29.444767000037245ms
Info 211  [07:55:55.824] Different program with same set of files
Info 212  [07:55:55.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [07:55:55.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 24.19200899999123ms
Info 214  [07:55:55.854] Different program with same set of files
Info 215  [07:55:55.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [07:55:55.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 12.368360000080429ms
Info 217  [07:55:55.870] Different program with same set of files
Info 218  [07:55:55.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [07:55:55.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 18.77500299992971ms
Info 220  [07:55:55.890] Different program with same set of files
Info 221  [07:55:55.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [07:55:55.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 23.860264000017196ms
Info 223  [07:55:55.917] Different program with same set of files
Info 224  [07:55:55.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [07:55:55.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 12.19764899997972ms
Info 226  [07:55:55.932] Different program with same set of files
Info 227  [07:55:55.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [07:55:55.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 10.034324000007473ms
Info 229  [07:55:55.946] Different program with same set of files
Info 230  [07:55:55.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [07:55:55.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 17.71283700002823ms
Info 232  [07:55:55.966] Different program with same set of files
Info 233  [07:55:56.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [07:55:56.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 19.527722999919206ms
Info 235  [07:55:56.267] Different program with same set of files
Info 236  [07:55:56.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [07:55:56.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 19.074055999983102ms
Info 238  [07:55:56.454] Different program with same set of files
Info 239  [07:55:56.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [07:55:56.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 14.862325999885798ms
Info 241  [07:55:56.586] Different program with same set of files
Info 242  [07:55:56.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [07:55:56.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 22.397955000051297ms
Info 244  [07:55:56.690] Different program with same set of files
Info 245  [07:55:56.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [07:55:56.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 18.755346999969333ms
Info 247  [07:55:56.710] Different program with same set of files
Info 248  [07:55:56.710] getCompletionData: Get current token: 0.04338599997572601
Info 249  [07:55:56.711] getCompletionData: Is inside comment: 0.0066850000293925405
Info 250  [07:55:56.711] getCompletionData: Get previous token: 0.1635740000056103
Info 251  [07:55:56.711] getCompletionsAtPosition: isCompletionListBlocker: 0.1067559999646619
Info 252  [07:55:56.811] getCompletionData: Semantic work: 100.06101499998476
Info 253  [07:55:56.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.210190000012517
Info 254  [07:55:56.822] getCompletionData: Get current token: 0.021385999978519976
Info 255  [07:55:56.822] getCompletionData: Is inside comment: 0.00414400000590831
Info 256  [07:55:56.822] getCompletionData: Get previous token: 0.07282599993050098
Info 257  [07:55:56.822] getCompletionsAtPosition: isCompletionListBlocker: 0.021050999988801777
Info 258  [07:55:56.824] getCompletionData: Semantic work: 2.2979129999876022
Info 259  [07:55:56.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7851280000759289
Info 260  [07:55:56.826] getCompletionData: Get current token: 0.02107000001706183
Info 261  [07:55:56.826] getCompletionData: Is inside comment: 0.0036409999011084437
Info 262  [07:55:56.826] getCompletionData: Get previous token: 0.06993399991188198
Info 263  [07:55:56.826] getCompletionsAtPosition: isCompletionListBlocker: 0.013368999934755266
Info 264  [07:55:56.828] getCompletionData: Semantic work: 2.2696650000289083
Info 265  [07:55:56.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7238219999708235
Info 266  [07:55:56.830] getCompletionData: Get current token: 0.02078399993479252
Info 267  [07:55:56.830] getCompletionData: Is inside comment: 0.0037200000369921327
Info 268  [07:55:56.830] getCompletionData: Get previous token: 0.07079000002704561
Info 269  [07:55:56.830] getCompletionsAtPosition: isCompletionListBlocker: 0.01515700004529208
Info 270  [07:55:56.833] getCompletionData: Semantic work: 2.5623469999991357
Info 271  [07:55:56.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.42432500002905726
Info 272  [07:55:56.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [07:55:56.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 12.763218999956734ms
Info 274  [07:55:56.847] Different program with same set of files
Info 275  [07:55:56.847] getCompletionData: Get current token: 0.020545999985188246
Info 276  [07:55:56.847] getCompletionData: Is inside comment: 0.0036609999369829893
Info 277  [07:55:56.847] getCompletionData: Get previous token: 0.07458300003781915
Info 278  [07:55:56.847] getCompletionsAtPosition: isCompletionListBlocker: 0.016646999982185662
Info 279  [07:55:56.930] getCompletionData: Semantic work: 82.64734999998473
Info 280  [07:55:56.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.604101000004448
Info 281  [07:55:56.999] getCompletionData: Get current token: 0.04573699994944036
Info 282  [07:55:56.999] getCompletionData: Is inside comment: 0.00889699999243021
Info 283  [07:55:57.002] getCompletionData: Get previous token: 0.18285600002855062
Info 284  [07:55:57.002] getCompletionsAtPosition: isCompletionListBlocker: 0.026313000009395182
Info 285  [07:55:57.005] getCompletionData: Semantic work: 3.4230590000515804
Info 286  [07:55:57.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.445469000027515
Info 287  [07:55:57.007] getCompletionData: Get current token: 0.03893599996808916
Info 288  [07:55:57.007] getCompletionData: Is inside comment: 0.004966999986208975
Info 289  [07:55:57.007] getCompletionData: Get previous token: 0.10519999999087304
Info 290  [07:55:57.007] getCompletionsAtPosition: isCompletionListBlocker: 0.01600699999835342
Info 291  [07:55:57.010] getCompletionData: Semantic work: 2.524081999901682
Info 292  [07:55:57.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2586339999688789
Info 293  [07:55:57.011] getCompletionData: Get current token: 0.02030700002796948
Info 294  [07:55:57.011] getCompletionData: Is inside comment: 0.003345999983139336
Info 295  [07:55:57.011] getCompletionData: Get previous token: 0.05946599994786084
Info 296  [07:55:57.011] getCompletionsAtPosition: isCompletionListBlocker: 0.012300999951548874
Info 297  [07:55:57.013] getCompletionData: Semantic work: 1.8199849999509752
Info 298  [07:55:57.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2837980000767857
Info 299  [07:55:57.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [07:55:57.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 27.900397999910638ms
Info 301  [07:55:57.041] Different program with same set of files
Info 302  [07:55:57.042] getCompletionData: Get current token: 0.024169999989680946
Info 303  [07:55:57.042] getCompletionData: Is inside comment: 0.006565999938175082
Info 304  [07:55:57.042] getCompletionData: Get previous token: 0.42725599999539554
Info 305  [07:55:57.043] getCompletionsAtPosition: isCompletionListBlocker: 0.03549300006125122
Info 306  [07:55:57.113] getCompletionData: Semantic work: 70.46441900008358
Info 307  [07:55:57.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41803399997297674
Info 308  [07:55:57.118] getCompletionData: Get current token: 0.021077999961562455
Info 309  [07:55:57.118] getCompletionData: Is inside comment: 0.003499999991618097
Info 310  [07:55:57.118] getCompletionData: Get previous token: 0.05854799994267523
Info 311  [07:55:57.118] getCompletionsAtPosition: isCompletionListBlocker: 0.01576699991710484
Info 312  [07:55:57.120] getCompletionData: Semantic work: 2.1299440000439063
Info 313  [07:55:57.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2896300000138581
Info 314  [07:55:57.121] getCompletionData: Get current token: 0.01983699994161725
Info 315  [07:55:57.121] getCompletionData: Is inside comment: 0.0031839999137446284
Info 316  [07:55:57.121] getCompletionData: Get previous token: 0.057216999935917556
Info 317  [07:55:57.121] getCompletionsAtPosition: isCompletionListBlocker: 0.01234899996779859
Info 318  [07:55:57.123] getCompletionData: Semantic work: 2.047539999941364
Info 319  [07:55:57.124] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3780300000216812
Info 320  [07:55:57.124] getCompletionData: Get current token: 0.02013199997600168
Info 321  [07:55:57.124] getCompletionData: Is inside comment: 0.0033439999679103494
Info 322  [07:55:57.124] getCompletionData: Get previous token: 0.05722099996637553
Info 323  [07:55:57.125] getCompletionsAtPosition: isCompletionListBlocker: 0.012605000054463744
Info 324  [07:55:57.126] getCompletionData: Semantic work: 1.8547409999882802
Info 325  [07:55:57.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25406400009524077
Info 326  [07:55:57.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [07:55:57.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 9.688483000034466ms
Info 328  [07:55:57.137] Different program with same set of files
Info 329  [07:55:57.137] getCompletionData: Get current token: 0.028817999991588295
