Info 0    [21:01:29.248] Starting TS Server
Info 110  [21:02:25.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.53614899981767ms
Info 111  [21:02:25.640] Different program with same set of files
Info 112  [21:02:25.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [21:02:25.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 45.33088900055736ms
Info 114  [21:02:25.689] Different program with same set of files
Info 115  [21:02:25.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [21:02:25.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 49.008375000208616ms
Info 117  [21:02:25.739] Different program with same set of files
Info 118  [21:02:25.739] getCompletionData: Get current token: 0.02887200005352497
Info 119  [21:02:25.739] getCompletionData: Is inside comment: 0.005153000354766846
Info 120  [21:02:25.739] getCompletionData: Get previous token: 0.053221999667584896
Info 121  [21:02:25.740] getCompletionsAtPosition: isCompletionListBlocker: 0.028123000636696815
Info 122  [21:02:25.740] Returning an empty list because completion was requested in an invalid position.
Info 123  [21:02:25.742] getCompletionData: Get current token: 0.026345000602304935
Info 124  [21:02:25.742] getCompletionData: Is inside comment: 0.005079000256955624
Info 125  [21:02:25.742] getCompletionData: Get previous token: 0.04744799993932247
Info 126  [21:02:25.743] getCompletionsAtPosition: isCompletionListBlocker: 0.02208500076085329
Info 127  [21:02:25.743] Returning an empty list because completion was requested in an invalid position.
Info 128  [21:02:25.743] getCompletionData: Get current token: 0.04659899976104498
Info 129  [21:02:25.743] getCompletionData: Is inside comment: 0.005981000140309334
Info 130  [21:02:25.744] getCompletionData: Get previous token: 0.07544699963182211
Info 131  [21:02:25.744] getCompletionsAtPosition: isCompletionListBlocker: 0.01946599967777729
Info 132  [21:02:25.744] Returning an empty list because completion was requested in an invalid position.
Info 133  [21:02:25.744] getCompletionData: Get current token: 0.10964400041848421
Info 134  [21:02:25.745] getCompletionData: Is inside comment: 0.006554000079631805
Info 135  [21:02:25.745] getCompletionData: Get previous token: 0.07834700029343367
Info 136  [21:02:25.745] getCompletionsAtPosition: isCompletionListBlocker: 0.019342999905347824
Info 137  [21:02:25.745] Returning an empty list because completion was requested in an invalid position.
Info 138  [21:02:25.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [21:02:25.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 44.67117099929601ms
Info 140  [21:02:25.793] Different program with same set of files
Info 141  [21:02:25.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [21:02:25.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 42.73909399937838ms
Info 143  [21:02:25.839] Different program with same set of files
Info 144  [21:02:25.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [21:02:25.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 39.350689000450075ms
Info 146  [21:02:25.880] Different program with same set of files
Info 147  [21:02:25.884] getCompletionData: Get current token: 0.03481400012969971
Info 148  [21:02:25.884] getCompletionData: Is inside comment: 0.06648800056427717
Info 149  [21:02:25.884] getCompletionData: Get previous token: 0.08186700008809566
Info 150  [21:02:25.885] getCompletionsAtPosition: isCompletionListBlocker: 0.02601199969649315
Info 151  [21:02:25.898] getExportInfoMap: cache miss or empty; calculating new results
Info 152  [21:02:26.281] forEachExternalModuleToImportFrom autoImportProvider: 50.86261499952525
Info 153  [21:02:26.281] getExportInfoMap: done in 382.6860349997878 ms
Info 154  [21:02:26.428] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10903 from cache (1090.3% hit rate)
Info 155  [21:02:26.428] collectAutoImports: response is incomplete
Info 156  [21:02:26.428] collectAutoImports: 146.67812999989837
Info 157  [21:02:26.428] getCompletionData: Semantic work: 543.5700859995559
Info 158  [21:02:26.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 215.75446000043303
Info 159  [21:02:26.766] getCompletionData: Get current token: 0.05411200039088726
Info 160  [21:02:26.766] getCompletionData: Is inside comment: 0.08398899994790554
Info 161  [21:02:26.766] getCompletionData: Get previous token: 0.07737700082361698
Info 162  [21:02:26.766] getCompletionsAtPosition: isCompletionListBlocker: 0.0076500000432133675
Info 163  [21:02:26.770] getExportInfoMap: cache hit
Info 164  [21:02:26.863] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10908 from cache (1090.8% hit rate)
Info 165  [21:02:26.863] collectAutoImports: response is incomplete
Info 166  [21:02:26.864] collectAutoImports: 92.85134099982679
Info 167  [21:02:26.864] getCompletionData: Semantic work: 97.54506300017238
Info 168  [21:02:26.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.52324499934912
Info 169  [21:02:27.025] getCompletionData: Get current token: 0.025957999750971794
Info 170  [21:02:27.025] getCompletionData: Is inside comment: 0.055944000370800495
Info 171  [21:02:27.025] getCompletionData: Get previous token: 0.04057399928569794
Info 172  [21:02:27.025] getCompletionsAtPosition: isCompletionListBlocker: 0.004286999814212322
Info 173  [21:02:27.028] getExportInfoMap: cache hit
Info 174  [21:02:27.096] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10913 from cache (1091.3% hit rate)
Info 175  [21:02:27.096] collectAutoImports: response is incomplete
Info 176  [21:02:27.096] collectAutoImports: 67.06220700033009
Info 177  [21:02:27.096] getCompletionData: Semantic work: 70.85649399925023
Info 178  [21:02:27.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 100.26691600028425
Info 179  [21:02:27.257] getCompletionData: Get current token: 0.034129999577999115
Info 180  [21:02:27.257] getCompletionData: Is inside comment: 0.058781000785529613
Info 181  [21:02:27.257] getCompletionData: Get previous token: 0.05082300025969744
Info 182  [21:02:27.258] getCompletionsAtPosition: isCompletionListBlocker: 0.0068769995123147964
Info 183  [21:02:27.263] getExportInfoMap: cache hit
Info 184  [21:02:27.351] collectAutoImports: resolved 74 module specifiers, plus 0 ambient and 10939 from cache
Info 185  [21:02:27.351] collectAutoImports: response is complete
Info 186  [21:02:27.351] collectAutoImports: 88.17242099996656
Info 187  [21:02:27.351] getCompletionData: Semantic work: 93.19347299914807
Info 188  [21:02:27.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.94784699939191
Info 189  [21:02:27.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [21:02:27.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 63.40455200057477ms
Info 191  [21:02:27.571] Different program with same set of files
Info 192  [21:02:27.572] getCompletionData: Get current token: 0.0321859996765852
Info 193  [21:02:27.572] getCompletionData: Is inside comment: 0.048576999455690384
Info 194  [21:02:27.572] getCompletionData: Get previous token: 0.035786000080406666
Info 195  [21:02:27.572] getCompletionsAtPosition: isCompletionListBlocker: 0.08395799994468689
Info 196  [21:02:27.573] getCompletionData: Semantic work: 0.7499770000576973
Info 197  [21:02:27.577] getCompletionData: Get current token: 0.03007299918681383
Info 198  [21:02:27.577] getCompletionData: Is inside comment: 0.04957199934870005
Info 199  [21:02:27.578] getCompletionData: Get previous token: 0.041332999244332314
Info 200  [21:02:27.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0341760003939271
Info 201  [21:02:27.578] getCompletionData: Semantic work: 0.08392199967056513
Info 202  [21:02:27.578] getCompletionData: Get current token: 0.024779999628663063
Info 203  [21:02:27.578] getCompletionData: Is inside comment: 0.03978500049561262
Info 204  [21:02:27.578] getCompletionData: Get previous token: 0.03588300012052059
Info 205  [21:02:27.579] getCompletionsAtPosition: isCompletionListBlocker: 0.01713700033724308
Info 206  [21:02:27.579] getCompletionData: Semantic work: 0.05395400058478117
Info 207  [21:02:27.579] getCompletionData: Get current token: 0.02471200004220009
Info 208  [21:02:27.579] getCompletionData: Is inside comment: 0.03789400029927492
Info 209  [21:02:27.579] getCompletionData: Get previous token: 0.034487999975681305
Info 210  [21:02:27.579] getCompletionsAtPosition: isCompletionListBlocker: 0.015626000240445137
Info 211  [21:02:27.579] getCompletionData: Semantic work: 0.05216499976813793
Info 212  [21:02:27.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [21:02:27.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 47.690372000448406ms
Info 214  [21:02:27.628] Different program with same set of files
Info 215  [21:02:27.629] getCompletionData: Get current token: 0.02278000023216009
Info 216  [21:02:27.629] getCompletionData: Is inside comment: 0.03680599946528673
Info 217  [21:02:27.629] getCompletionData: Get previous token: 0.062027000822126865
Info 218  [21:02:27.629] getCompletionsAtPosition: isCompletionListBlocker: 0.019655000418424606
Info 219  [21:02:27.630] getCompletionData: Semantic work: 0.5595119995996356
Info 220  [21:02:27.632] getCompletionData: Get current token: 0.024043000303208828
Info 221  [21:02:27.632] getCompletionData: Is inside comment: 0.03575900010764599
Info 222  [21:02:27.632] getCompletionData: Get previous token: 0.08837299980223179
Info 223  [21:02:27.633] getCompletionsAtPosition: isCompletionListBlocker: 0.16661799978464842
Info 224  [21:02:27.633] getCompletionData: Semantic work: 0.04463399946689606
Info 225  [21:02:27.633] getCompletionData: Get current token: 0.022786999121308327
Info 226  [21:02:27.633] getCompletionData: Is inside comment: 0.04420799948275089
Info 227  [21:02:27.633] getCompletionData: Get previous token: 0.060359000228345394
Info 228  [21:02:27.633] getCompletionsAtPosition: isCompletionListBlocker: 0.015560000203549862
Info 229  [21:02:27.633] getCompletionData: Semantic work: 0.09787900000810623
Info 230  [21:02:27.634] getCompletionData: Get current token: 0.022064000368118286
Info 231  [21:02:27.634] getCompletionData: Is inside comment: 0.038548000156879425
Info 232  [21:02:27.634] getCompletionData: Get previous token: 0.05570800043642521
Info 233  [21:02:27.634] getCompletionsAtPosition: isCompletionListBlocker: 0.009115000255405903
Info 234  [21:02:27.634] getCompletionData: Semantic work: 0.0302890008315444
Info 235  [21:02:27.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [21:02:27.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 48.74549299944192ms
Info 237  [21:02:27.683] Different program with same set of files
Info 238  [21:02:27.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [21:02:27.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 44.071813999675214ms
Info 240  [21:02:27.731] Different program with same set of files
Info 241  [21:02:27.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [21:02:27.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 38.43047000002116ms
Info 243  [21:02:27.772] Different program with same set of files
Info 244  [21:02:27.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [21:02:27.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 35.14441700000316ms
Info 246  [21:02:27.810] Different program with same set of files
Info 247  [21:02:27.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [21:02:27.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 46.20388100016862ms
Info 249  [21:02:27.860] Different program with same set of files
Info 250  [21:02:27.860] getCompletionData: Get current token: 0.02255500014871359
Info 251  [21:02:27.860] getCompletionData: Is inside comment: 0.0034529995173215866
Info 252  [21:02:27.861] getCompletionData: Get previous token: 0.03873200062662363
Info 253  [21:02:27.861] getCompletionsAtPosition: isCompletionListBlocker: 0.12655499950051308
Info 254  [21:02:27.861] Returning an empty list because completion was requested in an invalid position.
Info 255  [21:02:27.863] getCompletionData: Get current token: 0.022357000038027763
Info 256  [21:02:27.863] getCompletionData: Is inside comment: 0.003522000275552273
Info 257  [21:02:27.863] getCompletionData: Get previous token: 0.037924000062048435
Info 258  [21:02:27.863] getCompletionsAtPosition: isCompletionListBlocker: 0.02065700013190508
Info 259  [21:02:27.863] Returning an empty list because completion was requested in an invalid position.
Info 260  [21:02:27.863] getCompletionData: Get current token: 0.020515999756753445
Info 261  [21:02:27.863] getCompletionData: Is inside comment: 0.0026660002768039703
Info 262  [21:02:27.863] getCompletionData: Get previous token: 0.03168300073593855
Info 263  [21:02:27.863] getCompletionsAtPosition: isCompletionListBlocker: 0.01066999975591898
Info 264  [21:02:27.863] Returning an empty list because completion was requested in an invalid position.
Info 265  [21:02:27.863] getCompletionData: Get current token: 0.02029500063508749
Info 266  [21:02:27.863] getCompletionData: Is inside comment: 0.0026309993118047714
Info 267  [21:02:27.864] getCompletionData: Get previous token: 0.03174399957060814
Info 268  [21:02:27.864] getCompletionsAtPosition: isCompletionListBlocker: 0.009609000757336617
Info 269  [21:02:27.864] Returning an empty list because completion was requested in an invalid position.
Info 270  [21:02:27.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [21:02:27.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 34.67808499932289ms
Info 272  [21:02:27.899] Different program with same set of files
Info 273  [21:02:27.899] getCompletionData: Get current token: 0.02322599943727255
Info 274  [21:02:27.899] getCompletionData: Is inside comment: 0.003968999721109867
Info 275  [21:02:27.899] getCompletionData: Get previous token: 0.037205000407993793
Info 276  [21:02:27.899] getCompletionsAtPosition: isCompletionListBlocker: 0.028988000005483627
Info 277  [21:02:27.899] Returning an empty list because completion was requested in an invalid position.
Info 278  [21:02:27.903] getCompletionData: Get current token: 0.04031699988991022
Info 279  [21:02:27.903] getCompletionData: Is inside comment: 0.005007999949157238
Info 280  [21:02:27.903] getCompletionData: Get previous token: 0.06194300018250942
Info 281  [21:02:27.903] getCompletionsAtPosition: isCompletionListBlocker: 0.017016999423503876
Info 282  [21:02:27.903] Returning an empty list because completion was requested in an invalid position.
Info 283  [21:02:27.903] getCompletionData: Get current token: 0.021254999563097954
Info 284  [21:02:27.903] getCompletionData: Is inside comment: 0.0028909994289278984
Info 285  [21:02:27.903] getCompletionData: Get previous token: 0.03267799969762564
Info 286  [21:02:27.903] getCompletionsAtPosition: isCompletionListBlocker: 0.01136499922722578
Info 287  [21:02:27.903] Returning an empty list because completion was requested in an invalid position.
Info 288  [21:02:27.903] getCompletionData: Get current token: 0.025425000116229057
Info 289  [21:02:27.903] getCompletionData: Is inside comment: 0.002724999561905861
Info 290  [21:02:27.904] getCompletionData: Get previous token: 0.032553999684751034
Info 291  [21:02:27.904] getCompletionsAtPosition: isCompletionListBlocker: 0.009914999827742577
Info 292  [21:02:27.904] Returning an empty list because completion was requested in an invalid position.
Info 293  [21:02:27.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [21:02:27.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 38.257462000474334ms
Info 295  [21:02:27.942] Different program with same set of files
Info 296  [21:02:27.943] getCompletionData: Get current token: 0.023432000540196896
Info 297  [21:02:27.943] getCompletionData: Is inside comment: 0.003487999550998211
Info 298  [21:02:27.943] getCompletionData: Get previous token: 0.0359539994969964
Info 299  [21:02:27.943] getCompletionsAtPosition: isCompletionListBlocker: 0.026976999826729298
Info 300  [21:02:27.943] Returning an empty list because completion was requested in an invalid position.
Info 301  [21:02:27.946] getCompletionData: Get current token: 0.039902000688016415
Info 302  [21:02:27.946] getCompletionData: Is inside comment: 0.005982999689877033
Info 303  [21:02:27.946] getCompletionData: Get previous token: 0.041252000257372856
Info 304  [21:02:27.946] getCompletionsAtPosition: isCompletionListBlocker: 0.01719400007277727
Info 305  [21:02:27.946] Returning an empty list because completion was requested in an invalid position.
Info 306  [21:02:27.946] getCompletionData: Get current token: 0.021398999728262424
Info 307  [21:02:27.946] getCompletionData: Is inside comment: 0.0024049999192357063
Info 308  [21:02:27.946] getCompletionData: Get previous token: 0.03261500038206577
Info 309  [21:02:27.946] getCompletionsAtPosition: isCompletionListBlocker: 0.011101000010967255
Info 310  [21:02:27.946] Returning an empty list because completion was requested in an invalid position.
Info 311  [21:02:27.946] getCompletionData: Get current token: 0.02079099975526333
Info 312  [21:02:27.946] getCompletionData: Is inside comment: 0.0026590004563331604
Info 313  [21:02:27.947] getCompletionData: Get previous token: 0.03158100042492151
Info 314  [21:02:27.947] getCompletionsAtPosition: isCompletionListBlocker: 0.010342000052332878
Info 315  [21:02:27.947] Returning an empty list because completion was requested in an invalid position.
Info 316  [21:02:27.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [21:02:27.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 40.43482999969274ms
Info 318  [21:02:27.987] Different program with same set of files
Info 319  [21:02:27.988] getCompletionData: Get current token: 0.04165299981832504
Info 320  [21:02:27.988] getCompletionData: Is inside comment: 0.0053630005568265915
Info 321  [21:02:27.988] getCompletionData: Get previous token: 0.06098499987274408
Info 322  [21:02:27.988] getCompletionsAtPosition: isCompletionListBlocker: 0.044696999713778496
Info 323  [21:02:27.988] Returning an empty list because completion was requested in an invalid position.
Info 324  [21:02:27.991] getCompletionData: Get current token: 0.02250099927186966
Info 325  [21:02:27.991] getCompletionData: Is inside comment: 0.003684000112116337
Info 326  [21:02:27.991] getCompletionData: Get previous token: 0.03565299976617098
Info 327  [21:02:27.991] getCompletionsAtPosition: isCompletionListBlocker: 0.014902000315487385
Info 328  [21:02:27.991] Returning an empty list because completion was requested in an invalid position.
Info 329  [21:02:27.991] getCompletionData: Get current token: 0.020971999503672123
Info 330  [21:02:27.991] getCompletionData: Is inside comment: 0.002811000682413578
Info 331  [21:02:27.991] getCompletionData: Get previous token: 0.03221000079065561
Info 332  [21:02:27.991] getCompletionsAtPosition: isCompletionListBlocker: 0.010921000503003597
