Info 0    [05:25:19.357] Starting TS Server
Info 119  [05:26:34.268] collectAutoImports: 83.13828800059855
Info 120  [05:26:34.268] getCompletionData: Semantic work: 83.71904600039124
Info 121  [05:26:34.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.370879999361932
Info 122  [05:26:34.307] getCompletionData: Get current token: 0.008111000061035156
Info 123  [05:26:34.307] getCompletionData: Is inside comment: 0.018431000411510468
Info 124  [05:26:34.307] getCompletionData: Get previous token: 0.020024999976158142
Info 125  [05:26:34.307] getExportInfoMap: cache hit
Info 126  [05:26:34.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1269 from cache
Info 127  [05:26:34.353] collectAutoImports: response is complete
Info 128  [05:26:34.353] collectAutoImports: 45.64699300006032
Info 129  [05:26:34.353] getCompletionData: Semantic work: 45.97143100015819
Info 130  [05:26:34.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.79170999955386
Info 131  [05:26:34.388] getCompletionData: Get current token: 0.011365000158548355
Info 132  [05:26:34.388] getCompletionData: Is inside comment: 0.025551999919116497
Info 133  [05:26:34.388] getCompletionData: Get previous token: 0.024867000058293343
Info 134  [05:26:34.388] getExportInfoMap: cache hit
Info 135  [05:26:34.426] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1269 from cache
Info 136  [05:26:34.426] collectAutoImports: response is complete
Info 137  [05:26:34.426] collectAutoImports: 37.273892999626696
Info 138  [05:26:34.426] getCompletionData: Semantic work: 37.52777000050992
Info 139  [05:26:34.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.33780900016427
Info 140  [05:26:34.453] getCompletionData: Get current token: 0.009685000404715538
Info 141  [05:26:34.453] getCompletionData: Is inside comment: 0.02013200055807829
Info 142  [05:26:34.453] getCompletionData: Get previous token: 0.020654999651014805
Info 143  [05:26:34.453] getExportInfoMap: cache hit
Info 144  [05:26:34.483] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1269 from cache
Info 145  [05:26:34.483] collectAutoImports: response is complete
Info 146  [05:26:34.483] collectAutoImports: 30.062216999940574
Info 147  [05:26:34.483] getCompletionData: Semantic work: 30.265003999695182
Info 148  [05:26:34.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.245025999844074
Info 149  [05:26:34.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [05:26:34.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 33.478579999879ms
Info 151  [05:26:34.534] Different program with same set of files
Info 152  [05:26:34.534] getCompletionData: Get current token: 0.020049000158905983
Info 153  [05:26:34.535] getCompletionData: Is inside comment: 0.05270600039511919
Info 154  [05:26:34.535] getCompletionData: Get previous token: 0.06825200002640486
Info 155  [05:26:34.535] getExportInfoMap: cache hit
Info 156  [05:26:34.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 157  [05:26:34.555] collectAutoImports: response is complete
Info 158  [05:26:34.555] collectAutoImports: 19.616369999945164
Info 159  [05:26:34.555] getCompletionData: Semantic work: 20.024073999375105
Info 160  [05:26:34.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.308858999982476
Info 161  [05:26:34.570] getCompletionData: Get current token: 0.00825599953532219
Info 162  [05:26:34.570] getCompletionData: Is inside comment: 0.01726900041103363
Info 163  [05:26:34.570] getCompletionData: Get previous token: 0.017056000418961048
Info 164  [05:26:34.570] getExportInfoMap: cache hit
Info 165  [05:26:34.590] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 166  [05:26:34.590] collectAutoImports: response is complete
Info 167  [05:26:34.590] collectAutoImports: 19.313475999981165
Info 168  [05:26:34.590] getCompletionData: Semantic work: 19.57587300054729
Info 169  [05:26:34.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.066771999932826
Info 170  [05:26:34.603] getCompletionData: Get current token: 0.011988000012934208
Info 171  [05:26:34.604] getCompletionData: Is inside comment: 0.028350000269711018
Info 172  [05:26:34.604] getCompletionData: Get previous token: 0.03849200066179037
Info 173  [05:26:34.604] getExportInfoMap: cache hit
Info 174  [05:26:34.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 175  [05:26:34.622] collectAutoImports: response is complete
Info 176  [05:26:34.622] collectAutoImports: 18.25754400063306
Info 177  [05:26:34.622] getCompletionData: Semantic work: 18.5424969997257
Info 178  [05:26:34.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.98985099978745
Info 179  [05:26:34.631] getCompletionData: Get current token: 0.0073920004069805145
Info 180  [05:26:34.631] getCompletionData: Is inside comment: 0.01202400028705597
Info 181  [05:26:34.631] getCompletionData: Get previous token: 0.014007000252604485
Info 182  [05:26:34.631] getExportInfoMap: cache hit
Info 183  [05:26:34.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 184  [05:26:34.649] collectAutoImports: response is complete
Info 185  [05:26:34.649] collectAutoImports: 17.1934479996562
Info 186  [05:26:34.649] getCompletionData: Semantic work: 17.537294999696314
Info 187  [05:26:34.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.604085000231862
Info 188  [05:26:34.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [05:26:34.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 28.600877000018954ms
Info 190  [05:26:34.683] Different program with same set of files
Info 191  [05:26:34.683] getCompletionData: Get current token: 0.00634900014847517
Info 192  [05:26:34.683] getCompletionData: Is inside comment: 0.011319000273942947
Info 193  [05:26:34.683] getCompletionData: Get previous token: 0.014102000743150711
Info 194  [05:26:34.683] getExportInfoMap: cache hit
Info 195  [05:26:34.698] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 196  [05:26:34.698] collectAutoImports: response is complete
Info 197  [05:26:34.698] collectAutoImports: 14.904880000278354
Info 198  [05:26:34.698] getCompletionData: Semantic work: 15.105247999541461
Info 199  [05:26:34.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.424898000434041
Info 200  [05:26:34.702] getCompletionData: Get current token: 0.005896999500691891
Info 201  [05:26:34.702] getCompletionData: Is inside comment: 0.011520999483764172
Info 202  [05:26:34.702] getCompletionData: Get previous token: 0.013841000385582447
Info 203  [05:26:34.702] getExportInfoMap: cache hit
Info 204  [05:26:34.714] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 205  [05:26:34.714] collectAutoImports: response is complete
Info 206  [05:26:34.714] collectAutoImports: 12.270748999901116
Info 207  [05:26:34.714] getCompletionData: Semantic work: 12.416286000050604
Info 208  [05:26:34.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7076749997213483
Info 209  [05:26:34.718] getCompletionData: Get current token: 0.012587000615894794
Info 210  [05:26:34.718] getCompletionData: Is inside comment: 0.02037999965250492
Info 211  [05:26:34.718] getCompletionData: Get previous token: 0.028409000486135483
Info 212  [05:26:34.718] getExportInfoMap: cache hit
Info 213  [05:26:34.731] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 214  [05:26:34.731] collectAutoImports: response is complete
Info 215  [05:26:34.731] collectAutoImports: 13.358897999860346
Info 216  [05:26:34.731] getCompletionData: Semantic work: 13.543484999798238
Info 217  [05:26:34.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8349329996854067
Info 218  [05:26:34.735] getCompletionData: Get current token: 0.006644000299274921
Info 219  [05:26:34.735] getCompletionData: Is inside comment: 0.011339999735355377
Info 220  [05:26:34.735] getCompletionData: Get previous token: 0.013780000619590282
Info 221  [05:26:34.735] getExportInfoMap: cache hit
Info 222  [05:26:34.748] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 223  [05:26:34.748] collectAutoImports: response is complete
Info 224  [05:26:34.748] collectAutoImports: 12.771754999645054
Info 225  [05:26:34.748] getCompletionData: Semantic work: 13.041407999582589
Info 226  [05:26:34.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.047032999806106
Info 227  [05:26:34.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [05:26:34.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 42.46855100058019ms
Info 229  [05:26:34.797] Different program with same set of files
Info 230  [05:26:34.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [05:26:34.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 45.36930700019002ms
Info 232  [05:26:34.843] Different program with same set of files
Info 233  [05:26:34.843] getCompletionData: Get current token: 0.01158399973064661
Info 234  [05:26:34.843] getCompletionData: Is inside comment: 0.020061999559402466
Info 235  [05:26:34.843] getCompletionData: Get previous token: 0.023754000663757324
Info 236  [05:26:34.843] getExportInfoMap: cache hit
Info 237  [05:26:34.899] collectAutoImports: resolved 32 module specifiers, plus 0 ambient and 1722 from cache
Info 238  [05:26:34.899] collectAutoImports: response is complete
Info 239  [05:26:34.899] collectAutoImports: 55.5580509994179
Info 240  [05:26:34.899] getCompletionData: Semantic work: 55.81552299950272
Info 241  [05:26:34.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.01935200020671
Info 242  [05:26:34.950] getCompletionData: Get current token: 0.008251999504864216
Info 243  [05:26:34.950] getCompletionData: Is inside comment: 0.0129360007122159
Info 244  [05:26:34.950] getCompletionData: Get previous token: 0.014452999457716942
Info 245  [05:26:34.950] getExportInfoMap: cache hit
Info 246  [05:26:34.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1755 from cache
Info 247  [05:26:34.979] collectAutoImports: response is complete
Info 248  [05:26:34.979] collectAutoImports: 28.946883000433445
Info 249  [05:26:34.979] getCompletionData: Semantic work: 29.212309000082314
Info 250  [05:26:34.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.535074000246823
Info 251  [05:26:35.003] getCompletionData: Get current token: 0.007042999379336834
Info 252  [05:26:35.003] getCompletionData: Is inside comment: 0.011516000144183636
Info 253  [05:26:35.003] getCompletionData: Get previous token: 0.013073000125586987
Info 254  [05:26:35.003] getExportInfoMap: cache hit
Info 255  [05:26:35.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1755 from cache
Info 256  [05:26:35.030] collectAutoImports: response is complete
Info 257  [05:26:35.030] collectAutoImports: 27.153983999975026
Info 258  [05:26:35.030] getCompletionData: Semantic work: 27.33352400083095
Info 259  [05:26:35.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.516617000102997
Info 260  [05:26:35.058] getCompletionData: Get current token: 0.010153000243008137
Info 261  [05:26:35.058] getCompletionData: Is inside comment: 0.013488000258803368
Info 262  [05:26:35.058] getCompletionData: Get previous token: 0.014283000491559505
Info 263  [05:26:35.058] getExportInfoMap: cache hit
Info 264  [05:26:35.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1755 from cache
Info 265  [05:26:35.088] collectAutoImports: response is complete
Info 266  [05:26:35.088] collectAutoImports: 30.18139799963683
Info 267  [05:26:35.088] getCompletionData: Semantic work: 30.48981299996376
Info 268  [05:26:35.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.137292999774218
Info 269  [05:26:35.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [05:26:35.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.17221299931407ms
Info 271  [05:26:35.159] Different program with same set of files
Info 272  [05:26:35.160] getCompletionData: Get current token: 0.006684999912977219
Info 273  [05:26:35.160] getCompletionData: Is inside comment: 0.011246999725699425
Info 274  [05:26:35.160] getCompletionData: Get previous token: 0.013268000446259975
Info 275  [05:26:35.160] getExportInfoMap: cache hit
Info 276  [05:26:35.184] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 277  [05:26:35.185] collectAutoImports: response is complete
Info 278  [05:26:35.185] collectAutoImports: 24.394574999809265
Info 279  [05:26:35.185] getCompletionData: Semantic work: 24.657924000173807
Info 280  [05:26:35.197] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.344492999836802
Info 281  [05:26:35.207] getCompletionData: Get current token: 0.00696600042283535
Info 282  [05:26:35.207] getCompletionData: Is inside comment: 0.014771999791264534
Info 283  [05:26:35.207] getCompletionData: Get previous token: 0.015348999761044979
Info 284  [05:26:35.207] getExportInfoMap: cache hit
Info 285  [05:26:35.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 286  [05:26:35.229] collectAutoImports: response is complete
Info 287  [05:26:35.229] collectAutoImports: 22.419030000455678
Info 288  [05:26:35.229] getCompletionData: Semantic work: 22.609166000038385
Info 289  [05:26:35.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.44531700015068
Info 290  [05:26:35.248] getCompletionData: Get current token: 0.006834999658167362
Info 291  [05:26:35.248] getCompletionData: Is inside comment: 0.011427000164985657
Info 292  [05:26:35.248] getCompletionData: Get previous token: 0.013489999808371067
Info 293  [05:26:35.248] getExportInfoMap: cache hit
Info 294  [05:26:35.270] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 295  [05:26:35.270] collectAutoImports: response is complete
Info 296  [05:26:35.270] collectAutoImports: 21.983785999938846
Info 297  [05:26:35.270] getCompletionData: Semantic work: 22.151486000046134
Info 298  [05:26:35.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.166265000589192
Info 299  [05:26:35.288] getCompletionData: Get current token: 0.010046999901533127
Info 300  [05:26:35.288] getCompletionData: Is inside comment: 0.01355500053614378
Info 301  [05:26:35.288] getCompletionData: Get previous token: 0.01472300011664629
Info 302  [05:26:35.289] getExportInfoMap: cache hit
Info 303  [05:26:35.311] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 304  [05:26:35.311] collectAutoImports: response is complete
Info 305  [05:26:35.311] collectAutoImports: 22.68539199978113
Info 306  [05:26:35.311] getCompletionData: Semantic work: 22.850038999691606
Info 307  [05:26:35.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.671203999780118
Info 308  [05:26:35.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [05:26:35.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.16735900007188ms
Info 310  [05:26:35.369] Different program with same set of files
Info 311  [05:26:35.370] getCompletionData: Get current token: 0.006037999875843525
Info 312  [05:26:35.370] getCompletionData: Is inside comment: 0.011409999802708626
Info 313  [05:26:35.370] getCompletionData: Get previous token: 0.013189000077545643
Info 314  [05:26:35.370] getExportInfoMap: cache hit
Info 315  [05:26:35.388] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 316  [05:26:35.388] collectAutoImports: response is complete
Info 317  [05:26:35.389] collectAutoImports: 18.681336999870837
Info 318  [05:26:35.389] getCompletionData: Semantic work: 18.841066000051796
Info 319  [05:26:35.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.781124000437558
Info 320  [05:26:36.441] getCompletionData: Get current token: 0.008901000022888184
Info 321  [05:26:36.441] getCompletionData: Is inside comment: 0.013611999340355396
Info 322  [05:26:36.442] getCompletionData: Get previous token: 0.014434000477194786
Info 323  [05:26:36.442] getExportInfoMap: cache hit
Info 324  [05:26:36.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 325  [05:26:36.466] collectAutoImports: response is complete
Info 326  [05:26:36.466] collectAutoImports: 23.88069900032133
Info 327  [05:26:36.466] getCompletionData: Semantic work: 24.049002999439836
Info 328  [05:26:36.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.753406000323594
Info 329  [05:26:36.478] getCompletionData: Get current token: 0.006872999481856823
Info 330  [05:26:36.478] getCompletionData: Is inside comment: 0.011593000032007694
Info 331  [05:26:36.478] getCompletionData: Get previous token: 0.013635999523103237
Info 332  [05:26:36.478] getExportInfoMap: cache hit
Info 333  [05:26:36.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 334  [05:26:36.497] collectAutoImports: response is complete
Info 335  [05:26:36.497] collectAutoImports: 19.022251999936998
Info 336  [05:26:36.497] getCompletionData: Semantic work: 19.201758000068367
Info 337  [05:26:36.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.608419000171125
Info 338  [05:26:36.509] getCompletionData: Get current token: 0.006419000215828419
Info 339  [05:26:36.509] getCompletionData: Is inside comment: 0.0122060002759099
Info 340  [05:26:36.509] getCompletionData: Get previous token: 0.012895000167191029
Info 341  [05:26:36.509] getExportInfoMap: cache hit
Info 342  [05:26:36.527] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 343  [05:26:36.527] collectAutoImports: response is complete
Info 344  [05:26:36.527] collectAutoImports: 17.099917999468744
Info 345  [05:26:36.527] getCompletionData: Semantic work: 17.270916000008583
Info 346  [05:26:36.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.769606000743806
Info 347  [05:26:36.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [05:26:36.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 32.52563999965787ms
Info 349  [05:26:36.571] Different program with same set of files
Info 350  [05:26:36.572] getCompletionData: Get current token: 0.007497000508010387
Info 351  [05:26:36.572] getCompletionData: Is inside comment: 0.01452299952507019
Info 352  [05:26:36.572] getCompletionData: Get previous token: 0.024447999894618988
Info 353  [05:26:36.572] getCompletionsAtPosition: isCompletionListBlocker: 0.02658300008624792
Info 354  [05:26:36.572] Returning an empty list because completion was requested in an invalid position.
Info 355  [05:26:36.573] getCompletionData: Get current token: 0.0057780006900429726
