Info 0    [20:25:26.816] Starting TS Server
Info 35   [21:12:28.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 47.58474999992177ms
Info 36   [21:12:28.360] Different program with same set of files
Info 37   [21:21:42.863] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [21:21:42.901] Elapsed:: 0.5909970002248883ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [21:21:45.446] Search path: /home/cosmic/myprojects/my_website/src/body
Info 40   [21:21:45.447] For info: /home/cosmic/myprojects/my_website/src/body/about.js :: No config files found.
Info 41   [21:21:45.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [21:21:46.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 895.399920000229ms
Info 43   [21:21:46.346] Project '/dev/null/inferredProject2*' (Inferred)
Info 44   [21:21:46.346] 	Files (204)

Info 45   [21:21:46.346] -----------------------------------------------
Info 46   [21:21:46.443] AutoImportProviderProject: found 10 root files in 10 dependencies in 93.52724799979478 ms
Info 47   [21:21:46.444] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 48   [21:21:49.114] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2670.286989999935ms
Info 49   [21:21:49.114] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 50   [21:21:49.114] 	Files (1049)

Info 51   [21:21:49.114] -----------------------------------------------
Info 52   [21:21:49.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [21:21:49.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 50.955303999595344ms
Info 54   [21:21:49.204] Different program with same set of files
Info 55   [21:21:49.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [21:21:49.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 32.33103699982166ms
Info 57   [21:21:49.238] Different program with same set of files
Info 58   [21:21:49.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [21:21:49.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 35.288604999892414ms
Info 60   [21:21:49.274] Different program with same set of files
Info 61   [21:21:49.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 62   [21:21:49.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 32.86896100034937ms
Info 63   [21:21:49.308] Different program with same set of files
Info 64   [21:21:49.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 65   [21:21:49.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 37.89360299985856ms
Info 66   [21:21:49.351] Different program with same set of files
Info 67   [21:21:50.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 68   [21:21:50.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 46.496759000234306ms
Info 69   [21:21:50.502] Different program with same set of files
Info 70   [21:21:59.292] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 71   [21:21:59.293] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 72   [21:21:59.294] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 73   [21:21:59.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 590.5592719996348ms
Info 74   [21:21:59.884] Project '/dev/null/inferredProject3*' (Inferred)
Info 75   [21:21:59.884] 	Files (892)

Info 76   [21:21:59.884] -----------------------------------------------
Info 77   [21:21:59.893] AutoImportProviderProject: found 7 root files in 7 dependencies in 6.564065000042319 ms
Info 78   [21:21:59.894] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 79   [21:22:00.194] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 299.8232440003194ms
Info 80   [21:22:00.194] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 81   [21:22:00.194] 	Files (1042)

Info 82   [21:22:00.194] -----------------------------------------------
Info 83   [21:22:14.679] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [21:22:14.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 119.80952499993145ms
Info 85   [21:22:14.799] Project '/dev/null/inferredProject2*' (Inferred)
Info 86   [21:22:14.799] 	Files (892)

Info 87   [21:22:14.799] -----------------------------------------------
Info 88   [21:22:14.799] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 89   [21:22:14.799] 	Files (1049)

Info 90   [21:22:14.799] -----------------------------------------------
Info 91   [21:22:42.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 92   [21:22:43.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 88.68333399994299ms
Info 93   [21:22:43.074] Different program with same set of files
Info 94   [21:22:49.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 95   [21:22:49.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 52.86257900018245ms
Info 96   [21:22:49.788] Different program with same set of files
Info 97   [21:22:51.163] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 98   [21:22:51.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 61.69292299961671ms
Info 99   [21:22:51.225] Different program with same set of files
Info 100  [21:23:04.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 101  [21:23:04.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 51.79384300019592ms
Info 102  [21:23:04.290] Different program with same set of files
Info 103  [21:23:05.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 104  [21:23:05.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 222.57314099976793ms
Info 105  [21:23:05.845] Different program with same set of files
Info 106  [21:23:11.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 107  [21:23:11.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 50.59565899986774ms
Info 108  [21:23:11.476] Different program with same set of files
Info 109  [21:23:11.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 110  [21:23:11.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 61.624639000277966ms
Info 111  [21:23:11.796] Different program with same set of files
Info 112  [21:23:11.998] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [21:23:12.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 61.512714999727905ms
Info 114  [21:23:12.060] Different program with same set of files
Info 115  [21:23:16.113] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [21:23:16.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.56921399990097ms
Info 117  [21:23:16.160] Different program with same set of files
Info 118  [21:23:17.101] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 119  [21:23:17.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 44.8903299998492ms
Info 120  [21:23:17.146] Different program with same set of files
Info 121  [21:23:17.986] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [21:23:18.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 51.280613999813795ms
Info 123  [21:23:18.037] Different program with same set of files
Info 124  [21:23:18.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 125  [21:23:18.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 40.15517200017348ms
Info 126  [21:23:18.714] Different program with same set of files
Info 127  [21:23:21.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 128  [21:23:21.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 48.17602799972519ms
Info 129  [21:23:21.134] Different program with same set of files
Info 130  [21:23:33.882] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 131  [21:23:33.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 54.01979099959135ms
Info 132  [21:23:33.936] Different program with same set of files
Info 133  [21:23:35.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 134  [21:23:35.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 40.76474400004372ms
Info 135  [21:23:35.335] Different program with same set of files
Info 136  [21:23:37.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 137  [21:23:37.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 43.775855999905616ms
Info 138  [21:23:37.290] Different program with same set of files
Info 139  [21:23:37.293] getCompletionData: Get current token: 0.03837000019848347
Info 140  [21:23:37.293] getCompletionData: Is inside comment: 0.010389999952167273
Info 141  [21:23:37.293] getCompletionData: Get previous token: 0.08713500015437603
Info 142  [21:23:37.294] getCompletionsAtPosition: isCompletionListBlocker: 0.33753500040620565
Info 143  [21:23:37.294] Returning an empty list because completion was requested in an invalid position.
Info 144  [21:23:37.317] getCompletionData: Get current token: 0.01562400022521615
Info 145  [21:23:37.317] getCompletionData: Is inside comment: 0.004765999969094992
Info 146  [21:23:37.317] getCompletionData: Get previous token: 0.04516400024294853
Info 147  [21:23:37.317] getCompletionsAtPosition: isCompletionListBlocker: 0.015602000057697296
Info 148  [21:23:37.317] Returning an empty list because completion was requested in an invalid position.
Info 149  [21:23:37.344] getCompletionData: Get current token: 0.04676399985328317
Info 150  [21:23:37.374] getCompletionData: Is inside comment: 0.01377199962735176
Info 151  [21:23:37.375] getCompletionData: Get previous token: 0.10598200000822544
Info 152  [21:23:37.375] getCompletionsAtPosition: isCompletionListBlocker: 0.027480999939143658
Info 153  [21:23:37.375] Returning an empty list because completion was requested in an invalid position.
Info 154  [21:23:37.399] getCompletionData: Get current token: 0.01856900006532669
Info 155  [21:23:37.399] getCompletionData: Is inside comment: 0.0059470003470778465
Info 156  [21:23:37.399] getCompletionData: Get previous token: 0.053687000181525946
Info 157  [21:23:37.399] getCompletionsAtPosition: isCompletionListBlocker: 0.016781000420451164
Info 158  [21:23:37.399] Returning an empty list because completion was requested in an invalid position.
Info 159  [21:23:38.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 160  [21:23:38.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 45.76975299976766ms
Info 161  [21:23:38.274] Different program with same set of files
Info 162  [21:23:43.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 163  [21:23:43.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 45.79245299985632ms
Info 164  [21:23:43.526] Different program with same set of files
Info 165  [21:23:43.526] getCompletionData: Get current token: 0.015792999882251024
Info 166  [21:23:43.526] getCompletionData: Is inside comment: 0.006552000064402819
Info 167  [21:23:43.526] getCompletionData: Get previous token: 0.0543720000423491
Info 168  [21:23:43.527] getCompletionsAtPosition: isCompletionListBlocker: 0.013466999866068363
Info 169  [21:23:43.527] Returning an empty list because completion was requested in an invalid position.
Info 170  [21:23:43.550] getCompletionData: Get current token: 0.014280000235885382
Info 171  [21:23:43.550] getCompletionData: Is inside comment: 0.005450999829918146
Info 172  [21:23:43.551] getCompletionData: Get previous token: 0.051663999911397696
Info 173  [21:23:43.551] getCompletionsAtPosition: isCompletionListBlocker: 0.023546000011265278
Info 174  [21:23:43.551] Returning an empty list because completion was requested in an invalid position.
Info 175  [21:23:43.576] getCompletionData: Get current token: 0.04043699987232685
Info 176  [21:23:43.576] getCompletionData: Is inside comment: 0.011098999995738268
Info 177  [21:23:43.576] getCompletionData: Get previous token: 0.12986199976876378
Info 178  [21:23:43.576] getCompletionsAtPosition: isCompletionListBlocker: 0.03460900019854307
Info 179  [21:23:43.576] Returning an empty list because completion was requested in an invalid position.
Info 180  [21:23:43.584] getCompletionData: Get current token: 0.016159999649971724
Info 181  [21:23:43.584] getCompletionData: Is inside comment: 0.006328000221401453
Info 182  [21:23:43.584] getCompletionData: Get previous token: 0.05452800029888749
Info 183  [21:23:43.584] getCompletionsAtPosition: isCompletionListBlocker: 0.01708699995651841
Info 184  [21:23:43.584] Returning an empty list because completion was requested in an invalid position.
Info 185  [21:23:44.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [21:23:44.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 41.02085499977693ms
Info 187  [21:23:44.424] Different program with same set of files
Info 188  [21:23:47.439] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 189  [21:23:47.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 48.64159999974072ms
Info 190  [21:23:47.488] Different program with same set of files
Info 191  [21:23:48.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 192  [21:23:48.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 41.62219400005415ms
Info 193  [21:23:48.329] Different program with same set of files
Info 194  [21:23:49.035] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 195  [21:23:49.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 42.28890000004321ms
Info 196  [21:23:49.078] Different program with same set of files
Info 197  [21:23:49.080] getCompletionData: Get current token: 0.017946999985724688
Info 198  [21:23:49.080] getCompletionData: Is inside comment: 0.04530300013720989
Info 199  [21:23:49.080] getCompletionData: Get previous token: 0.04573199991136789
Info 200  [21:23:49.081] getCompletionsAtPosition: isCompletionListBlocker: 0.02533599967136979
Info 201  [21:23:49.095] AutoImportProviderProject: found 7 root files in 7 dependencies in 6.917782999575138 ms
Info 202  [21:23:49.103] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 203  [21:23:49.232] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 128.45733699994162ms
Info 204  [21:23:49.232] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 205  [21:23:49.232] 	Files (1042)

Info 206  [21:23:49.232] -----------------------------------------------
Info 207  [21:23:49.233] getExportInfoMap: cache miss or empty; calculating new results
Info 208  [21:23:49.666] forEachExternalModuleToImportFrom autoImportProvider: 211.7387599996291
Info 209  [21:23:49.666] getExportInfoMap: done in 577.8050910001621 ms
Info 210  [21:23:49.839] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 11445 from cache (1144.5% hit rate)
Info 211  [21:23:49.839] collectAutoImports: response is incomplete
Info 212  [21:23:49.839] collectAutoImports: 172.88839199999347
Info 213  [21:23:49.839] getCompletionData: Semantic work: 758.5767579996027
Info 214  [21:23:50.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 194.89334899978712
Info 215  [21:23:50.549] getCompletionData: Get current token: 0.023874999955296516
Info 216  [21:23:50.549] getCompletionData: Is inside comment: 0.07654300006106496
Info 217  [21:23:50.549] getCompletionData: Get previous token: 0.0626559997908771
Info 218  [21:23:50.550] getCompletionsAtPosition: isCompletionListBlocker: 0.00597799988463521
Info 219  [21:23:50.554] getExportInfoMap: cache hit
Info 220  [21:23:50.681] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 11456 from cache (1145.6% hit rate)
Info 221  [21:23:50.681] collectAutoImports: response is incomplete
Info 222  [21:23:50.681] collectAutoImports: 127.1103329998441
Info 223  [21:23:50.681] getCompletionData: Semantic work: 131.66494299983606
Info 224  [21:23:50.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 117.06224100012332
Info 225  [21:23:50.855] getCompletionData: Get current token: 0.019274000078439713
Info 226  [21:23:50.855] getCompletionData: Is inside comment: 0.06146600004285574
Info 227  [21:23:50.855] getCompletionData: Get previous token: 0.04295299993827939
Info 228  [21:23:50.855] getCompletionsAtPosition: isCompletionListBlocker: 0.005512000061571598
Info 229  [21:23:50.861] getExportInfoMap: cache hit
Info 230  [21:23:50.958] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 11465 from cache (1146.5% hit rate)
Info 231  [21:23:50.958] collectAutoImports: response is incomplete
Info 232  [21:23:50.958] collectAutoImports: 96.71735299983993
Info 233  [21:23:50.958] getCompletionData: Semantic work: 102.61941400030628
Info 234  [21:23:51.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 116.43504599994048
Info 235  [21:23:51.139] getCompletionData: Get current token: 0.015287000220268965
Info 236  [21:23:51.139] getCompletionData: Is inside comment: 0.04089299961924553
Info 237  [21:23:51.139] getCompletionData: Get previous token: 0.035780000034719706
Info 238  [21:23:51.139] getCompletionsAtPosition: isCompletionListBlocker: 0.004209000151604414
Info 239  [21:23:51.144] getExportInfoMap: cache hit
Info 240  [21:23:51.253] collectAutoImports: resolved 90 module specifiers, plus 0 ambient and 11475 from cache
Info 241  [21:23:51.253] collectAutoImports: response is complete
Info 242  [21:23:51.253] collectAutoImports: 108.53659699996933
Info 243  [21:23:51.253] getCompletionData: Semantic work: 113.55526000028476
Info 244  [21:23:51.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.46932400017977
Info 245  [21:23:51.431] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 246  [21:23:51.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 48.02962399972603ms
Info 247  [21:23:51.479] Different program with same set of files
Info 248  [21:23:51.480] getCompletionData: Get current token: 0.017846999689936638
Info 249  [21:23:51.480] getCompletionData: Is inside comment: 0.04133700020611286
Info 250  [21:23:51.480] getCompletionData: Get previous token: 0.03584600007161498
Info 251  [21:23:51.480] getCompletionsAtPosition: isCompletionListBlocker: 0.014814999885857105
Info 252  [21:23:51.480] getCompletionData: Semantic work: 0.4132840000092983
Info 253  [21:23:52.237] getCompletionData: Get current token: 0.01747299963608384
Info 254  [21:23:52.237] getCompletionData: Is inside comment: 0.08243000041693449
Info 255  [21:23:52.237] getCompletionData: Get previous token: 0.07187400013208389
Info 256  [21:23:52.238] getCompletionsAtPosition: isCompletionListBlocker: 0.017014000099152327
Info 257  [21:23:52.238] getCompletionData: Semantic work: 0.05781099991872907
Info 258  [21:23:52.238] getCompletionData: Get current token: 0.02828099997714162
Info 259  [21:23:52.238] getCompletionData: Is inside comment: 0.04476899979636073
Info 260  [21:23:52.238] getCompletionData: Get previous token: 0.036434000357985497
Info 261  [21:23:52.238] getCompletionsAtPosition: isCompletionListBlocker: 0.018250000197440386
Info 262  [21:23:52.239] getCompletionData: Semantic work: 0.04948499985039234
Info 263  [21:23:52.239] getCompletionData: Get current token: 0.01358200004324317
Info 264  [21:23:52.239] getCompletionData: Is inside comment: 0.038271999917924404
Info 265  [21:23:52.239] getCompletionData: Get previous token: 0.034098999574780464
Info 266  [21:23:52.239] getCompletionsAtPosition: isCompletionListBlocker: 0.01744000008329749
Info 267  [21:23:52.239] getCompletionData: Semantic work: 0.053693000227212906
Info 268  [21:23:52.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 269  [21:23:52.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 67.67635000031441ms
Info 270  [21:23:52.321] Different program with same set of files
Info 271  [21:23:52.322] getCompletionData: Get current token: 0.01932600000873208
Info 272  [21:23:52.322] getCompletionData: Is inside comment: 0.045806999783962965
Info 273  [21:23:52.322] getCompletionData: Get previous token: 0.07056900020688772
Info 274  [21:23:52.323] getCompletionsAtPosition: isCompletionListBlocker: 0.020306000020354986
Info 275  [21:23:52.323] getCompletionData: Semantic work: 0.4841429996304214
Info 276  [21:23:53.780] getCompletionData: Get current token: 0.021642999723553658
Info 277  [21:23:53.780] getCompletionData: Is inside comment: 0.037829000037163496
Info 278  [21:23:53.780] getCompletionData: Get previous token: 0.061052999924868345
Info 279  [21:23:53.780] getCompletionsAtPosition: isCompletionListBlocker: 0.020926000084728003
Info 280  [21:23:53.781] getCompletionData: Semantic work: 0.22838700003921986
Info 281  [21:23:53.782] getCompletionData: Get current token: 0.021372999995946884
Info 282  [21:23:53.782] getCompletionData: Is inside comment: 0.045830999966710806
Info 283  [21:23:53.783] getCompletionData: Get previous token: 0.0605699997395277
Info 284  [21:23:53.783] getCompletionsAtPosition: isCompletionListBlocker: 0.014107000082731247
Info 285  [21:23:53.783] getCompletionData: Semantic work: 0.05781400017440319
Info 286  [21:23:53.783] getCompletionData: Get current token: 0.021271999925374985
Info 287  [21:23:53.783] getCompletionData: Is inside comment: 0.0395090002566576
Info 288  [21:23:53.783] getCompletionData: Get previous token: 0.062213999684900045
Info 289  [21:23:53.783] getCompletionsAtPosition: isCompletionListBlocker: 0.011520999949425459
Info 290  [21:23:53.783] getCompletionData: Semantic work: 0.03599900007247925
Info 291  [21:23:53.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 292  [21:23:54.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 65.19986899988726ms
Info 293  [21:23:54.057] Different program with same set of files
Info 294  [21:24:02.485] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 295  [21:24:02.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 53.12088600033894ms
Info 296  [21:24:02.538] Different program with same set of files
Info 297  [21:24:02.540] getCompletionData: Get current token: 0.02695599989965558
Info 298  [21:24:02.540] getCompletionData: Is inside comment: 0.04878999991342425
Info 299  [21:24:02.540] getCompletionData: Get previous token: 0.04120599990710616
Info 300  [21:24:02.540] getCompletionsAtPosition: isCompletionListBlocker: 0.004711000248789787
Info 301  [21:24:02.545] getExportInfoMap: cache hit
Info 302  [21:24:02.693] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 303  [21:24:02.693] collectAutoImports: response is complete
Info 304  [21:24:02.693] collectAutoImports: 147.901252000127
Info 305  [21:24:02.693] getCompletionData: Semantic work: 152.42699000006542
Info 306  [21:24:02.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 121.70116200018674
Info 307  [21:24:04.566] getCompletionData: Get current token: 0.022307999897748232
Info 308  [21:24:04.567] getCompletionData: Is inside comment: 0.8281999998725951
Info 309  [21:24:04.567] getCompletionData: Get previous token: 0.0949019999243319
Info 310  [21:24:04.567] getCompletionsAtPosition: isCompletionListBlocker: 0.013749999925494194
Info 311  [21:24:04.572] getExportInfoMap: cache hit
Info 312  [21:24:04.677] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
