Info 0    [15:18:47.007] Starting TS Server
Info 30   [15:19:19.175] getCompletionData: Get current token: 0.03214200004003942
Info 31   [15:19:19.175] getCompletionData: Is inside comment: 0.00634000007994473
Info 32   [15:19:19.175] getCompletionData: Get previous token: 0.05300600011833012
Info 33   [15:19:19.175] getCompletionsAtPosition: isCompletionListBlocker: 0.025231000036001205
Info 34   [15:19:19.175] Returning an empty list because completion was requested in an invalid position.
Info 35   [15:19:19.176] getCompletionData: Get current token: 0.02764700003899634
Info 36   [15:19:19.176] getCompletionData: Is inside comment: 0.004661999875679612
Info 37   [15:19:19.176] getCompletionData: Get previous token: 0.0469370000064373
Info 38   [15:19:19.176] getCompletionsAtPosition: isCompletionListBlocker: 0.011569000082090497
Info 39   [15:19:19.176] Returning an empty list because completion was requested in an invalid position.
Info 40   [15:19:19.176] getCompletionData: Get current token: 0.027666999958455563
Info 41   [15:19:19.176] getCompletionData: Is inside comment: 0.004827999975532293
Info 42   [15:19:19.176] getCompletionData: Get previous token: 0.04937399993650615
Info 43   [15:19:19.176] getCompletionsAtPosition: isCompletionListBlocker: 0.011045000050216913
Info 44   [15:19:19.176] Returning an empty list because completion was requested in an invalid position.
Info 45   [15:19:19.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [15:19:19.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 71.05269999988377ms
Info 47   [15:19:19.468] Different program with same set of files
Info 48   [15:19:19.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [15:19:19.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 61.48358400003053ms
Info 50   [15:19:19.541] Different program with same set of files
Info 51   [15:19:19.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [15:19:19.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 62.792308000149205ms
Info 53   [15:19:19.605] Different program with same set of files
Info 54   [15:19:19.605] getCompletionData: Get current token: 0.06967100012116134
Info 55   [15:19:19.605] getCompletionData: Is inside comment: 0.016125000081956387
Info 56   [15:19:19.605] getCompletionData: Get previous token: 0.11692299996502697
Info 57   [15:19:19.606] getCompletionsAtPosition: isCompletionListBlocker: 0.029363999841734767
Info 58   [15:19:19.606] Returning an empty list because completion was requested in an invalid position.
Info 59   [15:19:19.609] getCompletionData: Get current token: 0.04824499995447695
Info 60   [15:19:19.609] getCompletionData: Is inside comment: 0.010917000006884336
Info 61   [15:19:19.609] getCompletionData: Get previous token: 0.09168700012378395
Info 62   [15:19:19.610] getCompletionsAtPosition: isCompletionListBlocker: 0.045633999863639474
Info 63   [15:19:19.610] Returning an empty list because completion was requested in an invalid position.
Info 64   [15:19:19.610] getCompletionData: Get current token: 0.041427999967709184
Info 65   [15:19:19.610] getCompletionData: Is inside comment: 0.008273999905213714
Info 66   [15:19:19.610] getCompletionData: Get previous token: 0.08946100017055869
Info 67   [15:19:19.610] getCompletionsAtPosition: isCompletionListBlocker: 0.0252789999358356
Info 68   [15:19:19.610] Returning an empty list because completion was requested in an invalid position.
Info 69   [15:19:19.611] getCompletionData: Get current token: 0.03960699983872473
Info 70   [15:19:19.611] getCompletionData: Is inside comment: 0.008053000085055828
Info 71   [15:19:19.611] getCompletionData: Get previous token: 0.07210500002838671
Info 72   [15:19:19.611] getCompletionsAtPosition: isCompletionListBlocker: 0.021114000119268894
Info 73   [15:19:19.611] Returning an empty list because completion was requested in an invalid position.
Info 74   [15:19:19.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [15:19:19.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 46.98292599990964ms
Info 76   [15:19:19.659] Different program with same set of files
Info 77   [15:19:19.661] getCompletionData: Get current token: 0.027029999997466803
Info 78   [15:19:19.662] getCompletionData: Is inside comment: 0.056412999983876944
Info 79   [15:19:19.662] getCompletionData: Get previous token: 0.04713399987667799
Info 80   [15:19:19.662] getCompletionsAtPosition: isCompletionListBlocker: 0.025655000004917383
Info 81   [15:19:19.670] getExportInfoMap: cache miss or empty; calculating new results
Info 82   [15:19:20.021] forEachExternalModuleToImportFrom autoImportProvider: 250.67212699982338
Info 83   [15:19:20.021] getExportInfoMap: done in 351.34187199990265 ms
Info 84   [15:19:20.180] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10902 from cache (1090.2% hit rate)
Info 85   [15:19:20.180] collectAutoImports: response is incomplete
Info 86   [15:19:20.180] collectAutoImports: 149.69650300010107
Info 87   [15:19:20.180] getCompletionData: Semantic work: 518.6374940001406
Info 88   [15:19:20.429] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 209.88144599995576
Info 89   [15:19:20.534] getCompletionData: Get current token: 0.039560000179335475
Info 90   [15:19:20.534] getCompletionData: Is inside comment: 0.08413299988023937
Info 91   [15:19:20.534] getCompletionData: Get previous token: 0.06918399990536273
Info 92   [15:19:20.534] getCompletionsAtPosition: isCompletionListBlocker: 0.006877000210806727
Info 93   [15:19:20.540] getExportInfoMap: cache hit
Info 94   [15:19:20.725] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10908 from cache (1090.8% hit rate)
Info 95   [15:19:20.725] collectAutoImports: response is incomplete
Info 96   [15:19:20.725] collectAutoImports: 185.0995390000753
Info 97   [15:19:20.725] getCompletionData: Semantic work: 191.42892099986784
Info 98   [15:19:20.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.91817499999888
Info 99   [15:19:20.892] getCompletionData: Get current token: 0.030331999994814396
Info 100  [15:19:20.892] getCompletionData: Is inside comment: 0.0561470000538975
Info 101  [15:19:20.892] getCompletionData: Get previous token: 0.04814700013957918
Info 102  [15:19:20.892] getCompletionsAtPosition: isCompletionListBlocker: 0.01017399993725121
Info 103  [15:19:20.896] getExportInfoMap: cache hit
Info 104  [15:19:20.959] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10913 from cache (1091.3% hit rate)
Info 105  [15:19:20.959] collectAutoImports: response is incomplete
Info 106  [15:19:20.959] collectAutoImports: 62.14828300010413
Info 107  [15:19:20.959] getCompletionData: Semantic work: 67.04965900001116
Info 108  [15:19:21.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.9834330000449
Info 109  [15:19:21.132] getCompletionData: Get current token: 0.02356299990788102
Info 110  [15:19:21.132] getCompletionData: Is inside comment: 0.04240500018931925
Info 111  [15:19:21.132] getCompletionData: Get previous token: 0.03735300013795495
Info 112  [15:19:21.132] getCompletionsAtPosition: isCompletionListBlocker: 0.005598000017926097
Info 113  [15:19:21.135] getExportInfoMap: cache hit
Info 114  [15:19:21.243] collectAutoImports: resolved 72 module specifiers, plus 0 ambient and 10941 from cache
Info 115  [15:19:21.243] collectAutoImports: response is complete
Info 116  [15:19:21.243] collectAutoImports: 108.36308499984443
Info 117  [15:19:21.243] getCompletionData: Semantic work: 111.08730700006709
Info 118  [15:19:21.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.50393999996595
Info 119  [15:19:21.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [15:19:21.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 57.9310350001324ms
Info 121  [15:19:21.478] Different program with same set of files
Info 122  [15:19:21.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [15:19:21.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 55.88781500002369ms
Info 124  [15:19:21.537] Different program with same set of files
Info 125  [15:19:31.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [15:19:31.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 53.65202599996701ms
Info 127  [15:19:31.843] Different program with same set of files
Info 128  [15:19:32.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [15:19:32.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 52.309565000003204ms
Info 130  [15:19:32.482] Different program with same set of files
Info 131  [15:19:33.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [15:19:33.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.37888600002043ms
Info 133  [15:19:33.353] Different program with same set of files
Info 134  [15:19:33.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [15:19:33.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 58.72196600004099ms
Info 136  [15:19:33.851] Different program with same set of files
Info 137  [15:19:34.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [15:19:34.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 46.156114999903366ms
Info 139  [15:19:34.213] Different program with same set of files
Info 140  [15:19:34.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [15:19:34.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 45.200072000036016ms
Info 142  [15:19:34.644] Different program with same set of files
Info 143  [15:19:35.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [15:19:35.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 42.06699700001627ms
Info 145  [15:19:35.100] Different program with same set of files
Info 146  [15:19:35.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [15:19:35.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.18669200013392ms
Info 148  [15:19:35.507] Different program with same set of files
Info 149  [15:19:35.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [15:19:35.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 57.55361899989657ms
Info 151  [15:19:35.945] Different program with same set of files
Info 152  [15:19:39.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [15:19:39.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 42.33990400005132ms
Info 154  [15:19:39.710] Different program with same set of files
Info 155  [15:19:41.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [15:19:41.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 38.43063599988818ms
Info 157  [15:19:41.406] Different program with same set of files
Info 158  [15:19:42.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [15:19:42.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 41.48582200007513ms
Info 160  [15:19:42.802] Different program with same set of files
Info 161  [15:19:42.803] getCompletionData: Get current token: 0.03128100000321865
Info 162  [15:19:42.803] getCompletionData: Is inside comment: 0.05378799978643656
Info 163  [15:19:42.803] getCompletionData: Get previous token: 0.04494900000281632
Info 164  [15:19:42.803] getCompletionsAtPosition: isCompletionListBlocker: 0.009140000212937593
Info 165  [15:19:42.810] getExportInfoMap: cache hit
Info 166  [15:19:42.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 167  [15:19:42.952] collectAutoImports: response is complete
Info 168  [15:19:42.952] collectAutoImports: 141.66631000000052
Info 169  [15:19:42.952] getCompletionData: Semantic work: 148.28962399996817
Info 170  [15:19:43.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 123.7505330001004
Info 171  [15:19:44.819] getCompletionData: Get current token: 0.016152000054717064
Info 172  [15:19:44.819] getCompletionData: Is inside comment: 0.046497000148519874
Info 173  [15:19:44.819] getCompletionData: Get previous token: 0.04813999985344708
Info 174  [15:19:44.819] getCompletionsAtPosition: isCompletionListBlocker: 0.006328999996185303
Info 175  [15:19:44.822] getExportInfoMap: cache hit
Info 176  [15:19:44.933] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 177  [15:19:44.933] collectAutoImports: response is complete
Info 178  [15:19:44.933] collectAutoImports: 109.96305299992673
Info 179  [15:19:44.933] getCompletionData: Semantic work: 113.26558199990541
Info 180  [15:19:45.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.07264899997972
Info 181  [15:19:45.101] getCompletionData: Get current token: 0.03104199981316924
Info 182  [15:19:45.101] getCompletionData: Is inside comment: 0.05375299998559058
Info 183  [15:19:45.101] getCompletionData: Get previous token: 0.11781299998983741
Info 184  [15:19:45.101] getCompletionsAtPosition: isCompletionListBlocker: 0.01014899997971952
Info 185  [15:19:45.106] getExportInfoMap: cache hit
Info 186  [15:19:45.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 187  [15:19:45.240] collectAutoImports: response is complete
Info 188  [15:19:45.240] collectAutoImports: 133.28770800004713
Info 189  [15:19:45.240] getCompletionData: Semantic work: 138.61890599993058
Info 190  [15:19:45.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.94604399986565
Info 191  [15:19:45.426] getCompletionData: Get current token: 0.016937999986112118
Info 192  [15:19:45.426] getCompletionData: Is inside comment: 0.03124000015668571
Info 193  [15:19:45.426] getCompletionData: Get previous token: 0.026889000087976456
Info 194  [15:19:45.426] getCompletionsAtPosition: isCompletionListBlocker: 0.005946999881416559
Info 195  [15:19:45.429] getExportInfoMap: cache hit
Info 196  [15:19:45.525] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 197  [15:19:45.526] collectAutoImports: response is complete
Info 198  [15:19:45.526] collectAutoImports: 96.28917899983935
Info 199  [15:19:45.526] getCompletionData: Semantic work: 99.52804400003515
Info 200  [15:19:45.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.71619100007229
Info 201  [15:19:45.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:19:45.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 47.02445199992508ms
Info 203  [15:19:45.763] Different program with same set of files
Info 204  [15:19:45.763] getCompletionData: Get current token: 0.021997999865561724
Info 205  [15:19:45.763] getCompletionData: Is inside comment: 0.0282839999999851
Info 206  [15:19:45.763] getCompletionData: Get previous token: 0.04835700010880828
Info 207  [15:19:45.763] getCompletionsAtPosition: isCompletionListBlocker: 0.009629999985918403
Info 208  [15:19:45.769] getExportInfoMap: cache hit
Info 209  [15:19:45.794] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 210  [15:19:45.794] collectAutoImports: response is complete
Info 211  [15:19:45.794] collectAutoImports: 24.17685199994594
Info 212  [15:19:45.794] getCompletionData: Semantic work: 30.597945000045
Info 213  [15:19:45.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.367874999996275
Info 214  [15:19:47.038] getCompletionData: Get current token: 0.031138999853283167
Info 215  [15:19:47.038] getCompletionData: Is inside comment: 0.06673200009390712
Info 216  [15:19:47.038] getCompletionData: Get previous token: 0.10047800000756979
Info 217  [15:19:47.038] getCompletionsAtPosition: isCompletionListBlocker: 0.010753999929875135
Info 218  [15:19:47.042] getExportInfoMap: cache hit
Info 219  [15:19:47.064] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 220  [15:19:47.064] collectAutoImports: response is complete
Info 221  [15:19:47.064] collectAutoImports: 22.348623000085354
Info 222  [15:19:47.064] getCompletionData: Semantic work: 25.98247899999842
Info 223  [15:19:47.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.40612499997951
Info 224  [15:19:47.101] getCompletionData: Get current token: 0.0331260000821203
Info 225  [15:19:47.101] getCompletionData: Is inside comment: 0.06525099999271333
Info 226  [15:19:47.101] getCompletionData: Get previous token: 0.10139699978753924
Info 227  [15:19:47.101] getCompletionsAtPosition: isCompletionListBlocker: 0.006639000028371811
Info 228  [15:19:47.105] getExportInfoMap: cache hit
Info 229  [15:19:47.134] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 230  [15:19:47.134] collectAutoImports: response is complete
Info 231  [15:19:47.134] collectAutoImports: 27.883350000018254
Info 232  [15:19:47.134] getCompletionData: Semantic work: 32.55185699998401
Info 233  [15:19:47.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.8967399999965
Info 234  [15:19:47.197] getCompletionData: Get current token: 0.03375100018456578
Info 235  [15:19:47.197] getCompletionData: Is inside comment: 0.06846999982371926
Info 236  [15:19:47.197] getCompletionData: Get previous token: 0.10603999998420477
Info 237  [15:19:47.197] getCompletionsAtPosition: isCompletionListBlocker: 0.008325000060722232
Info 238  [15:19:47.201] getExportInfoMap: cache hit
Info 239  [15:19:47.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 240  [15:19:47.229] collectAutoImports: response is complete
Info 241  [15:19:47.229] collectAutoImports: 27.75702299992554
Info 242  [15:19:47.229] getCompletionData: Semantic work: 32.4305620000232
Info 243  [15:19:47.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.728301000082865
Info 244  [15:19:47.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [15:19:47.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 54.232613999862224ms
Info 246  [15:19:47.312] Different program with same set of files
Info 247  [15:19:49.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [15:19:49.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 58.09890999994241ms
Info 249  [15:19:49.175] Different program with same set of files
Info 250  [15:19:49.176] getCompletionData: Get current token: 0.034500000067055225
Info 251  [15:19:49.177] getCompletionData: Is inside comment: 0.056878000032156706
Info 252  [15:19:49.177] getCompletionData: Get previous token: 0.051484999945387244
Info 253  [15:19:49.177] getCompletionsAtPosition: isCompletionListBlocker: 0.010551000013947487
Info 254  [15:19:49.184] getExportInfoMap: cache hit
Info 255  [15:19:49.333] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 256  [15:19:49.333] collectAutoImports: response is complete
Info 257  [15:19:49.333] collectAutoImports: 148.42858500010334
Info 258  [15:19:49.333] getCompletionData: Semantic work: 156.11999400006607
Info 259  [15:19:49.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 147.0388129998464
Info 260  [15:19:52.189] getCompletionData: Get current token: 0.022047000005841255
Info 261  [15:19:52.189] getCompletionData: Is inside comment: 0.040837000124156475
Info 262  [15:19:52.190] getCompletionData: Get previous token: 0.03311700001358986
Info 263  [15:19:52.190] getCompletionsAtPosition: isCompletionListBlocker: 0.00798699981532991
Info 264  [15:19:52.193] getExportInfoMap: cache hit
Info 265  [15:19:52.300] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 266  [15:19:52.301] collectAutoImports: response is complete
Info 267  [15:19:52.301] collectAutoImports: 107.54002699977718
Info 268  [15:19:52.301] getCompletionData: Semantic work: 110.92512900009751
Info 269  [15:19:52.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 131.7040599999018
Info 270  [15:19:52.530] getCompletionData: Get current token: 0.036594999954104424
Info 271  [15:19:52.530] getCompletionData: Is inside comment: 0.06175400014035404
Info 272  [15:19:52.530] getCompletionData: Get previous token: 0.05159700009971857
Info 273  [15:19:52.530] getCompletionsAtPosition: isCompletionListBlocker: 0.011521999957039952
Info 274  [15:19:52.535] getExportInfoMap: cache hit
Info 275  [15:19:52.666] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 276  [15:19:52.666] collectAutoImports: response is complete
Info 277  [15:19:52.666] collectAutoImports: 130.78442599996924
Info 278  [15:19:52.666] getCompletionData: Semantic work: 136.3611559998244
Info 279  [15:19:52.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.87191400001757
Info 280  [15:19:52.841] getCompletionData: Get current token: 0.032192000187933445
Info 281  [15:19:52.841] getCompletionData: Is inside comment: 0.05786300008185208
Info 282  [15:19:52.841] getCompletionData: Get previous token: 0.050460000056773424
Info 283  [15:19:52.841] getCompletionsAtPosition: isCompletionListBlocker: 0.009603000013157725
Info 284  [15:19:52.849] getExportInfoMap: cache hit
Info 285  [15:19:53.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 286  [15:19:53.156] collectAutoImports: response is complete
Info 287  [15:19:53.156] collectAutoImports: 307.299467000179
Info 288  [15:19:53.156] getCompletionData: Semantic work: 315.4682080000639
Info 289  [15:19:53.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.88715999992564
Info 290  [15:19:53.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [15:19:53.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 35.20561800012365ms
Info 292  [15:19:53.328] Different program with same set of files
Info 293  [15:19:53.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [15:19:53.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 37.98047700012103ms
Info 295  [15:19:53.367] Different program with same set of files
Info 296  [15:19:53.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [15:19:53.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 40.23348099994473ms
Info 298  [15:19:53.408] Different program with same set of files
Info 299  [15:19:57.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [15:19:57.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 67.24604000011459ms
Info 301  [15:19:57.110] Different program with same set of files
Info 302  [15:20:04.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [15:20:04.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 36.82424600003287ms
Info 304  [15:20:04.967] Different program with same set of files
Info 305  [15:20:10.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [15:20:10.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 39.76664399984293ms
Info 307  [15:20:10.758] Different program with same set of files
Info 308  [15:20:12.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [15:20:12.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 37.60595600004308ms
Info 310  [15:20:12.677] Different program with same set of files
Info 311  [15:20:12.678] getCompletionData: Get current token: 0.01981500000692904
Info 312  [15:20:12.678] getCompletionData: Is inside comment: 0.0040439998265355825
Info 313  [15:20:12.678] getCompletionData: Get previous token: 0.049829000141471624
Info 314  [15:20:12.678] getCompletionsAtPosition: isCompletionListBlocker: 0.022862999932840466
Info 315  [15:20:12.678] Returning an empty list because completion was requested in an invalid position.
Info 316  [15:20:12.700] getCompletionData: Get current token: 0.017603999935090542
Info 317  [15:20:12.700] getCompletionData: Is inside comment: 0.004437000025063753
Info 318  [15:20:12.701] getCompletionData: Get previous token: 0.44203900010325015
Info 319  [15:20:12.701] getCompletionsAtPosition: isCompletionListBlocker: 0.020708999829366803
Info 320  [15:20:12.701] Returning an empty list because completion was requested in an invalid position.
Info 321  [15:20:12.718] getCompletionData: Get current token: 0.0332740000449121
Info 322  [15:20:12.718] getCompletionData: Is inside comment: 0.008024999871850014
Info 323  [15:20:12.718] getCompletionData: Get previous token: 0.06986499996855855
Info 324  [15:20:12.719] getCompletionsAtPosition: isCompletionListBlocker: 0.029480000026524067
Info 325  [15:20:12.719] Returning an empty list because completion was requested in an invalid position.
Info 326  [15:20:12.743] getCompletionData: Get current token: 0.03966799983754754
Info 327  [15:20:12.743] getCompletionData: Is inside comment: 0.009425000054761767
Info 328  [15:20:12.744] getCompletionData: Get previous token: 0.08318200008943677
Info 329  [15:20:12.744] getCompletionsAtPosition: isCompletionListBlocker: 0.031909999903291464
Info 330  [15:20:12.744] Returning an empty list because completion was requested in an invalid position.
