Info 0    [06:11:47.610] Starting TS Server
Info 28   [06:12:55.946] getCompletionsAtPosition: isCompletionListBlocker: 0.24363099999027327
Info 29   [06:12:55.947] getCompletionData: Semantic work: 0.7563119999831542
Info 30   [06:12:55.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.030616000003647
Info 31   [06:12:57.517] Format host information updated
Info 32   [06:12:57.517] Format host information updated
Info 33   [06:12:57.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [06:12:57.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 76.45392199995695ms
Info 35   [06:12:57.595] Different program with same set of files
Info 36   [06:12:57.597] getCompletionData: Get current token: 0.2959530000225641
Info 37   [06:12:57.597] getCompletionData: Is inside comment: 0.01039800001308322
Info 38   [06:12:57.597] getCompletionData: Get previous token: 0.05311300000175834
Info 39   [06:12:57.597] getCompletionsAtPosition: isCompletionListBlocker: 0.004880000022239983
Info 40   [06:12:57.597] getCompletionData: Semantic work: 0.20669300004374236
Info 41   [06:12:57.663] getCompletionData: Get current token: 0.020009999978356063
Info 42   [06:12:57.663] getCompletionData: Is inside comment: 0.009894000017084181
Info 43   [06:12:57.663] getCompletionData: Get previous token: 0.04708500002743676
Info 44   [06:12:57.663] getCompletionsAtPosition: isCompletionListBlocker: 0.005724999995436519
Info 45   [06:12:57.663] getCompletionData: Semantic work: 0.11244900000747293
Info 46   [06:13:13.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [06:13:13.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 86.55822500004433ms
Info 48   [06:13:13.100] Different program with same set of files
Info 49   [06:13:14.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [06:13:14.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 62.87417500000447ms
Info 51   [06:13:14.210] Different program with same set of files
Info 52   [06:13:14.211] getCompletionData: Get current token: 0.02199000003747642
Info 53   [06:13:14.211] getCompletionData: Is inside comment: 0.045054999995045364
Info 54   [06:13:14.211] getCompletionData: Get previous token: 0.04924100002972409
Info 55   [06:13:14.212] getCompletionsAtPosition: isCompletionListBlocker: 0.005776999983936548
Info 56   [06:13:14.219] getExportInfoMap: cache miss or empty; calculating new results
Info 57   [06:13:14.552] forEachExternalModuleToImportFrom autoImportProvider: 48.414340000017546
Info 58   [06:13:14.552] getExportInfoMap: done in 332.51218100002734 ms
Info 59   [06:13:14.716] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10905 from cache (1090.5% hit rate)
Info 60   [06:13:14.716] collectAutoImports: response is incomplete
Info 61   [06:13:14.716] collectAutoImports: 164.11360899999272
Info 62   [06:13:14.716] getCompletionData: Semantic work: 504.92185699997935
Info 63   [06:13:14.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 204.04717500001425
Info 64   [06:13:16.660] getCompletionData: Get current token: 0.024735999992117286
Info 65   [06:13:16.661] getCompletionData: Is inside comment: 0.055884000030346215
Info 66   [06:13:16.661] getCompletionData: Get previous token: 0.049245000001974404
Info 67   [06:13:16.661] getCompletionsAtPosition: isCompletionListBlocker: 0.00527600001078099
Info 68   [06:13:16.664] getExportInfoMap: cache hit
Info 69   [06:13:16.772] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10910 from cache (1091.0% hit rate)
Info 70   [06:13:16.773] collectAutoImports: response is incomplete
Info 71   [06:13:16.773] collectAutoImports: 107.92799500003457
Info 72   [06:13:16.773] getCompletionData: Semantic work: 111.8158139999723
Info 73   [06:13:16.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 120.99604800000088
Info 74   [06:13:16.966] getCompletionData: Get current token: 0.07688500004587695
Info 75   [06:13:16.966] getCompletionData: Is inside comment: 0.18598200002452359
Info 76   [06:13:16.967] getCompletionData: Get previous token: 0.17928900005063042
Info 77   [06:13:16.967] getCompletionsAtPosition: isCompletionListBlocker: 0.010680000006686896
Info 78   [06:13:16.973] getExportInfoMap: cache hit
Info 79   [06:13:17.092] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 80   [06:13:17.092] collectAutoImports: response is incomplete
Info 81   [06:13:17.092] collectAutoImports: 118.75600600003963
Info 82   [06:13:17.092] getCompletionData: Semantic work: 125.50160299998242
Info 83   [06:13:17.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 130.72487800003728
Info 84   [06:13:17.317] getCompletionData: Get current token: 0.040397999982815236
Info 85   [06:13:17.317] getCompletionData: Is inside comment: 0.08587599999736995
Info 86   [06:13:17.317] getCompletionData: Get previous token: 0.08386400004383177
Info 87   [06:13:17.318] getCompletionsAtPosition: isCompletionListBlocker: 0.018844000005628914
Info 88   [06:13:17.324] getExportInfoMap: cache hit
Info 89   [06:13:17.521] collectAutoImports: resolved 75 module specifiers, plus 0 ambient and 10940 from cache
Info 90   [06:13:17.522] collectAutoImports: response is complete
Info 91   [06:13:17.522] collectAutoImports: 197.56821699999273
Info 92   [06:13:17.522] getCompletionData: Semantic work: 203.9202509999741
Info 93   [06:13:17.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 157.59854999999516
Info 94   [06:13:17.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [06:13:17.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 102.51676999998745ms
Info 96   [06:13:17.859] Different program with same set of files
Info 97   [06:13:17.860] getCompletionData: Get current token: 0.03916299995034933
Info 98   [06:13:17.860] getCompletionData: Is inside comment: 0.14525800000410527
Info 99   [06:13:17.861] getCompletionData: Get previous token: 0.17755600000964478
Info 100  [06:13:17.861] getCompletionsAtPosition: isCompletionListBlocker: 0.010745000035967678
Info 101  [06:13:17.869] getExportInfoMap: cache hit
Info 102  [06:13:17.943] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 103  [06:13:17.943] collectAutoImports: response is complete
Info 104  [06:13:17.943] collectAutoImports: 73.17328400001861
Info 105  [06:13:17.943] getCompletionData: Semantic work: 81.93011499999557
Info 106  [06:13:18.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.556314999994356
Info 107  [06:13:29.226] Format host information updated
Info 108  [06:13:29.227] Format host information updated
Info 109  [06:13:29.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [06:13:29.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 54.992628999985754ms
Info 111  [06:13:29.282] Different program with same set of files
Info 112  [06:13:29.283] getCompletionData: Get current token: 0.10434499999973923
Info 113  [06:13:29.283] getCompletionData: Is inside comment: 0.026796000020112842
Info 114  [06:13:29.283] getCompletionData: Get previous token: 0.20232099998975173
Info 115  [06:13:29.284] getCompletionsAtPosition: isCompletionListBlocker: 0.007117000001017004
Info 116  [06:13:29.291] getCompletionData: Semantic work: 7.298655999999028
Info 117  [06:13:29.373] getCompletionData: Get current token: 0.08768499997677281
Info 118  [06:13:29.373] getCompletionData: Is inside comment: 0.019766999990679324
Info 119  [06:13:29.373] getCompletionData: Get previous token: 0.17941099999006838
Info 120  [06:13:29.373] getCompletionsAtPosition: isCompletionListBlocker: 0.013605000043753535
Info 121  [06:13:29.381] getCompletionData: Semantic work: 7.250492999970447
Info 122  [06:13:30.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [06:13:30.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 85.07364399998914ms
Info 124  [06:13:30.783] Different program with same set of files
Info 125  [06:13:31.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [06:13:31.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 57.483723999990616ms
Info 127  [06:13:31.368] Different program with same set of files
Info 128  [06:13:31.370] getCompletionData: Get current token: 0.024517000012565404
Info 129  [06:13:31.370] getCompletionData: Is inside comment: 0.004447999992407858
Info 130  [06:13:31.370] getCompletionData: Get previous token: 0.06790700001874939
Info 131  [06:13:31.370] getCompletionsAtPosition: isCompletionListBlocker: 0.14108099997974932
Info 132  [06:13:31.370] Returning an empty list because completion was requested in an invalid position.
Info 133  [06:13:31.392] getCompletionData: Get current token: 0.026928999985102564
Info 134  [06:13:31.392] getCompletionData: Is inside comment: 0.005510999995749444
Info 135  [06:13:31.392] getCompletionData: Get previous token: 0.06663999997545034
Info 136  [06:13:31.393] getCompletionsAtPosition: isCompletionListBlocker: 0.02125499997055158
Info 137  [06:13:31.393] Returning an empty list because completion was requested in an invalid position.
Info 138  [06:13:31.760] getCompletionData: Get current token: 0.06250200001522899
Info 139  [06:13:31.760] getCompletionData: Is inside comment: 0.014519999967887998
Info 140  [06:13:31.760] getCompletionData: Get previous token: 0.10023199999704957
Info 141  [06:13:31.760] getCompletionsAtPosition: isCompletionListBlocker: 0.027643000008538365
Info 142  [06:13:31.760] Returning an empty list because completion was requested in an invalid position.
Info 143  [06:13:31.794] getCompletionData: Get current token: 0.0319139999919571
Info 144  [06:13:31.794] getCompletionData: Is inside comment: 0.005778999999165535
Info 145  [06:13:31.794] getCompletionData: Get previous token: 0.07347100001061335
Info 146  [06:13:31.795] getCompletionsAtPosition: isCompletionListBlocker: 0.02311599999666214
Info 147  [06:13:31.795] Returning an empty list because completion was requested in an invalid position.
Info 148  [06:13:32.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [06:13:32.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 49.64396499999566ms
Info 150  [06:13:32.736] Different program with same set of files
Info 151  [06:13:36.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [06:13:36.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 50.119313000002876ms
Info 153  [06:13:36.743] Different program with same set of files
Info 154  [06:13:36.745] getCompletionData: Get current token: 0.02173500001663342
Info 155  [06:13:36.745] getCompletionData: Is inside comment: 0.0534829999669455
Info 156  [06:13:36.745] getCompletionData: Get previous token: 0.04783399996813387
Info 157  [06:13:36.745] getCompletionsAtPosition: isCompletionListBlocker: 0.007436999992933124
Info 158  [06:13:36.750] getExportInfoMap: cache hit
Info 159  [06:13:36.874] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 160  [06:13:36.874] collectAutoImports: response is complete
Info 161  [06:13:36.874] collectAutoImports: 123.97736800002167
Info 162  [06:13:36.874] getCompletionData: Semantic work: 128.5250090000336
Info 163  [06:13:37.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.07899000000907
Info 164  [06:13:39.970] getCompletionData: Get current token: 0.024693000013940036
Info 165  [06:13:39.971] getCompletionData: Is inside comment: 0.11154099996201694
Info 166  [06:13:39.971] getCompletionData: Get previous token: 0.10578400001395494
Info 167  [06:13:39.971] getCompletionsAtPosition: isCompletionListBlocker: 0.005874000024050474
Info 168  [06:13:39.975] getExportInfoMap: cache hit
Info 169  [06:13:40.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 170  [06:13:40.132] collectAutoImports: response is complete
Info 171  [06:13:40.132] collectAutoImports: 156.96533400000772
Info 172  [06:13:40.132] getCompletionData: Semantic work: 160.91050100000575
Info 173  [06:13:40.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 108.6970020000008
Info 174  [06:13:40.299] getCompletionData: Get current token: 0.03594199998769909
Info 175  [06:13:40.299] getCompletionData: Is inside comment: 0.0855470000533387
Info 176  [06:13:40.300] getCompletionData: Get previous token: 0.06992699997499585
Info 177  [06:13:40.300] getCompletionsAtPosition: isCompletionListBlocker: 0.009063999983482063
Info 178  [06:13:40.306] getExportInfoMap: cache hit
Info 179  [06:13:40.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 180  [06:13:40.432] collectAutoImports: response is complete
Info 181  [06:13:40.432] collectAutoImports: 126.10428699996555
Info 182  [06:13:40.432] getCompletionData: Semantic work: 132.48750799999107
Info 183  [06:13:40.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.59391699999105
Info 184  [06:13:40.590] getCompletionData: Get current token: 0.06189100001938641
Info 185  [06:13:40.590] getCompletionData: Is inside comment: 0.1481649999623187
Info 186  [06:13:40.590] getCompletionData: Get previous token: 0.1303440000046976
Info 187  [06:13:40.590] getCompletionsAtPosition: isCompletionListBlocker: 0.011981999967247248
Info 188  [06:13:40.595] getExportInfoMap: cache hit
Info 189  [06:13:40.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 190  [06:13:40.726] collectAutoImports: response is complete
Info 191  [06:13:40.726] collectAutoImports: 130.7509929999942
Info 192  [06:13:40.726] getCompletionData: Semantic work: 135.31122700002743
Info 193  [06:13:40.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.04870300000766
Info 194  [06:13:40.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [06:13:40.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 62.482995000027586ms
Info 196  [06:13:40.919] Different program with same set of files
Info 197  [06:13:40.920] getCompletionData: Get current token: 0.025996999989729375
Info 198  [06:13:40.920] getCompletionData: Is inside comment: 0.05763599998317659
Info 199  [06:13:40.920] getCompletionData: Get previous token: 0.09168599999975413
Info 200  [06:13:40.920] getCompletionsAtPosition: isCompletionListBlocker: 0.005619999952614307
Info 201  [06:13:40.931] getExportInfoMap: cache hit
Info 202  [06:13:40.961] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 203  [06:13:40.961] collectAutoImports: response is complete
Info 204  [06:13:40.961] collectAutoImports: 29.383840000024065
Info 205  [06:13:40.961] getCompletionData: Semantic work: 40.850732999970205
Info 206  [06:13:40.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.771481000003405
Info 207  [06:13:42.898] getCompletionData: Get current token: 0.02430300001287833
Info 208  [06:13:42.898] getCompletionData: Is inside comment: 0.059852999984286726
Info 209  [06:13:42.898] getCompletionData: Get previous token: 0.16061600000830367
Info 210  [06:13:42.898] getCompletionsAtPosition: isCompletionListBlocker: 0.007133000006433576
Info 211  [06:13:42.902] getExportInfoMap: cache hit
Info 212  [06:13:42.944] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 213  [06:13:42.944] collectAutoImports: response is complete
Info 214  [06:13:42.944] collectAutoImports: 41.79538299998967
Info 215  [06:13:42.944] getCompletionData: Semantic work: 45.63837699999567
Info 216  [06:13:42.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.77303199999733
Info 217  [06:13:42.999] getCompletionData: Get current token: 0.02158399997279048
Info 218  [06:13:42.999] getCompletionData: Is inside comment: 0.06567999999970198
Info 219  [06:13:43.001] getCompletionData: Get previous token: 1.3843890000134706
Info 220  [06:13:43.001] getCompletionsAtPosition: isCompletionListBlocker: 0.008506999991368502
Info 221  [06:13:43.010] getExportInfoMap: cache hit
Info 222  [06:13:43.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 223  [06:13:43.054] collectAutoImports: response is complete
Info 224  [06:13:43.054] collectAutoImports: 43.32799399999203
Info 225  [06:13:43.054] getCompletionData: Semantic work: 53.05470699997386
Info 226  [06:13:43.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.87263000005623
Info 227  [06:13:43.100] getCompletionData: Get current token: 0.03424099995754659
Info 228  [06:13:43.101] getCompletionData: Is inside comment: 0.08803799998713657
Info 229  [06:13:43.101] getCompletionData: Get previous token: 0.15294399997219443
Info 230  [06:13:43.101] getCompletionsAtPosition: isCompletionListBlocker: 0.006785999983549118
Info 231  [06:13:43.105] getExportInfoMap: cache hit
Info 232  [06:13:43.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 233  [06:13:43.132] collectAutoImports: response is complete
Info 234  [06:13:43.132] collectAutoImports: 26.817880999995396
Info 235  [06:13:43.132] getCompletionData: Semantic work: 31.449335999961477
Info 236  [06:13:43.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.775154000031762
Info 237  [06:13:43.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [06:13:43.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 59.61217799998121ms
Info 239  [06:13:43.223] Different program with same set of files
Info 240  [06:13:44.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [06:13:44.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 53.99514300003648ms
Info 242  [06:13:44.638] Different program with same set of files
Info 243  [06:13:44.639] getCompletionData: Get current token: 0.024390999984461814
Info 244  [06:13:44.639] getCompletionData: Is inside comment: 0.04733899998245761
Info 245  [06:13:44.639] getCompletionData: Get previous token: 0.04016899998532608
Info 246  [06:13:44.639] getCompletionsAtPosition: isCompletionListBlocker: 0.20079099998110905
Info 247  [06:13:44.640] getCompletionData: Semantic work: 0.5630089999758638
Info 248  [06:13:46.000] getCompletionData: Get current token: 0.03979399998206645
Info 249  [06:13:46.000] getCompletionData: Is inside comment: 0.08695700002135709
Info 250  [06:13:46.000] getCompletionData: Get previous token: 0.04052899999078363
Info 251  [06:13:46.000] getCompletionsAtPosition: isCompletionListBlocker: 0.022188999981153756
Info 252  [06:13:46.000] getCompletionData: Semantic work: 0.25432700000237674
Info 253  [06:13:46.001] getCompletionData: Get current token: 0.019716000009793788
Info 254  [06:13:46.001] getCompletionData: Is inside comment: 0.041886999970301986
Info 255  [06:13:46.001] getCompletionData: Get previous token: 0.0354249999509193
Info 256  [06:13:46.001] getCompletionsAtPosition: isCompletionListBlocker: 0.016241999983321875
Info 257  [06:13:46.001] getCompletionData: Semantic work: 0.0743149999761954
Info 258  [06:13:46.002] getCompletionData: Get current token: 0.03662799997255206
Info 259  [06:13:46.002] getCompletionData: Is inside comment: 0.04700999998021871
Info 260  [06:13:46.002] getCompletionData: Get previous token: 0.035567999992053956
Info 261  [06:13:46.002] getCompletionsAtPosition: isCompletionListBlocker: 0.018660000001545995
Info 262  [06:13:46.002] getCompletionData: Semantic work: 0.07774799998151138
Info 263  [06:13:46.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [06:13:46.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 57.13209500000812ms
Info 265  [06:13:46.070] Different program with same set of files
Info 266  [06:13:46.071] getCompletionData: Get current token: 0.035869000013917685
Info 267  [06:13:46.072] getCompletionData: Is inside comment: 0.07188399997539818
Info 268  [06:13:46.072] getCompletionData: Get previous token: 0.1185970000224188
Info 269  [06:13:46.072] getCompletionsAtPosition: isCompletionListBlocker: 0.020484999986365438
Info 270  [06:13:46.072] getCompletionData: Semantic work: 0.34010899998247623
Info 271  [06:13:47.485] getCompletionData: Get current token: 0.035518999968189746
Info 272  [06:13:47.485] getCompletionData: Is inside comment: 0.07365199999185279
Info 273  [06:13:47.485] getCompletionData: Get previous token: 0.09452400001464412
Info 274  [06:13:47.486] getCompletionsAtPosition: isCompletionListBlocker: 0.02163000003201887
Info 275  [06:13:47.486] getCompletionData: Semantic work: 0.09006700001191348
Info 276  [06:13:47.486] getCompletionData: Get current token: 0.018699000007472932
Info 277  [06:13:47.486] getCompletionData: Is inside comment: 0.0386970000108704
Info 278  [06:13:47.487] getCompletionData: Get previous token: 0.0615189999807626
Info 279  [06:13:47.487] getCompletionsAtPosition: isCompletionListBlocker: 0.024031999986618757
Info 280  [06:13:47.487] getCompletionData: Semantic work: 0.06671600003028288
Info 281  [06:13:47.487] getCompletionData: Get current token: 0.033639000030234456
Info 282  [06:13:47.487] getCompletionData: Is inside comment: 0.04960499994922429
Info 283  [06:13:47.487] getCompletionData: Get previous token: 0.06205000000772998
Info 284  [06:13:47.488] getCompletionsAtPosition: isCompletionListBlocker: 0.018261999997776
Info 285  [06:13:47.488] getCompletionData: Semantic work: 0.06423999997787178
Info 286  [06:13:47.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [06:13:47.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 61.39575900003547ms
Info 288  [06:13:47.750] Different program with same set of files
Info 289  [06:13:48.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [06:13:48.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 43.89651099999901ms
Info 291  [06:13:48.566] Different program with same set of files
Info 292  [06:13:48.567] getCompletionData: Get current token: 0.026954000000841916
Info 293  [06:13:48.567] getCompletionData: Is inside comment: 0.060622000019066036
Info 294  [06:13:48.567] getCompletionData: Get previous token: 0.0996309999609366
Info 295  [06:13:48.567] getCompletionsAtPosition: isCompletionListBlocker: 0.021216000022832304
Info 296  [06:13:48.568] getCompletionData: Semantic work: 0.3301350000547245
Info 297  [06:13:51.039] Format host information updated
Info 298  [06:13:51.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [06:13:51.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 38.60616399999708ms
Info 300  [06:13:51.078] Different program with same set of files
Info 301  [06:13:51.078] getCompletionData: Get current token: 0.06378999998560175
Info 302  [06:13:51.078] getCompletionData: Is inside comment: 0.01110899995546788
Info 303  [06:13:51.078] getCompletionData: Get previous token: 0.07998199999565259
Info 304  [06:13:51.078] getCompletionsAtPosition: isCompletionListBlocker: 0.01416099997004494
Info 305  [06:13:51.079] getCompletionData: Semantic work: 0.2294800000381656
Info 306  [06:13:51.079] Format host information updated
Info 307  [06:13:51.080] getCompletionData: Get current token: 0.026488999952562153
Info 308  [06:13:51.080] getCompletionData: Is inside comment: 0.004615000041667372
Info 309  [06:13:51.080] getCompletionData: Get previous token: 0.06768600002396852
Info 310  [06:13:51.080] getCompletionsAtPosition: isCompletionListBlocker: 0.013547000009566545
Info 311  [06:13:51.080] getCompletionData: Semantic work: 0.06143800000427291
Info 312  [06:14:12.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [06:14:12.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 142.4673710000352ms
Info 314  [06:14:12.337] Different program with same set of files
Info 315  [06:14:12.338] getCompletionData: Get current token: 0.034161999996285886
Info 316  [06:14:12.338] getCompletionData: Is inside comment: 0.0800990000134334
Info 317  [06:14:12.338] getCompletionData: Get previous token: 0.32875899999635294
Info 318  [06:14:12.338] getCompletionsAtPosition: isCompletionListBlocker: 0.01849500002572313
Info 319  [06:14:12.338] Returning an empty list because completion was requested in an invalid position.
Info 320  [06:14:12.362] getCompletionData: Get current token: 0.037539999990258366
Info 321  [06:14:12.362] getCompletionData: Is inside comment: 0.07570899999700487
Info 322  [06:14:12.362] getCompletionData: Get previous token: 0.1420879999641329
Info 323  [06:14:12.362] getCompletionsAtPosition: isCompletionListBlocker: 0.020646000048145652
Info 324  [06:14:12.362] Returning an empty list because completion was requested in an invalid position.
Info 325  [06:14:12.366] getCompletionData: Get current token: 0.03583399998024106
Info 326  [06:14:12.366] getCompletionData: Is inside comment: 0.08092999999644235
Info 327  [06:14:12.366] getCompletionData: Get previous token: 0.509046999970451
Info 328  [06:14:12.368] getCompletionsAtPosition: isCompletionListBlocker: 1.6267050000024028
Info 329  [06:14:12.368] Returning an empty list because completion was requested in an invalid position.
Info 330  [06:14:12.844] getCompletionData: Get current token: 0.03566499997396022
Info 331  [06:14:12.845] getCompletionData: Is inside comment: 0.0749599999981001
Info 332  [06:14:12.845] getCompletionData: Get previous token: 0.139973999990616
Info 333  [06:14:12.845] getCompletionsAtPosition: isCompletionListBlocker: 0.025994000025093555
Info 334  [06:14:12.845] Returning an empty list because completion was requested in an invalid position.
Info 335  [06:14:16.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [06:14:16.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 61.94899900001474ms
Info 337  [06:14:16.422] Different program with same set of files
Err 338   [06:14:16.794] Exception on executing command {"command":"getCodeFixes","seq":362,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js","startLine":46,"startOffset":73,"endLine":46,"endOffset":73,"errorCodes":[1005,7027]}}:

