Info 0    [19:02:36.573] Starting TS Server
Info 39   [19:04:02.095] getCompletionData: Is inside comment: 0.07969700172543526
Info 40   [19:04:02.095] getCompletionData: Get previous token: 0.04324200004339218
Info 41   [19:04:02.105] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 42   [19:04:02.106] getExportInfoMap: cache miss or empty; calculating new results
Info 43   [19:04:02.209] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 44   [19:04:02.209] getExportInfoMap: done in 109.32210700027645 ms
Info 45   [19:04:02.209] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 46   [19:04:02.235] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 4 from cache
Info 47   [19:04:02.235] collectAutoImports: response is complete
Info 48   [19:04:02.235] collectAutoImports: 24.965777998790145
Info 49   [19:04:02.235] getCompletionData: Semantic work: 139.94902599975467
Info 50   [19:04:03.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1075.4480990003794
Info 51   [19:04:03.335] getCompletionData: Get current token: 0.009129000827670097
Info 52   [19:04:03.335] getCompletionData: Is inside comment: 0.018657999113202095
Info 53   [19:04:03.335] getCompletionData: Get previous token: 0.028846999630331993
Info 54   [19:04:03.338] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 55   [19:04:03.338] getExportInfoMap: cache hit
Info 56   [19:04:03.339] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 57   [19:04:03.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 58   [19:04:03.350] collectAutoImports: response is complete
Info 59   [19:04:03.350] collectAutoImports: 10.781522000208497
Info 60   [19:04:03.350] getCompletionData: Semantic work: 14.839485999196768
Info 61   [19:04:03.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.396777000278234
Info 62   [19:04:03.371] getCompletionData: Get current token: 0.0061689987778663635
Info 63   [19:04:03.371] getCompletionData: Is inside comment: 0.019071999937295914
Info 64   [19:04:03.372] getCompletionData: Get previous token: 0.01901799999177456
Info 65   [19:04:03.377] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 66   [19:04:03.377] getExportInfoMap: cache hit
Info 67   [19:04:03.378] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 68   [19:04:03.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 69   [19:04:03.386] collectAutoImports: response is complete
Info 70   [19:04:03.386] collectAutoImports: 8.210401000455022
Info 71   [19:04:03.386] getCompletionData: Semantic work: 14.672741999849677
Info 72   [19:04:03.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.02510900050402
Info 73   [19:04:03.423] getCompletionData: Get current token: 0.013563999906182289
Info 74   [19:04:03.423] getCompletionData: Is inside comment: 0.02220800146460533
Info 75   [19:04:03.423] getCompletionData: Get previous token: 0.02006799913942814
Info 76   [19:04:03.426] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 77   [19:04:03.426] getExportInfoMap: cache hit
Info 78   [19:04:03.427] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 79   [19:04:03.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 80   [19:04:03.432] collectAutoImports: response is complete
Info 81   [19:04:03.432] collectAutoImports: 5.868246000260115
Info 82   [19:04:03.433] getCompletionData: Semantic work: 9.525462999939919
Info 83   [19:04:03.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.916546000167727
Info 84   [19:04:03.451] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 85   [19:04:03.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 39.7552049998194ms
Info 86   [19:04:03.491] Different program with same set of files
Info 87   [19:04:03.492] getCompletionData: Get current token: 0.010401999577879906
Info 88   [19:04:03.492] getCompletionData: Is inside comment: 0.06597799994051456
Info 89   [19:04:03.492] getCompletionData: Get previous token: 0.02239600010216236
Info 90   [19:04:03.505] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 91   [19:04:03.505] getExportInfoMap: cache hit
Info 92   [19:04:03.505] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 93   [19:04:03.515] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 94   [19:04:03.515] collectAutoImports: response is complete
Info 95   [19:04:03.515] collectAutoImports: 9.747973999008536
Info 96   [19:04:03.515] getCompletionData: Semantic work: 23.050749000161886
Info 97   [19:04:03.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.73500200174749
Info 98   [19:04:03.544] getCompletionData: Get current token: 0.004093000665307045
Info 99   [19:04:03.544] getCompletionData: Is inside comment: 0.0215580016374588
Info 100  [19:04:03.544] getCompletionData: Get previous token: 0.026158999651670456
Info 101  [19:04:03.547] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 102  [19:04:03.547] getExportInfoMap: cache hit
Info 103  [19:04:03.547] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 104  [19:04:03.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 105  [19:04:03.557] collectAutoImports: response is complete
Info 106  [19:04:03.557] collectAutoImports: 9.486829999834299
Info 107  [19:04:03.557] getCompletionData: Semantic work: 12.75000400096178
Info 108  [19:04:03.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.25786199979484
Info 109  [19:04:03.585] getCompletionData: Get current token: 0.006862999871373177
Info 110  [19:04:03.585] getCompletionData: Is inside comment: 0.018572000786662102
Info 111  [19:04:03.585] getCompletionData: Get previous token: 0.0255419984459877
Info 112  [19:04:03.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 113  [19:04:03.588] getExportInfoMap: cache hit
Info 114  [19:04:03.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 115  [19:04:03.592] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 116  [19:04:03.592] collectAutoImports: response is complete
Info 117  [19:04:03.592] collectAutoImports: 4.10037299990654
Info 118  [19:04:03.592] getCompletionData: Semantic work: 7.6001310013234615
Info 119  [19:04:03.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.033944999799132
Info 120  [19:04:03.603] getCompletionData: Get current token: 0.004251999780535698
Info 121  [19:04:03.603] getCompletionData: Is inside comment: 0.011467000469565392
Info 122  [19:04:03.603] getCompletionData: Get previous token: 0.011525001376867294
Info 123  [19:04:03.610] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 124  [19:04:03.610] getExportInfoMap: cache hit
Info 125  [19:04:03.611] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 126  [19:04:03.619] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 127  [19:04:03.619] collectAutoImports: response is complete
Info 128  [19:04:03.619] collectAutoImports: 7.884630000218749
Info 129  [19:04:03.619] getCompletionData: Semantic work: 16.066172000020742
Info 130  [19:04:03.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.904435999691486
Info 131  [19:04:03.630] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [19:04:03.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 39.636670000851154ms
Info 133  [19:04:03.670] Different program with same set of files
Info 134  [19:04:03.670] getCompletionData: Get current token: 0.004737000912427902
Info 135  [19:04:03.670] getCompletionData: Is inside comment: 0.012449000030755997
Info 136  [19:04:03.670] getCompletionData: Get previous token: 0.012741999700665474
Info 137  [19:04:03.685] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 138  [19:04:03.685] getExportInfoMap: cache hit
Info 139  [19:04:03.686] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 140  [19:04:03.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 141  [19:04:03.692] collectAutoImports: response is complete
Info 142  [19:04:03.692] collectAutoImports: 6.094019999727607
Info 143  [19:04:03.692] getCompletionData: Semantic work: 21.912678999826312
Info 144  [19:04:03.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.994102999567986
Info 145  [19:04:03.705] getCompletionData: Get current token: 0.008414000272750854
Info 146  [19:04:03.705] getCompletionData: Is inside comment: 0.019333001226186752
Info 147  [19:04:03.705] getCompletionData: Get previous token: 0.018261000514030457
Info 148  [19:04:03.708] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 149  [19:04:03.708] getExportInfoMap: cache hit
Info 150  [19:04:03.709] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 151  [19:04:03.712] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 152  [19:04:03.712] collectAutoImports: response is complete
Info 153  [19:04:03.712] collectAutoImports: 3.29386000148952
Info 154  [19:04:03.712] getCompletionData: Semantic work: 6.897667000070214
Info 155  [19:04:03.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.27220500074327
Info 156  [19:04:03.726] getCompletionData: Get current token: 0.004825999960303307
Info 157  [19:04:03.726] getCompletionData: Is inside comment: 0.01639700122177601
Info 158  [19:04:03.726] getCompletionData: Get previous token: 0.014226000756025314
Info 159  [19:04:03.731] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 160  [19:04:03.731] getExportInfoMap: cache hit
Info 161  [19:04:03.732] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 162  [19:04:03.736] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 163  [19:04:03.736] collectAutoImports: response is complete
Info 164  [19:04:03.736] collectAutoImports: 3.6365339998155832
Info 165  [19:04:03.736] getCompletionData: Semantic work: 9.20134799927473
Info 166  [19:04:03.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.91432499885559
Info 167  [19:04:03.759] getCompletionData: Get current token: 0.00646200031042099
Info 168  [19:04:03.759] getCompletionData: Is inside comment: 0.0194379985332489
Info 169  [19:04:03.759] getCompletionData: Get previous token: 0.01623700000345707
Info 170  [19:04:03.762] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 171  [19:04:03.762] getExportInfoMap: cache hit
Info 172  [19:04:03.763] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 173  [19:04:03.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 174  [19:04:03.766] collectAutoImports: response is complete
Info 175  [19:04:03.766] collectAutoImports: 3.3609149996191263
Info 176  [19:04:03.766] getCompletionData: Semantic work: 7.2270250003784895
Info 177  [19:04:03.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.198256000876427
Info 178  [19:04:03.774] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 179  [19:04:03.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 33.09701499901712ms
Info 180  [19:04:03.807] Different program with same set of files
Info 181  [19:04:03.808] getCompletionData: Get current token: 0.004148000851273537
Info 182  [19:04:03.808] getCompletionData: Is inside comment: 0.012109000235795975
Info 183  [19:04:03.808] getCompletionData: Get previous token: 0.011934000998735428
Info 184  [19:04:03.820] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 185  [19:04:03.820] getExportInfoMap: cache hit
Info 186  [19:04:03.821] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 187  [19:04:03.827] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 188  [19:04:03.827] collectAutoImports: response is complete
Info 189  [19:04:03.827] collectAutoImports: 5.941912000998855
Info 190  [19:04:03.827] getCompletionData: Semantic work: 19.02250500023365
Info 191  [19:04:03.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.970177000388503
Info 192  [19:04:03.837] getCompletionData: Get current token: 0.004143999889492989
Info 193  [19:04:03.837] getCompletionData: Is inside comment: 0.014101000502705574
Info 194  [19:04:03.837] getCompletionData: Get previous token: 0.012671001255512238
Info 195  [19:04:03.840] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 196  [19:04:03.840] getExportInfoMap: cache hit
Info 197  [19:04:03.841] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 198  [19:04:03.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 199  [19:04:03.844] collectAutoImports: response is complete
Info 200  [19:04:03.844] collectAutoImports: 3.7706549987196922
Info 201  [19:04:03.844] getCompletionData: Semantic work: 6.977806000038981
Info 202  [19:04:03.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.699841000139713
Info 203  [19:04:03.857] getCompletionData: Get current token: 0.012285999953746796
Info 204  [19:04:03.857] getCompletionData: Is inside comment: 0.02423200011253357
Info 205  [19:04:03.857] getCompletionData: Get previous token: 0.027034999802708626
Info 206  [19:04:03.864] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 207  [19:04:03.864] getExportInfoMap: cache hit
Info 208  [19:04:03.864] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 209  [19:04:03.869] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 210  [19:04:03.869] collectAutoImports: response is complete
Info 211  [19:04:03.869] collectAutoImports: 4.47278100065887
Info 212  [19:04:03.869] getCompletionData: Semantic work: 11.681472999975085
Info 213  [19:04:03.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.461734000593424
Info 214  [19:04:03.896] getCompletionData: Get current token: 0.012297999113798141
Info 215  [19:04:03.896] getCompletionData: Is inside comment: 0.023889999836683273
Info 216  [19:04:03.896] getCompletionData: Get previous token: 0.01823499985039234
Info 217  [19:04:03.899] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 218  [19:04:03.899] getExportInfoMap: cache hit
Info 219  [19:04:03.900] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 220  [19:04:03.904] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 221  [19:04:03.904] collectAutoImports: response is complete
Info 222  [19:04:03.904] collectAutoImports: 3.757140999659896
Info 223  [19:04:03.904] getCompletionData: Semantic work: 7.903611999005079
Info 224  [19:04:03.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.886049998924136
Info 225  [19:04:03.912] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 226  [19:04:03.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 35.587501000612974ms
Info 227  [19:04:03.948] Different program with same set of files
Info 228  [19:04:03.948] getCompletionData: Get current token: 0.005925999954342842
Info 229  [19:04:03.948] getCompletionData: Is inside comment: 0.016030000522732735
Info 230  [19:04:03.949] getCompletionData: Get previous token: 0.017374999821186066
Info 231  [19:04:03.960] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 232  [19:04:03.960] getExportInfoMap: cache hit
Info 233  [19:04:03.961] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 234  [19:04:03.967] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 235  [19:04:03.967] collectAutoImports: response is complete
Info 236  [19:04:03.967] collectAutoImports: 6.218444000929594
Info 237  [19:04:03.967] getCompletionData: Semantic work: 18.711039001122117
Info 238  [19:04:03.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.241654999554157
Info 239  [19:04:03.983] getCompletionData: Get current token: 0.006295999512076378
Info 240  [19:04:03.983] getCompletionData: Is inside comment: 0.01636900007724762
Info 241  [19:04:03.983] getCompletionData: Get previous token: 0.016927000135183334
Info 242  [19:04:03.988] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 243  [19:04:03.988] getExportInfoMap: cache hit
Info 244  [19:04:03.988] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 245  [19:04:03.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 246  [19:04:03.994] collectAutoImports: response is complete
Info 247  [19:04:03.994] collectAutoImports: 5.228139000013471
Info 248  [19:04:03.994] getCompletionData: Semantic work: 10.160183999687433
Info 249  [19:04:04.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.577646000310779
Info 250  [19:04:04.013] getCompletionData: Get current token: 0.006852999329566956
Info 251  [19:04:04.013] getCompletionData: Is inside comment: 0.017179999500513077
Info 252  [19:04:04.013] getCompletionData: Get previous token: 0.018465999513864517
Info 253  [19:04:04.019] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 254  [19:04:04.019] getExportInfoMap: cache hit
Info 255  [19:04:04.019] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 256  [19:04:04.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 257  [19:04:04.025] collectAutoImports: response is complete
Info 258  [19:04:04.025] collectAutoImports: 5.43202400021255
Info 259  [19:04:04.025] getCompletionData: Semantic work: 12.248127000406384
Info 260  [19:04:04.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.05523000098765
Info 261  [19:04:04.048] getCompletionData: Get current token: 0.004266999661922455
Info 262  [19:04:04.048] getCompletionData: Is inside comment: 0.012063998728990555
Info 263  [19:04:04.048] getCompletionData: Get previous token: 0.013624999672174454
Info 264  [19:04:04.052] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 265  [19:04:04.052] getExportInfoMap: cache hit
Info 266  [19:04:04.053] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 267  [19:04:04.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 268  [19:04:04.056] collectAutoImports: response is complete
Info 269  [19:04:04.056] collectAutoImports: 3.0828440003097057
Info 270  [19:04:04.056] getCompletionData: Semantic work: 7.734681000933051
Info 271  [19:04:04.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.7756580002605915
Info 272  [19:04:04.066] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 273  [19:04:04.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 35.29211600124836ms
Info 274  [19:04:04.101] Different program with same set of files
Info 275  [19:04:04.101] getCompletionData: Get current token: 0.004707999527454376
Info 276  [19:04:04.101] getCompletionData: Is inside comment: 0.013666000217199326
Info 277  [19:04:04.101] getCompletionData: Get previous token: 0.01285100169479847
Info 278  [19:04:04.114] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 279  [19:04:04.114] getExportInfoMap: cache hit
Info 280  [19:04:04.114] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 281  [19:04:04.176] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 282  [19:04:04.176] collectAutoImports: response is complete
Info 283  [19:04:04.176] collectAutoImports: 61.44366799853742
Info 284  [19:04:04.176] getCompletionData: Semantic work: 74.3655369989574
Info 285  [19:04:04.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.023910000920296
Info 286  [19:04:04.189] getCompletionData: Get current token: 0.0048139989376068115
Info 287  [19:04:04.189] getCompletionData: Is inside comment: 0.01380000077188015
Info 288  [19:04:04.189] getCompletionData: Get previous token: 0.012845000252127647
Info 289  [19:04:04.192] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 290  [19:04:04.192] getExportInfoMap: cache hit
Info 291  [19:04:04.192] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 292  [19:04:04.223] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 293  [19:04:04.223] collectAutoImports: response is complete
Info 294  [19:04:04.223] collectAutoImports: 31.002755001187325
Info 295  [19:04:04.223] getCompletionData: Semantic work: 34.06267400085926
Info 296  [19:04:04.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.980876998975873
Info 297  [19:04:04.241] getCompletionData: Get current token: 0.008655000478029251
Info 298  [19:04:04.241] getCompletionData: Is inside comment: 0.02414100058376789
Info 299  [19:04:04.241] getCompletionData: Get previous token: 0.03202099911868572
Info 300  [19:04:04.247] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 301  [19:04:04.247] getExportInfoMap: cache hit
Info 302  [19:04:04.247] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 303  [19:04:04.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 304  [19:04:04.269] collectAutoImports: response is complete
Info 305  [19:04:04.269] collectAutoImports: 20.975522000342607
Info 306  [19:04:04.269] getCompletionData: Semantic work: 27.388275999575853
Info 307  [19:04:04.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.06339299865067
Info 308  [19:04:04.277] getCompletionData: Get current token: 0.004958000034093857
Info 309  [19:04:04.277] getCompletionData: Is inside comment: 0.016148999333381653
Info 310  [19:04:04.277] getCompletionData: Get previous token: 0.013576999306678772
Info 311  [19:04:04.279] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 312  [19:04:04.279] getExportInfoMap: cache hit
Info 313  [19:04:04.280] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 314  [19:04:04.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 315  [19:04:04.308] collectAutoImports: response is complete
Info 316  [19:04:04.308] collectAutoImports: 28.449895000085235
Info 317  [19:04:04.308] getCompletionData: Semantic work: 31.64639699831605
Info 318  [19:04:04.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.215258000418544
Info 319  [19:04:04.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 320  [19:04:04.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 33.285868000239134ms
Info 321  [19:04:04.352] Different program with same set of files
Info 322  [19:04:04.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 323  [19:04:04.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 36.770158000290394ms
Info 324  [19:04:04.390] Different program with same set of files
Info 325  [19:04:04.390] getCompletionData: Get current token: 0.006430000066757202
Info 326  [19:04:04.390] getCompletionData: Is inside comment: 0.018476000055670738
Info 327  [19:04:04.390] getCompletionData: Get previous token: 0.022846000269055367
Info 328  [19:04:04.391] getCompletionsAtPosition: isCompletionListBlocker: 0.4088460002094507
Info 329  [19:04:04.400] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 330  [19:04:04.400] getExportInfoMap: cache hit
Info 331  [19:04:04.401] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 332  [19:04:04.418] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 333  [19:04:04.418] collectAutoImports: response is complete
Info 334  [19:04:04.418] collectAutoImports: 17.11422500014305
Info 335  [19:04:04.418] getCompletionData: Semantic work: 27.043287001550198
Info 336  [19:04:04.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.99736399948597
Info 337  [19:04:04.431] getCompletionData: Get current token: 0.004287999123334885
Info 338  [19:04:04.431] getCompletionData: Is inside comment: 0.012040000408887863
Info 339  [19:04:04.431] getCompletionData: Get previous token: 0.016157999634742737
Info 340  [19:04:04.431] getCompletionsAtPosition: isCompletionListBlocker: 0.011907000094652176
Info 341  [19:04:04.434] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 342  [19:04:04.434] getExportInfoMap: cache hit
Info 343  [19:04:04.434] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 344  [19:04:04.439] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 345  [19:04:04.439] collectAutoImports: response is complete
Info 346  [19:04:04.439] collectAutoImports: 4.541125999763608
