Info 0    [13:08:08.652] Starting TS Server
Info 80   [13:11:27.075] getCompletionData: Is inside comment: 0.0367469999473542
Info 81   [13:11:27.075] getCompletionData: Get previous token: 0.05930699990130961
Info 82   [13:11:27.075] getCompletionsAtPosition: isCompletionListBlocker: 0.02213499997742474
Info 83   [13:11:27.079] getExportInfoMap: cache hit
Info 84   [13:11:27.215] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2916 from cache
Info 85   [13:11:27.215] collectAutoImports: response is complete
Info 86   [13:11:27.215] collectAutoImports: 135.5320350000402
Info 87   [13:11:27.215] getCompletionData: Semantic work: 139.69154900009744
Info 88   [13:11:27.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.262159000034444
Info 89   [13:11:27.298] getCompletionData: Get current token: 0.009191000019200146
Info 90   [13:11:27.298] getCompletionData: Is inside comment: 0.03143899992574006
Info 91   [13:11:27.298] getCompletionData: Get previous token: 0.050196000025607646
Info 92   [13:11:27.298] getCompletionsAtPosition: isCompletionListBlocker: 0.015885000000707805
Info 93   [13:11:27.304] getExportInfoMap: cache hit
Info 94   [13:11:27.365] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2916 from cache
Info 95   [13:11:27.366] collectAutoImports: response is complete
Info 96   [13:11:27.366] collectAutoImports: 61.443963999976404
Info 97   [13:11:27.366] getCompletionData: Semantic work: 67.2922949999338
Info 98   [13:11:27.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.235719999996945
Info 99   [13:11:27.416] getCompletionData: Get current token: 0.010880999965593219
Info 100  [13:11:27.416] getCompletionData: Is inside comment: 0.040662000072188675
Info 101  [13:11:27.416] getCompletionData: Get previous token: 0.05813100002706051
Info 102  [13:11:27.416] getCompletionsAtPosition: isCompletionListBlocker: 0.01734100002795458
Info 103  [13:11:27.420] getExportInfoMap: cache hit
Info 104  [13:11:27.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2916 from cache
Info 105  [13:11:27.462] collectAutoImports: response is complete
Info 106  [13:11:27.462] collectAutoImports: 41.56017100007739
Info 107  [13:11:27.462] getCompletionData: Semantic work: 45.71758299996145
Info 108  [13:11:27.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.84723800001666
Info 109  [13:11:27.523] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 110  [13:11:27.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 55.83521499997005ms
Info 111  [13:11:27.580] Different program with same set of files
Info 112  [13:11:27.580] getCompletionData: Get current token: 0.022753999917767942
Info 113  [13:11:27.580] getCompletionData: Is inside comment: 0.06782799994107336
Info 114  [13:11:27.581] getCompletionData: Get previous token: 0.1017409999622032
Info 115  [13:11:27.581] getCompletionsAtPosition: isCompletionListBlocker: 0.04917500005103648
Info 116  [13:11:27.589] getExportInfoMap: cache hit
Info 117  [13:11:27.693] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2751 from cache
Info 118  [13:11:27.693] collectAutoImports: response is complete
Info 119  [13:11:27.693] collectAutoImports: 104.11064100009389
Info 120  [13:11:27.693] getCompletionData: Semantic work: 112.65001999994274
Info 121  [13:11:27.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 75.39125700003933
Info 122  [13:11:27.923] getCompletionData: Get current token: 0.013485000003129244
Info 123  [13:11:27.923] getCompletionData: Is inside comment: 0.05036100000143051
Info 124  [13:11:27.923] getCompletionData: Get previous token: 0.07795499998610467
Info 125  [13:11:27.924] getCompletionsAtPosition: isCompletionListBlocker: 0.021986000007018447
Info 126  [13:11:27.928] getExportInfoMap: cache hit
Info 127  [13:11:28.018] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2751 from cache
Info 128  [13:11:28.018] collectAutoImports: response is complete
Info 129  [13:11:28.018] collectAutoImports: 89.35613700002432
Info 130  [13:11:28.018] getCompletionData: Semantic work: 94.16797400009818
Info 131  [13:11:28.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 51.34678299992811
Info 132  [13:11:28.099] getCompletionData: Get current token: 0.016316000022925436
Info 133  [13:11:28.099] getCompletionData: Is inside comment: 0.04821200005244464
Info 134  [13:11:28.099] getCompletionData: Get previous token: 0.08390500000678003
Info 135  [13:11:28.099] getCompletionsAtPosition: isCompletionListBlocker: 0.019755000015720725
Info 136  [13:11:28.103] getExportInfoMap: cache hit
Info 137  [13:11:28.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2751 from cache
Info 138  [13:11:28.183] collectAutoImports: response is complete
Info 139  [13:11:28.183] collectAutoImports: 79.78356699994765
Info 140  [13:11:28.183] getCompletionData: Semantic work: 84.11312400002498
Info 141  [13:11:28.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.801071000052616
Info 142  [13:11:28.261] getCompletionData: Get current token: 0.012712000054307282
Info 143  [13:11:28.261] getCompletionData: Is inside comment: 0.03743699996266514
Info 144  [13:11:28.261] getCompletionData: Get previous token: 0.052958999993279576
Info 145  [13:11:28.261] getCompletionsAtPosition: isCompletionListBlocker: 0.017779999994672835
Info 146  [13:11:28.267] getExportInfoMap: cache hit
Info 147  [13:11:28.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2751 from cache
Info 148  [13:11:28.310] collectAutoImports: response is complete
Info 149  [13:11:28.310] collectAutoImports: 42.65505200007465
Info 150  [13:11:28.310] getCompletionData: Semantic work: 48.80861800001003
Info 151  [13:11:28.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.49249700002838
Info 152  [13:11:28.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [13:11:28.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.74148399999831ms
Info 154  [13:11:28.413] Different program with same set of files
Info 155  [13:11:28.414] getCompletionData: Get current token: 0.016543000005185604
Info 156  [13:11:28.414] getCompletionData: Is inside comment: 0.04319899994879961
Info 157  [13:11:28.414] getCompletionData: Get previous token: 0.07780400000046939
Info 158  [13:11:28.414] getCompletionsAtPosition: isCompletionListBlocker: 0.022440999979153275
Info 159  [13:11:28.418] getExportInfoMap: cache hit
Info 160  [13:11:28.440] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 478 from cache
Info 161  [13:11:28.440] collectAutoImports: response is complete
Info 162  [13:11:28.441] collectAutoImports: 22.16017299995292
Info 163  [13:11:28.441] getCompletionData: Semantic work: 26.538032999960706
Info 164  [13:11:28.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.76150299992878
Info 165  [13:11:28.531] getCompletionData: Get current token: 0.01573300000745803
Info 166  [13:11:28.532] getCompletionData: Is inside comment: 0.042280000052414834
Info 167  [13:11:28.532] getCompletionData: Get previous token: 0.06646100000943989
Info 168  [13:11:28.532] getCompletionsAtPosition: isCompletionListBlocker: 0.026252000010572374
Info 169  [13:11:28.535] getExportInfoMap: cache hit
Info 170  [13:11:28.562] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 478 from cache
Info 171  [13:11:28.562] collectAutoImports: response is complete
Info 172  [13:11:28.562] collectAutoImports: 25.881391000002623
Info 173  [13:11:28.562] getCompletionData: Semantic work: 29.74939499993343
Info 174  [13:11:28.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.42720300005749
Info 175  [13:11:28.586] getCompletionData: Get current token: 0.014022999908775091
Info 176  [13:11:28.586] getCompletionData: Is inside comment: 0.03969100001268089
Info 177  [13:11:28.586] getCompletionData: Get previous token: 0.06511399999726564
Info 178  [13:11:28.586] getCompletionsAtPosition: isCompletionListBlocker: 0.02179899998009205
Info 179  [13:11:28.589] getExportInfoMap: cache hit
Info 180  [13:11:28.611] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 478 from cache
Info 181  [13:11:28.611] collectAutoImports: response is complete
Info 182  [13:11:28.611] collectAutoImports: 21.469185000052676
Info 183  [13:11:28.611] getCompletionData: Semantic work: 25.2831990000559
Info 184  [13:11:28.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.60574499994982
Info 185  [13:11:28.626] getCompletionData: Get current token: 0.008955999976024032
Info 186  [13:11:28.626] getCompletionData: Is inside comment: 0.025421999976970255
Info 187  [13:11:28.626] getCompletionData: Get previous token: 0.038945999927818775
Info 188  [13:11:28.626] getCompletionsAtPosition: isCompletionListBlocker: 0.017758000059984624
Info 189  [13:11:28.628] getExportInfoMap: cache hit
Info 190  [13:11:28.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 478 from cache
Info 191  [13:11:28.645] collectAutoImports: response is complete
Info 192  [13:11:28.645] collectAutoImports: 16.633157000062056
Info 193  [13:11:28.645] getCompletionData: Semantic work: 19.151092000072822
Info 194  [13:11:28.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.643986999988556
Info 195  [13:11:28.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 196  [13:11:28.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 51.3628669999307ms
Info 197  [13:11:28.711] Different program with same set of files
Info 198  [13:11:28.712] getCompletionData: Get current token: 0.009311000001616776
Info 199  [13:11:28.712] getCompletionData: Is inside comment: 0.02658599999267608
Info 200  [13:11:28.712] getCompletionData: Get previous token: 0.04334600002039224
Info 201  [13:11:28.712] getCompletionsAtPosition: isCompletionListBlocker: 0.027525000041350722
Info 202  [13:11:28.715] getExportInfoMap: cache hit
Info 203  [13:11:28.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 204  [13:11:28.728] collectAutoImports: response is complete
Info 205  [13:11:28.728] collectAutoImports: 13.22772199998144
Info 206  [13:11:28.728] getCompletionData: Semantic work: 16.11991799995303
Info 207  [13:11:28.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.690215000067838
Info 208  [13:11:29.290] getCompletionData: Get current token: 0.0144220000365749
Info 209  [13:11:29.290] getCompletionData: Is inside comment: 0.04379799996968359
Info 210  [13:11:29.290] getCompletionData: Get previous token: 0.06555399997159839
Info 211  [13:11:29.290] getCompletionsAtPosition: isCompletionListBlocker: 0.022797999903559685
Info 212  [13:11:29.294] getExportInfoMap: cache hit
Info 213  [13:11:29.317] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 214  [13:11:29.317] collectAutoImports: response is complete
Info 215  [13:11:29.317] collectAutoImports: 22.930936000077054
Info 216  [13:11:29.317] getCompletionData: Semantic work: 26.90476799989119
Info 217  [13:11:29.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.389378999941982
Info 218  [13:11:29.336] getCompletionData: Get current token: 0.009482000023126602
Info 219  [13:11:29.336] getCompletionData: Is inside comment: 0.025546999997459352
Info 220  [13:11:29.336] getCompletionData: Get previous token: 0.03928200004156679
Info 221  [13:11:29.336] getCompletionsAtPosition: isCompletionListBlocker: 0.016485000029206276
Info 222  [13:11:29.340] getExportInfoMap: cache hit
Info 223  [13:11:29.354] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 224  [13:11:29.354] collectAutoImports: response is complete
Info 225  [13:11:29.354] collectAutoImports: 13.20480100007262
Info 226  [13:11:29.354] getCompletionData: Semantic work: 17.58157600008417
Info 227  [13:11:29.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.320389000000432
Info 228  [13:11:29.388] getCompletionData: Get current token: 0.00958900002297014
Info 229  [13:11:29.388] getCompletionData: Is inside comment: 0.026242999942041934
Info 230  [13:11:29.389] getCompletionData: Get previous token: 0.039391999947838485
Info 231  [13:11:29.389] getCompletionsAtPosition: isCompletionListBlocker: 0.016636000014841557
Info 232  [13:11:29.394] getExportInfoMap: cache hit
Info 233  [13:11:29.407] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 234  [13:11:29.407] collectAutoImports: response is complete
Info 235  [13:11:29.407] collectAutoImports: 13.310740999993868
Info 236  [13:11:29.407] getCompletionData: Semantic work: 18.66324899997562
Info 237  [13:11:29.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.395775999990292
Info 238  [13:11:29.418] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [13:11:29.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 37.86269199999515ms
Info 240  [13:11:29.456] Different program with same set of files
Info 241  [13:11:29.457] getCompletionData: Get current token: 0.009722999995574355
Info 242  [13:11:29.457] getCompletionData: Is inside comment: 0.025175999966450036
Info 243  [13:11:29.457] getCompletionData: Get previous token: 0.042483999975956976
Info 244  [13:11:29.457] getCompletionsAtPosition: isCompletionListBlocker: 0.015488999895751476
Info 245  [13:11:29.460] getExportInfoMap: cache hit
Info 246  [13:11:29.471] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 247  [13:11:29.471] collectAutoImports: response is complete
Info 248  [13:11:29.472] collectAutoImports: 11.805494999978691
Info 249  [13:11:29.472] getCompletionData: Semantic work: 14.52023000002373
Info 250  [13:11:29.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.103428000002168
Info 251  [13:11:30.786] getCompletionData: Get current token: 0.020713999983854592
Info 252  [13:11:30.786] getCompletionData: Is inside comment: 0.06371799996122718
Info 253  [13:11:30.787] getCompletionData: Get previous token: 0.10037999995984137
Info 254  [13:11:30.787] getCompletionsAtPosition: isCompletionListBlocker: 0.018256000010296702
Info 255  [13:11:30.789] getExportInfoMap: cache hit
Info 256  [13:11:30.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 257  [13:11:30.804] collectAutoImports: response is complete
Info 258  [13:11:30.804] collectAutoImports: 14.108440999989398
Info 259  [13:11:30.804] getCompletionData: Semantic work: 16.911529000033624
Info 260  [13:11:30.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.419976000091992
Info 261  [13:11:30.830] getCompletionData: Get current token: 0.013858000049367547
Info 262  [13:11:30.830] getCompletionData: Is inside comment: 0.03776300000026822
Info 263  [13:11:30.830] getCompletionData: Get previous token: 0.06956699991133064
Info 264  [13:11:30.830] getCompletionsAtPosition: isCompletionListBlocker: 0.020576999988406897
Info 265  [13:11:30.834] getExportInfoMap: cache hit
Info 266  [13:11:30.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 267  [13:11:30.856] collectAutoImports: response is complete
Info 268  [13:11:30.856] collectAutoImports: 21.817717000027187
Info 269  [13:11:30.856] getCompletionData: Semantic work: 25.79359400004614
Info 270  [13:11:30.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.457621000008658
Info 271  [13:11:30.879] getCompletionData: Get current token: 0.01559700001962483
Info 272  [13:11:30.879] getCompletionData: Is inside comment: 0.045251999981701374
Info 273  [13:11:30.879] getCompletionData: Get previous token: 0.07650800002738833
Info 274  [13:11:30.879] getCompletionsAtPosition: isCompletionListBlocker: 0.02127699996344745
Info 275  [13:11:30.883] getExportInfoMap: cache hit
Info 276  [13:11:30.908] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 277  [13:11:30.908] collectAutoImports: response is complete
Info 278  [13:11:30.908] collectAutoImports: 24.803513000020757
Info 279  [13:11:30.908] getCompletionData: Semantic work: 29.033026000019163
Info 280  [13:11:30.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.755900999996811
Info 281  [13:11:30.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 282  [13:11:30.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 50.32039799995255ms
Info 283  [13:11:30.969] Different program with same set of files
Info 284  [13:11:30.969] getCompletionData: Get current token: 0.009086000034585595
Info 285  [13:11:30.969] getCompletionData: Is inside comment: 0.0250569999916479
Info 286  [13:11:30.969] getCompletionData: Get previous token: 0.04322999995201826
Info 287  [13:11:30.969] getCompletionsAtPosition: isCompletionListBlocker: 0.015419000061228871
Info 288  [13:11:30.973] getExportInfoMap: cache hit
Info 289  [13:11:30.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 290  [13:11:30.985] collectAutoImports: response is complete
Info 291  [13:11:30.985] collectAutoImports: 11.498926999978721
Info 292  [13:11:30.985] getCompletionData: Semantic work: 15.750849000061862
Info 293  [13:11:30.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.196744999964722
Info 294  [13:11:33.237] getCompletionData: Get current token: 0.01876000000629574
Info 295  [13:11:33.237] getCompletionData: Is inside comment: 0.05568200000561774
Info 296  [13:11:33.238] getCompletionData: Get previous token: 0.0712749999947846
Info 297  [13:11:33.238] getCompletionsAtPosition: isCompletionListBlocker: 0.1671199999982491
Info 298  [13:11:33.241] getExportInfoMap: cache hit
Info 299  [13:11:33.262] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 300  [13:11:33.262] collectAutoImports: response is complete
Info 301  [13:11:33.262] collectAutoImports: 20.801527000032365
Info 302  [13:11:33.262] getCompletionData: Semantic work: 24.20228800002951
Info 303  [13:11:33.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.532264000037685
Info 304  [13:11:33.283] getCompletionData: Get current token: 0.020025999983772635
Info 305  [13:11:33.283] getCompletionData: Is inside comment: 0.0694249999942258
Info 306  [13:11:33.283] getCompletionData: Get previous token: 0.1218980000121519
Info 307  [13:11:33.284] getCompletionsAtPosition: isCompletionListBlocker: 0.08080799994058907
Info 308  [13:11:33.288] getExportInfoMap: cache hit
Info 309  [13:11:33.307] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 310  [13:11:33.307] collectAutoImports: response is complete
Info 311  [13:11:33.307] collectAutoImports: 19.38135699997656
Info 312  [13:11:33.307] getCompletionData: Semantic work: 23.744647999992594
Info 313  [13:11:33.321] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.278254000004381
Info 314  [13:11:33.324] getCompletionData: Get current token: 0.015405000071041286
Info 315  [13:11:33.324] getCompletionData: Is inside comment: 0.04484499990940094
Info 316  [13:11:33.324] getCompletionData: Get previous token: 0.07274699991103262
Info 317  [13:11:33.324] getCompletionsAtPosition: isCompletionListBlocker: 0.01850499992724508
Info 318  [13:11:33.328] getExportInfoMap: cache hit
Info 319  [13:11:33.349] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 320  [13:11:33.349] collectAutoImports: response is complete
Info 321  [13:11:33.349] collectAutoImports: 20.912576999980956
Info 322  [13:11:33.349] getCompletionData: Semantic work: 24.491400999948382
Info 323  [13:11:33.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.19964699994307
Info 324  [13:11:33.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 325  [13:11:33.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 45.539122999995016ms
Info 326  [13:11:33.495] Different program with same set of files
Info 327  [13:11:35.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 328  [13:11:35.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 47.46060099999886ms
Info 329  [13:11:35.142] Different program with same set of files
Info 330  [13:11:35.143] getCompletionData: Get current token: 0.03099500003736466
Info 331  [13:11:35.143] getCompletionData: Is inside comment: 0.04217799997422844
Info 332  [13:11:35.143] getCompletionData: Get previous token: 0.07575900002848357
Info 333  [13:11:35.143] getCompletionsAtPosition: isCompletionListBlocker: 0.021996999974362552
Info 334  [13:11:35.147] getExportInfoMap: cache hit
Info 335  [13:11:35.374] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12414 from cache (1241.4% hit rate)
Info 336  [13:11:35.374] collectAutoImports: response is incomplete
Info 337  [13:11:35.374] collectAutoImports: 226.71333099994808
Info 338  [13:11:35.374] getCompletionData: Semantic work: 231.25453999999445
Info 339  [13:11:35.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 183.22443900001235
Info 340  [13:11:37.284] getCompletionData: Get current token: 0.0230329999467358
Info 341  [13:11:37.284] getCompletionData: Is inside comment: 0.031171000096946955
Info 342  [13:11:37.284] getCompletionData: Get previous token: 0.041357000009156764
Info 343  [13:11:37.285] getCompletionsAtPosition: isCompletionListBlocker: 0.018773999996483326
Info 344  [13:11:37.287] getExportInfoMap: cache hit
