Info 0    [19:10:29.070] Starting TS Server
Info 60   [19:16:13.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.81245100009255ms
Info 61   [19:16:13.165] Different program with same set of files
Info 62   [19:16:14.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 63   [19:16:14.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 256.3500309998635ms
Info 64   [19:16:14.653] Different program with same set of files
Info 65   [19:16:14.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 66   [19:16:14.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 51.34035600000061ms
Info 67   [19:16:14.832] Different program with same set of files
Info 68   [19:16:14.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 69   [19:16:15.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 84.59161999984644ms
Info 70   [19:16:15.034] Different program with same set of files
Info 71   [19:16:33.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [19:16:33.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 53.75338999996893ms
Info 73   [19:16:33.862] Different program with same set of files
Info 74   [19:16:34.943] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [19:16:35.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 175.1172549999319ms
Info 76   [19:16:35.119] Different program with same set of files
Info 77   [19:16:35.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [19:16:35.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 42.34989399998449ms
Info 79   [19:16:35.318] Different program with same set of files
Info 80   [19:16:35.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [19:16:35.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 51.52545700012706ms
Info 82   [19:16:35.450] Different program with same set of files
Info 83   [19:16:36.593] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [19:16:36.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 45.11348000005819ms
Info 85   [19:16:36.638] Different program with same set of files
Info 86   [19:16:36.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [19:16:36.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 59.086725999834016ms
Info 88   [19:16:36.777] Different program with same set of files
Info 89   [19:16:58.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [19:16:58.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 93.73314999998547ms
Info 91   [19:16:58.759] Different program with same set of files
Info 92   [19:17:00.065] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [19:17:00.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 71.05856100004166ms
Info 94   [19:17:00.137] Different program with same set of files
Info 95   [19:17:01.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [19:17:01.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 61.10167500004172ms
Info 97   [19:17:01.495] Different program with same set of files
Info 98   [19:17:02.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [19:17:02.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 37.90964800002985ms
Info 100  [19:17:02.603] Different program with same set of files
Info 101  [19:17:02.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [19:17:02.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 56.800393000012264ms
Info 103  [19:17:02.733] Different program with same set of files
Info 104  [19:17:33.229] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [19:17:33.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 88.31225399998948ms
Info 106  [19:17:33.318] Different program with same set of files
Info 107  [19:17:35.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [19:17:35.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 58.713338000001386ms
Info 109  [19:17:35.212] Different program with same set of files
Info 110  [19:17:35.215] getCompletionData: Get current token: 0.013878999976441264
Info 111  [19:17:35.215] getCompletionData: Is inside comment: 0.044664999935775995
Info 112  [19:17:35.216] getCompletionData: Get previous token: 0.14251599996350706
Info 113  [19:17:35.216] getCompletionsAtPosition: isCompletionListBlocker: 0.2137819998897612
Info 114  [19:17:35.223] getExportInfoMap: cache miss or empty; calculating new results
Info 115  [19:17:35.639] forEachExternalModuleToImportFrom autoImportProvider: 204.20678400015458
Info 116  [19:17:35.639] getExportInfoMap: done in 415.80355600011535 ms
Info 117  [19:17:35.791] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 11445 from cache (1144.5% hit rate)
Info 118  [19:17:35.791] collectAutoImports: response is incomplete
Info 119  [19:17:35.791] collectAutoImports: 151.4773399999831
Info 120  [19:17:35.791] getCompletionData: Semantic work: 574.5907789999619
Info 121  [19:17:36.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 269.34013799997047
Info 122  [19:17:36.187] getCompletionData: Get current token: 0.01921500009484589
Info 123  [19:17:36.187] getCompletionData: Is inside comment: 0.08110300009138882
Info 124  [19:17:36.187] getCompletionData: Get previous token: 0.07207100000232458
Info 125  [19:17:36.187] getCompletionsAtPosition: isCompletionListBlocker: 0.0072830000426620245
Info 126  [19:17:36.193] getExportInfoMap: cache hit
Info 127  [19:17:36.371] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 11456 from cache (1145.6% hit rate)
Info 128  [19:17:36.371] collectAutoImports: response is incomplete
Info 129  [19:17:36.371] collectAutoImports: 176.66758000012487
Info 130  [19:17:36.371] getCompletionData: Semantic work: 183.6273860000074
Info 131  [19:17:36.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 144.5171519999858
Info 132  [19:17:36.574] getCompletionData: Get current token: 0.021078999852761626
Info 133  [19:17:36.574] getCompletionData: Is inside comment: 0.07750799995847046
Info 134  [19:17:36.574] getCompletionData: Get previous token: 0.07275699987076223
Info 135  [19:17:36.574] getCompletionsAtPosition: isCompletionListBlocker: 0.015541000058874488
Info 136  [19:17:36.581] getExportInfoMap: cache hit
Info 137  [19:17:36.717] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 11465 from cache (1146.5% hit rate)
Info 138  [19:17:36.717] collectAutoImports: response is incomplete
Info 139  [19:17:36.717] collectAutoImports: 136.1028759998735
Info 140  [19:17:36.717] getCompletionData: Semantic work: 142.66888600005768
Info 141  [19:17:36.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 123.4972589998506
Info 142  [19:17:36.902] getCompletionData: Get current token: 0.010055999970063567
Info 143  [19:17:36.902] getCompletionData: Is inside comment: 0.03748900000937283
Info 144  [19:17:36.903] getCompletionData: Get previous token: 0.03427699999883771
Info 145  [19:17:36.903] getCompletionsAtPosition: isCompletionListBlocker: 0.0037159998901188374
Info 146  [19:17:36.907] getExportInfoMap: cache hit
Info 147  [19:17:37.039] collectAutoImports: resolved 90 module specifiers, plus 0 ambient and 11475 from cache
Info 148  [19:17:37.039] collectAutoImports: response is complete
Info 149  [19:17:37.039] collectAutoImports: 131.6904420000501
Info 150  [19:17:37.039] getCompletionData: Semantic work: 136.39677099999972
Info 151  [19:17:37.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.36269199987873
Info 152  [19:17:37.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [19:17:37.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 82.09914700011723ms
Info 154  [19:17:37.289] Different program with same set of files
Info 155  [19:17:37.290] getCompletionData: Get current token: 0.023852000012993813
Info 156  [19:17:37.290] getCompletionData: Is inside comment: 0.07086399989202619
Info 157  [19:17:37.290] getCompletionData: Get previous token: 0.10662199999205768
Info 158  [19:17:37.291] getCompletionsAtPosition: isCompletionListBlocker: 0.007671999977901578
Info 159  [19:17:37.300] getExportInfoMap: cache hit
Info 160  [19:17:37.363] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1082 from cache
Info 161  [19:17:37.363] collectAutoImports: response is complete
Info 162  [19:17:37.363] collectAutoImports: 62.96442400012165
Info 163  [19:17:37.363] getCompletionData: Semantic work: 72.66233700001612
Info 164  [19:17:37.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.71286500012502
Info 165  [19:17:37.552] getCompletionData: Get current token: 0.0449599998537451
Info 166  [19:17:37.552] getCompletionData: Is inside comment: 0.07629999984055758
Info 167  [19:17:37.553] getCompletionData: Get previous token: 0.1870340001769364
Info 168  [19:17:37.553] getCompletionsAtPosition: isCompletionListBlocker: 0.008368999930098653
Info 169  [19:17:37.558] getExportInfoMap: cache hit
Info 170  [19:17:37.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1082 from cache
Info 171  [19:17:37.649] collectAutoImports: response is complete
Info 172  [19:17:37.649] collectAutoImports: 89.19566399999894
Info 173  [19:17:37.649] getCompletionData: Semantic work: 96.50884899985977
Info 174  [19:17:37.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.33831699984148
Info 175  [19:17:37.770] getCompletionData: Get current token: 0.03073300002142787
Info 176  [19:17:37.770] getCompletionData: Is inside comment: 0.06921599991619587
Info 177  [19:17:37.770] getCompletionData: Get previous token: 0.1169720001053065
Info 178  [19:17:37.770] getCompletionsAtPosition: isCompletionListBlocker: 0.008310000179335475
Info 179  [19:17:37.776] getExportInfoMap: cache hit
Info 180  [19:17:37.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1082 from cache
Info 181  [19:17:37.895] collectAutoImports: response is complete
Info 182  [19:17:37.895] collectAutoImports: 118.67743599996902
Info 183  [19:17:37.895] getCompletionData: Semantic work: 124.42187700001523
Info 184  [19:17:38.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 100.25198900001124
Info 185  [19:17:38.026] getCompletionData: Get current token: 0.030646000057458878
Info 186  [19:17:38.026] getCompletionData: Is inside comment: 0.06473099999129772
Info 187  [19:17:38.026] getCompletionData: Get previous token: 0.11293799988925457
Info 188  [19:17:38.026] getCompletionsAtPosition: isCompletionListBlocker: 0.006263999966904521
Info 189  [19:17:38.033] getExportInfoMap: cache hit
Info 190  [19:17:38.071] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1082 from cache
Info 191  [19:17:38.071] collectAutoImports: response is complete
Info 192  [19:17:38.071] collectAutoImports: 37.594756999984384
Info 193  [19:17:38.071] getCompletionData: Semantic work: 44.36336000007577
Info 194  [19:17:38.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.28533500013873
Info 195  [19:17:38.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 196  [19:17:38.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 73.56326800002716ms
Info 197  [19:17:38.186] Different program with same set of files
Info 198  [19:17:38.186] getCompletionData: Get current token: 0.029824000084772706
Info 199  [19:17:38.186] getCompletionData: Is inside comment: 0.05856000003404915
Info 200  [19:17:38.187] getCompletionData: Get previous token: 0.09666600008495152
Info 201  [19:17:38.187] getCompletionsAtPosition: isCompletionListBlocker: 0.007800000021234155
Info 202  [19:17:38.192] getExportInfoMap: cache hit
Info 203  [19:17:38.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 721 from cache
Info 204  [19:17:38.221] collectAutoImports: response is complete
Info 205  [19:17:38.221] collectAutoImports: 29.55706900008954
Info 206  [19:17:38.221] getCompletionData: Semantic work: 34.81110400008038
Info 207  [19:17:38.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.352028000168502
Info 208  [19:17:38.553] getCompletionData: Get current token: 0.016047999961301684
Info 209  [19:17:38.553] getCompletionData: Is inside comment: 0.03901400021277368
Info 210  [19:17:38.553] getCompletionData: Get previous token: 0.05583900003693998
Info 211  [19:17:38.553] getCompletionsAtPosition: isCompletionListBlocker: 0.007434000028297305
Info 212  [19:17:38.556] getExportInfoMap: cache hit
Info 213  [19:17:38.574] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 721 from cache
Info 214  [19:17:38.574] collectAutoImports: response is complete
Info 215  [19:17:38.574] collectAutoImports: 18.235775999957696
Info 216  [19:17:38.574] getCompletionData: Semantic work: 21.408565000165254
Info 217  [19:17:38.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.140539000043646
Info 218  [19:17:38.592] getCompletionData: Get current token: 0.01616099989041686
Info 219  [19:17:38.593] getCompletionData: Is inside comment: 0.035650999983772635
Info 220  [19:17:38.593] getCompletionData: Get previous token: 0.054107999894768
Info 221  [19:17:38.593] getCompletionsAtPosition: isCompletionListBlocker: 0.005121999885886908
Info 222  [19:17:38.595] getExportInfoMap: cache hit
Info 223  [19:17:38.615] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 721 from cache
Info 224  [19:17:38.615] collectAutoImports: response is complete
Info 225  [19:17:38.615] collectAutoImports: 19.4053239999339
Info 226  [19:17:38.615] getCompletionData: Semantic work: 21.96470299991779
Info 227  [19:17:38.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.8293320001103
Info 228  [19:17:38.648] getCompletionData: Get current token: 0.031309999991208315
Info 229  [19:17:38.648] getCompletionData: Is inside comment: 0.07525400002487004
Info 230  [19:17:38.648] getCompletionData: Get previous token: 0.10575999994762242
Info 231  [19:17:38.648] getCompletionsAtPosition: isCompletionListBlocker: 0.007351999869570136
Info 232  [19:17:38.652] getExportInfoMap: cache hit
Info 233  [19:17:38.675] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 721 from cache
Info 234  [19:17:38.675] collectAutoImports: response is complete
Info 235  [19:17:38.675] collectAutoImports: 22.873747000005096
Info 236  [19:17:38.675] getCompletionData: Semantic work: 26.768548999913037
Info 237  [19:17:38.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.69961900007911
Info 238  [19:17:38.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [19:17:38.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 63.09042500006035ms
Info 240  [19:17:38.758] Different program with same set of files
Info 241  [19:17:38.759] getCompletionData: Get current token: 0.020645999815315008
Info 242  [19:17:38.759] getCompletionData: Is inside comment: 0.04174100002273917
Info 243  [19:17:38.759] getCompletionData: Get previous token: 0.05606799991801381
Info 244  [19:17:38.760] getCompletionsAtPosition: isCompletionListBlocker: 0.011437000008299947
Info 245  [19:17:38.764] getExportInfoMap: cache hit
Info 246  [19:17:38.776] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 66 from cache
Info 247  [19:17:38.776] collectAutoImports: response is complete
Info 248  [19:17:38.776] collectAutoImports: 11.382764999987558
Info 249  [19:17:38.776] getCompletionData: Semantic work: 16.082738999975845
Info 250  [19:17:38.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.85925199999474
Info 251  [19:17:47.794] Format host information updated
Info 252  [19:17:47.795] Format host information updated
Info 253  [19:17:47.795] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 254  [19:17:47.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 59.24408100009896ms
Info 255  [19:17:47.855] Different program with same set of files
Info 256  [19:17:47.855] getCompletionData: Get current token: 0.046483999816700816
Info 257  [19:17:47.855] getCompletionData: Is inside comment: 0.05887699988670647
Info 258  [19:17:47.855] getCompletionData: Get previous token: 0.05607900000177324
Info 259  [19:17:47.856] getCompletionsAtPosition: isCompletionListBlocker: 0.004767999984323978
Info 260  [19:17:47.859] getCompletionData: Semantic work: 3.1009859999176115
Info 261  [19:17:47.959] getCompletionData: Get current token: 0.05549299996346235
Info 262  [19:17:47.959] getCompletionData: Is inside comment: 0.06740999990142882
Info 263  [19:17:47.959] getCompletionData: Get previous token: 0.09481799998320639
Info 264  [19:17:47.959] getCompletionsAtPosition: isCompletionListBlocker: 0.005637000082060695
Info 265  [19:17:47.962] getCompletionData: Semantic work: 3.286035999888554
Info 266  [19:17:48.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [19:17:49.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 48.17856899998151ms
Info 268  [19:17:49.019] Different program with same set of files
Info 269  [19:17:50.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 270  [19:17:50.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 47.89063400006853ms
Info 271  [19:17:50.266] Different program with same set of files
Info 272  [19:17:50.267] getCompletionData: Get current token: 0.016754999989643693
Info 273  [19:17:50.267] getCompletionData: Is inside comment: 0.03515099990181625
Info 274  [19:17:50.267] getCompletionData: Get previous token: 0.03275700006633997
Info 275  [19:17:50.267] getCompletionsAtPosition: isCompletionListBlocker: 0.0037509999237954617
Info 276  [19:17:50.270] getExportInfoMap: cache hit
Info 277  [19:17:50.410] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 278  [19:17:50.410] collectAutoImports: response is complete
Info 279  [19:17:50.410] collectAutoImports: 139.33988400013186
Info 280  [19:17:50.410] getCompletionData: Semantic work: 143.23346100002527
Info 281  [19:17:50.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.95223199995235
Info 282  [19:17:50.580] getCompletionData: Get current token: 0.018359999870881438
Info 283  [19:17:50.580] getCompletionData: Is inside comment: 0.03747699991799891
Info 284  [19:17:50.580] getCompletionData: Get previous token: 0.09407099988311529
Info 285  [19:17:50.580] getCompletionsAtPosition: isCompletionListBlocker: 0.005761999869719148
Info 286  [19:17:50.585] getExportInfoMap: cache hit
Info 287  [19:17:50.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 288  [19:17:50.688] collectAutoImports: response is complete
Info 289  [19:17:50.688] collectAutoImports: 102.8749929999467
Info 290  [19:17:50.688] getCompletionData: Semantic work: 107.4225129999686
Info 291  [19:17:50.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.03519600001164
Info 292  [19:17:50.823] getCompletionData: Get current token: 0.02159000001847744
Info 293  [19:17:50.823] getCompletionData: Is inside comment: 0.04095299984328449
Info 294  [19:17:50.823] getCompletionData: Get previous token: 0.032989999977871776
Info 295  [19:17:50.823] getCompletionsAtPosition: isCompletionListBlocker: 0.0041940000373870134
Info 296  [19:17:50.828] getExportInfoMap: cache hit
Info 297  [19:17:50.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 298  [19:17:50.916] collectAutoImports: response is complete
Info 299  [19:17:50.916] collectAutoImports: 88.2016499999445
Info 300  [19:17:50.916] getCompletionData: Semantic work: 92.91643600002863
Info 301  [19:17:50.996] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.65085399989039
Info 302  [19:17:51.044] getCompletionData: Get current token: 0.021763999946415424
Info 303  [19:17:51.044] getCompletionData: Is inside comment: 0.045276999939233065
Info 304  [19:17:51.044] getCompletionData: Get previous token: 0.03391800005920231
Info 305  [19:17:51.044] getCompletionsAtPosition: isCompletionListBlocker: 0.0056859999895095825
Info 306  [19:17:51.047] getExportInfoMap: cache hit
Info 307  [19:17:51.128] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 308  [19:17:51.128] collectAutoImports: response is complete
Info 309  [19:17:51.128] collectAutoImports: 80.82030800008215
Info 310  [19:17:51.128] getCompletionData: Semantic work: 84.07166100014001
Info 311  [19:17:51.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.21785199991427
Info 312  [19:17:51.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 313  [19:17:51.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 39.275174000067636ms
Info 314  [19:17:51.293] Different program with same set of files
Info 315  [19:17:51.293] getCompletionData: Get current token: 0.015242999885231256
Info 316  [19:17:51.293] getCompletionData: Is inside comment: 0.030313999857753515
Info 317  [19:17:51.293] getCompletionData: Get previous token: 0.025822000112384558
Info 318  [19:17:51.294] getCompletionsAtPosition: isCompletionListBlocker: 0.016414999961853027
Info 319  [19:17:51.294] getCompletionData: Semantic work: 0.43667399999685585
Info 320  [19:17:52.750] getCompletionData: Get current token: 0.025633999845013022
Info 321  [19:17:52.750] getCompletionData: Is inside comment: 0.05625899997539818
Info 322  [19:17:52.750] getCompletionData: Get previous token: 0.04681700002402067
Info 323  [19:17:52.750] getCompletionsAtPosition: isCompletionListBlocker: 0.021582999965175986
Info 324  [19:17:52.750] getCompletionData: Semantic work: 0.08758000005036592
Info 325  [19:17:52.750] getCompletionData: Get current token: 0.02723599993623793
Info 326  [19:17:52.750] getCompletionData: Is inside comment: 0.053570999996736646
Info 327  [19:17:52.751] getCompletionData: Get previous token: 0.04749000002630055
