Info 0    [07:40:56.112] Starting TS Server
Info 55   [07:44:50.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 52.76366200001212ms
Info 56   [07:44:50.083] Different program with same set of files
Info 57   [07:44:54.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [07:44:54.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 95.74121999996714ms
Info 59   [07:44:54.234] Different program with same set of files
Info 60   [07:44:55.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [07:44:55.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 41.08419900003355ms
Info 62   [07:44:55.414] Different program with same set of files
Info 63   [07:44:55.416] getCompletionData: Get current token: 0.03238799999235198
Info 64   [07:44:55.416] getCompletionData: Is inside comment: 0.0067350000026635826
Info 65   [07:44:55.416] getCompletionData: Get previous token: 0.06628500000806525
Info 66   [07:44:55.416] getCompletionsAtPosition: isCompletionListBlocker: 0.34886399999959394
Info 67   [07:44:55.426] getExportInfoMap: cache miss or empty; calculating new results
Info 68   [07:44:55.744] forEachExternalModuleToImportFrom autoImportProvider: 54.41606299998239
Info 69   [07:44:55.744] getExportInfoMap: done in 318.356856999977 ms
Info 70   [07:44:55.981] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12363 from cache (1236.3% hit rate)
Info 71   [07:44:55.981] collectAutoImports: response is incomplete
Info 72   [07:44:55.981] collectAutoImports: 236.0034549999982
Info 73   [07:44:55.981] getCompletionData: Semantic work: 564.3555739999865
Info 74   [07:44:56.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 200.20923799998127
Info 75   [07:44:57.445] getCompletionData: Get current token: 0.032820000022184104
Info 76   [07:44:57.445] getCompletionData: Is inside comment: 0.0081219999701716
Info 77   [07:44:57.445] getCompletionData: Get previous token: 0.06644999998388812
Info 78   [07:44:57.445] getCompletionsAtPosition: isCompletionListBlocker: 0.03184299997519702
Info 79   [07:44:57.451] getExportInfoMap: cache hit
Info 80   [07:44:57.675] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12690 from cache (1269.0% hit rate)
Info 81   [07:44:57.675] collectAutoImports: response is incomplete
Info 82   [07:44:57.675] collectAutoImports: 223.45551800000248
Info 83   [07:44:57.675] getCompletionData: Semantic work: 229.53958099999
Info 84   [07:44:57.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 155.7543799999985
Info 85   [07:44:57.895] getCompletionData: Get current token: 0.027673000004142523
Info 86   [07:44:57.895] getCompletionData: Is inside comment: 0.008649999974295497
Info 87   [07:44:57.895] getCompletionData: Get previous token: 0.05840499995974824
Info 88   [07:44:57.895] getCompletionsAtPosition: isCompletionListBlocker: 0.033070000004954636
Info 89   [07:44:57.902] getExportInfoMap: cache hit
Info 90   [07:44:58.025] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12692 from cache (1269.2% hit rate)
Info 91   [07:44:58.025] collectAutoImports: response is incomplete
Info 92   [07:44:58.025] collectAutoImports: 122.45348699996248
Info 93   [07:44:58.025] getCompletionData: Semantic work: 129.68200999998953
Info 94   [07:44:58.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 117.69818400003714
Info 95   [07:44:58.216] getCompletionData: Get current token: 0.025827999983448535
Info 96   [07:44:58.216] getCompletionData: Is inside comment: 0.007428999990224838
Info 97   [07:44:58.216] getCompletionData: Get previous token: 0.06468800001312047
Info 98   [07:44:58.216] getCompletionsAtPosition: isCompletionListBlocker: 0.028812000004108995
Info 99   [07:44:58.220] getExportInfoMap: cache hit
Info 100  [07:44:58.321] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12693 from cache (1269.3% hit rate)
Info 101  [07:44:58.321] collectAutoImports: response is incomplete
Info 102  [07:44:58.321] collectAutoImports: 100.3283989999909
Info 103  [07:44:58.321] getCompletionData: Semantic work: 105.07518500002334
Info 104  [07:44:58.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 113.1742320000194
Info 105  [07:45:06.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [07:45:06.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 64.0106960000121ms
Info 107  [07:45:06.828] Different program with same set of files
Info 108  [07:45:08.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [07:45:08.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 57.98040000000037ms
Info 110  [07:45:08.206] Different program with same set of files
Info 111  [07:45:08.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [07:45:08.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 56.313993000017945ms
Info 113  [07:45:08.264] Different program with same set of files
Info 114  [07:45:08.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [07:45:08.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 64.7524090000079ms
Info 116  [07:45:08.336] Different program with same set of files
Info 117  [07:45:08.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [07:45:08.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 52.990021000034176ms
Info 119  [07:45:08.392] Different program with same set of files
Info 120  [07:45:08.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [07:45:08.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 55.58116099995095ms
Info 122  [07:45:08.451] Different program with same set of files
Info 123  [07:45:08.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [07:45:08.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 58.39315600000555ms
Info 125  [07:45:08.513] Different program with same set of files
Info 126  [07:45:08.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [07:45:08.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 44.80283099994995ms
Info 128  [07:45:08.563] Different program with same set of files
Info 129  [07:45:08.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [07:45:08.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 44.83751199999824ms
Info 131  [07:45:08.612] Different program with same set of files
Info 132  [07:45:08.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [07:45:08.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 45.85268599999836ms
Info 134  [07:45:08.661] Different program with same set of files
Info 135  [07:45:08.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [07:45:08.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 46.18335599999409ms
Info 137  [07:45:08.708] Different program with same set of files
Info 138  [07:45:08.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [07:45:08.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 46.866101999999955ms
Info 140  [07:45:08.773] Different program with same set of files
Info 141  [07:45:10.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [07:45:10.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 43.7610219999915ms
Info 143  [07:45:10.291] Different program with same set of files
Info 144  [07:45:10.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [07:45:10.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 50.105941999994684ms
Info 146  [07:45:10.343] Different program with same set of files
Info 147  [07:45:10.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [07:45:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 68.13599500001874ms
Info 149  [07:45:10.419] Different program with same set of files
Info 150  [07:45:10.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [07:45:10.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 45.22192499996163ms
Info 152  [07:45:10.467] Different program with same set of files
Info 153  [07:45:10.468] getCompletionData: Get current token: 0.015096999995876104
Info 154  [07:45:10.468] getCompletionData: Is inside comment: 0.006679999991320074
Info 155  [07:45:10.468] getCompletionData: Get previous token: 0.06556100002489984
Info 156  [07:45:10.468] getCompletionsAtPosition: isCompletionListBlocker: 0.006740999990142882
Info 157  [07:45:10.473] getExportInfoMap: cache hit
Info 158  [07:45:10.503] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 159  [07:45:10.503] collectAutoImports: response is complete
Info 160  [07:45:10.503] collectAutoImports: 29.86904299998423
Info 161  [07:45:10.503] getCompletionData: Semantic work: 35.47351899999194
Info 162  [07:45:10.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.129444999969564
Info 163  [07:45:12.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [07:45:12.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 60.32079500000691ms
Info 165  [07:45:12.070] Different program with same set of files
Info 166  [07:45:13.257] Format host information updated
Info 167  [07:45:13.257] Format host information updated
Info 168  [07:45:13.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [07:45:13.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 52.818510000011884ms
Info 170  [07:45:13.316] Different program with same set of files
Info 171  [07:45:13.373] forEachExternalModuleToImportFrom autoImportProvider: 4.5590489999740385
Info 172  [07:45:13.435] forEachExternalModuleToImportFrom autoImportProvider: 5.094029000028968
Info 173  [07:45:14.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [07:45:14.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 65.55995199998142ms
Info 175  [07:45:14.728] Different program with same set of files
Info 176  [08:05:54.887] Search path: /home/cosmic/myprojects/my_website/src/root
Info 177  [08:05:54.887] For info: /home/cosmic/myprojects/my_website/src/root/bottom_bar.js :: No config files found.
Info 178  [08:05:54.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 179  [08:05:56.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1714.6705650000367ms
Info 180  [08:05:56.606] Project '/dev/null/inferredProject2*' (Inferred)
Info 181  [08:05:56.606] 	Files (880)

Info 182  [08:05:56.606] -----------------------------------------------
Info 183  [08:05:56.663] AutoImportProviderProject: found 7 root files in 7 dependencies in 51.784497999818996 ms
Info 184  [08:05:56.665] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 185  [08:05:56.993] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 328.21165100019425ms
Info 186  [08:05:56.993] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 187  [08:05:56.993] 	Files (391)

Info 188  [08:05:56.993] -----------------------------------------------
Info 189  [08:06:06.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 190  [08:06:06.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 72.49489500001073ms
Info 191  [08:06:06.534] Different program with same set of files
Info 192  [08:06:06.536] getCompletionData: Get current token: 0.022951999912038445
Info 193  [08:06:06.536] getCompletionData: Is inside comment: 0.006792000029236078
Info 194  [08:06:06.536] getCompletionData: Get previous token: 0.06573500018566847
Info 195  [08:06:06.537] getCompletionsAtPosition: isCompletionListBlocker: 0.31098899990320206
Info 196  [08:06:06.537] Returning an empty list because completion was requested in an invalid position.
Info 197  [08:06:06.561] getCompletionData: Get current token: 0.016102999914437532
Info 198  [08:06:06.561] getCompletionData: Is inside comment: 0.005836999975144863
Info 199  [08:06:06.561] getCompletionData: Get previous token: 0.07325799996033311
Info 200  [08:06:06.561] getCompletionsAtPosition: isCompletionListBlocker: 0.018779000034555793
Info 201  [08:06:06.561] Returning an empty list because completion was requested in an invalid position.
Info 202  [08:06:06.564] getCompletionData: Get current token: 0.01752900006249547
Info 203  [08:06:06.564] getCompletionData: Is inside comment: 0.008581999922171235
Info 204  [08:06:06.565] getCompletionData: Get previous token: 0.0548399998806417
Info 205  [08:06:06.565] getCompletionsAtPosition: isCompletionListBlocker: 0.016075999941676855
Info 206  [08:06:06.565] Returning an empty list because completion was requested in an invalid position.
Info 207  [08:06:06.587] getCompletionData: Get current token: 0.017380999866873026
Info 208  [08:06:06.587] getCompletionData: Is inside comment: 0.0056149999145418406
Info 209  [08:06:06.587] getCompletionData: Get previous token: 0.050743000116199255
Info 210  [08:06:06.587] getCompletionsAtPosition: isCompletionListBlocker: 0.016821000026538968
Info 211  [08:06:06.587] Returning an empty list because completion was requested in an invalid position.
Info 212  [08:06:07.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 213  [08:06:07.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 59.36232600011863ms
Info 214  [08:06:07.920] Different program with same set of files
Info 215  [08:06:07.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 216  [08:06:07.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 66.29894700017758ms
Info 217  [08:06:07.989] Different program with same set of files
Info 218  [08:06:09.103] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 219  [08:06:09.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 41.702765999827534ms
Info 220  [08:06:09.145] Different program with same set of files
Info 221  [08:06:11.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 222  [08:06:11.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 47.84631099994294ms
Info 223  [08:06:11.193] Different program with same set of files
Info 224  [08:06:19.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 225  [08:06:19.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 48.969289999920875ms
Info 226  [08:06:19.941] Different program with same set of files
Info 227  [08:06:23.937] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 228  [08:06:23.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 45.956098000053316ms
Info 229  [08:06:23.983] Different program with same set of files
Info 230  [08:06:25.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 231  [08:06:25.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 54.48594900011085ms
Info 232  [08:06:25.405] Different program with same set of files
Info 233  [08:06:26.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 234  [08:06:26.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 41.329309000167996ms
Info 235  [08:06:26.607] Different program with same set of files
Info 236  [08:06:32.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 237  [08:06:32.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 45.68654099991545ms
Info 238  [08:06:32.797] Different program with same set of files
Info 239  [08:06:33.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 240  [08:06:34.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 36.8407779999543ms
Info 241  [08:06:34.000] Different program with same set of files
Info 242  [08:06:34.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 243  [08:06:34.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 42.1647130001802ms
Info 244  [08:06:34.045] Different program with same set of files
Info 245  [08:06:34.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 246  [08:06:34.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 38.765225999988616ms
Info 247  [08:06:34.086] Different program with same set of files
Info 248  [08:06:34.089] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 249  [08:06:34.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 39.031526000006124ms
Info 250  [08:06:34.128] Different program with same set of files
Info 251  [08:06:34.132] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 252  [08:06:34.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 40.309001999907196ms
Info 253  [08:06:34.172] Different program with same set of files
Info 254  [08:06:35.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 255  [08:06:35.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 36.95164000010118ms
Info 256  [08:06:35.898] Different program with same set of files
Info 257  [08:06:35.900] getCompletionData: Get current token: 0.026876999996602535
Info 258  [08:06:35.900] getCompletionData: Is inside comment: 0.05801400006748736
Info 259  [08:06:35.900] getCompletionData: Get previous token: 0.12968600005842745
Info 260  [08:06:35.900] getCompletionsAtPosition: isCompletionListBlocker: 0.027234999928623438
Info 261  [08:06:35.908] getExportInfoMap: cache miss or empty; calculating new results
Info 262  [08:06:36.133] forEachExternalModuleToImportFrom autoImportProvider: 40.282149999868125
Info 263  [08:06:36.134] getExportInfoMap: done in 225.6545309999492 ms
Info 264  [08:06:36.166] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 265  [08:06:36.166] collectAutoImports: response is complete
Info 266  [08:06:36.166] collectAutoImports: 31.928969000000507
Info 267  [08:06:36.166] getCompletionData: Semantic work: 265.74863299983554
Info 268  [08:06:36.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.07363700005226
Info 269  [08:06:37.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 270  [08:06:37.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 229.89302299986593ms
Info 271  [08:06:37.607] Different program with same set of files
Info 272  [08:06:38.940] Format host information updated
Info 273  [08:06:38.941] Format host information updated
Info 274  [08:06:38.941] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 275  [08:06:38.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 39.41620600013994ms
Info 276  [08:06:38.981] Different program with same set of files
Info 277  [08:06:39.038] forEachExternalModuleToImportFrom autoImportProvider: 4.900187999941409
Info 278  [08:06:39.102] forEachExternalModuleToImportFrom autoImportProvider: 7.195248999865726
Info 279  [08:06:40.833] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 280  [08:06:40.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 91.22494099987671ms
Info 281  [08:06:40.925] Different program with same set of files
Info 282  [08:06:52.663] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 283  [08:06:52.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 45.457721000071615ms
Info 284  [08:06:52.709] Different program with same set of files
Info 285  [08:06:54.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 286  [08:06:54.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 45.67600300000049ms
Info 287  [08:06:54.048] Different program with same set of files
Info 288  [08:06:55.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 289  [08:06:55.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 44.90452400012873ms
Info 290  [08:06:55.295] Different program with same set of files
Info 291  [08:06:55.303] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 292  [08:06:55.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 45.442095000064ms
Info 293  [08:06:55.348] Different program with same set of files
Info 294  [08:06:55.352] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 295  [08:06:55.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 36.62044700002298ms
Info 296  [08:06:55.389] Different program with same set of files
Info 297  [08:06:55.391] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 298  [08:06:55.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 33.338434000033885ms
Info 299  [08:06:55.424] Different program with same set of files
Info 300  [08:06:55.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 301  [08:06:55.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 61.81981799984351ms
Info 302  [08:06:55.487] Different program with same set of files
Info 303  [08:06:56.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 304  [08:06:56.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 35.244672999950126ms
Info 305  [08:06:56.676] Different program with same set of files
Info 306  [08:06:56.679] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
