Info 0    [15:15:55.297] Starting TS Server
Info 73   [15:16:29.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:16:29.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 31.40204200008884ms
Info 75   [15:16:29.215] Different program with same set of files
Info 76   [15:16:29.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [15:16:29.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 38.74359600013122ms
Info 78   [15:16:29.260] Different program with same set of files
Info 79   [15:16:29.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [15:16:29.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 30.116898000240326ms
Info 81   [15:16:29.291] Different program with same set of files
Info 82   [15:16:29.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [15:16:29.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 32.69447600003332ms
Info 84   [15:16:29.325] Different program with same set of files
Info 85   [15:16:34.941] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 86   [15:16:34.941] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 87   [15:16:34.942] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 88   [15:16:35.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 481.88555999984965ms
Info 89   [15:16:35.424] Project '/dev/null/inferredProject2*' (Inferred)
Info 90   [15:16:35.424] 	Files (1023)

Info 91   [15:16:35.424] -----------------------------------------------
Info 92   [15:16:35.434] AutoImportProviderProject: found 6 root files in 6 dependencies in 6.3858119999058545 ms
Info 93   [15:16:35.435] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 94   [15:16:35.509] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 74.41135399974883ms
Info 95   [15:16:35.509] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 96   [15:16:35.509] 	Files (248)

Info 97   [15:16:35.509] -----------------------------------------------
Info 98   [15:19:35.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [15:19:35.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 93.37353099975735ms
Info 100  [15:19:35.468] Different program with same set of files
Info 101  [15:19:36.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [15:19:36.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 73.17416699975729ms
Info 103  [15:19:36.402] Different program with same set of files
Info 104  [15:19:37.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [15:19:37.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 69.0430729999207ms
Info 106  [15:19:37.169] Different program with same set of files
Info 107  [15:19:37.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [15:19:37.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 51.42684999993071ms
Info 109  [15:19:37.965] Different program with same set of files
Info 110  [15:19:38.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [15:19:39.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 46.648926000110805ms
Info 112  [15:19:39.036] Different program with same set of files
Info 113  [15:19:39.040] getCompletionData: Get current token: 0.20285300025716424
Info 114  [15:19:39.040] getCompletionData: Is inside comment: 0.06464300025254488
Info 115  [15:19:39.040] getCompletionData: Get previous token: 0.05552599998190999
Info 116  [15:19:39.041] getCompletionsAtPosition: isCompletionListBlocker: 0.24050299962982535
Info 117  [15:19:39.048] getExportInfoMap: cache miss or empty; calculating new results
Info 118  [15:19:39.379] forEachExternalModuleToImportFrom autoImportProvider: 226.00389200029895
Info 119  [15:19:39.379] getExportInfoMap: done in 331.6021659998223 ms
Info 120  [15:19:39.541] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10904 from cache (1090.4% hit rate)
Info 121  [15:19:39.541] collectAutoImports: response is incomplete
Info 122  [15:19:39.541] collectAutoImports: 160.91936699999496
Info 123  [15:19:39.541] getCompletionData: Semantic work: 500.74567799968645
Info 124  [15:19:39.784] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 204.86846899986267
Info 125  [15:19:41.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [15:19:41.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 46.82892300002277ms
Info 127  [15:19:41.551] Different program with same set of files
Info 128  [15:19:41.552] getExportInfoMap: cache hit
Info 129  [15:19:41.579] continuePreviousIncompleteResponse: resolved 2 module specifiers, plus 0 ambient and 535 from cache
Info 130  [15:19:41.579] continuePreviousIncompleteResponse: response is complete
Info 131  [15:19:41.579] continuePreviousIncompleteResponse: 26.986663999967277
Info 132  [15:19:41.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [15:19:41.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 64.7089609997347ms
Info 134  [15:19:41.654] Different program with same set of files
Info 135  [15:19:41.654] getExportInfoMap: cache hit
Info 136  [15:19:41.655] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 137  [15:19:41.655] continuePreviousIncompleteResponse: response is complete
Info 138  [15:19:41.655] continuePreviousIncompleteResponse: 0.20835400000214577
Info 139  [15:19:43.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [15:19:43.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 41.432644999586046ms
Info 141  [15:19:43.484] Different program with same set of files
Info 142  [15:19:44.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [15:19:44.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 40.00197200011462ms
Info 144  [15:19:44.760] Different program with same set of files
Info 145  [15:19:44.760] getCompletionData: Get current token: 0.0225229999050498
Info 146  [15:19:44.760] getCompletionData: Is inside comment: 0.003754999954253435
Info 147  [15:19:44.760] getCompletionData: Get previous token: 0.05023799976333976
Info 148  [15:19:44.760] getCompletionsAtPosition: isCompletionListBlocker: 0.013955000322312117
Info 149  [15:19:44.760] Returning an empty list because completion was requested in an invalid position.
Info 150  [15:19:44.784] getCompletionData: Get current token: 0.04225299973040819
Info 151  [15:19:44.784] getCompletionData: Is inside comment: 0.008628000039607286
Info 152  [15:19:44.785] getCompletionData: Get previous token: 0.0714380000717938
Info 153  [15:19:44.785] getCompletionsAtPosition: isCompletionListBlocker: 0.02261199988424778
Info 154  [15:19:44.785] Returning an empty list because completion was requested in an invalid position.
Info 155  [15:19:44.809] getCompletionData: Get current token: 0.042659000027924776
Info 156  [15:19:44.809] getCompletionData: Is inside comment: 0.008715000003576279
Info 157  [15:19:44.809] getCompletionData: Get previous token: 0.07236099988222122
Info 158  [15:19:44.809] getCompletionsAtPosition: isCompletionListBlocker: 0.022053000051528215
Info 159  [15:19:44.809] Returning an empty list because completion was requested in an invalid position.
Info 160  [15:19:45.123] getCompletionData: Get current token: 0.020060999784618616
Info 161  [15:19:45.123] getCompletionData: Is inside comment: 0.004871999844908714
Info 162  [15:19:45.123] getCompletionData: Get previous token: 0.03882399993017316
Info 163  [15:19:45.123] getCompletionsAtPosition: isCompletionListBlocker: 0.011353999841958284
Info 164  [15:19:45.123] Returning an empty list because completion was requested in an invalid position.
Info 165  [15:19:45.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [15:19:45.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 45.15753100020811ms
Info 167  [15:19:45.432] Different program with same set of files
Info 168  [15:19:45.433] getCompletionData: Get current token: 0.02781499968841672
Info 169  [15:19:45.433] getCompletionData: Is inside comment: 0.006032999604940414
Info 170  [15:19:45.433] getCompletionData: Get previous token: 0.056204000022262335
Info 171  [15:19:45.433] getCompletionsAtPosition: isCompletionListBlocker: 0.015614999923855066
Info 172  [15:19:45.433] Returning an empty list because completion was requested in an invalid position.
Info 173  [15:19:45.456] getCompletionData: Get current token: 0.024381000082939863
Info 174  [15:19:45.456] getCompletionData: Is inside comment: 0.005774000193923712
Info 175  [15:19:45.456] getCompletionData: Get previous token: 0.04138600034639239
Info 176  [15:19:45.456] getCompletionsAtPosition: isCompletionListBlocker: 0.023629999719560146
Info 177  [15:19:45.456] Returning an empty list because completion was requested in an invalid position.
Info 178  [15:19:45.480] getCompletionData: Get current token: 0.06210000021383166
Info 179  [15:19:45.480] getCompletionData: Is inside comment: 0.012425000313669443
Info 180  [15:19:45.481] getCompletionData: Get previous token: 0.08824100019410253
Info 181  [15:19:45.481] getCompletionsAtPosition: isCompletionListBlocker: 0.024866000283509493
Info 182  [15:19:45.481] Returning an empty list because completion was requested in an invalid position.
Info 183  [15:19:45.769] getCompletionData: Get current token: 0.03627400007098913
Info 184  [15:19:45.769] getCompletionData: Is inside comment: 0.00802099984139204
Info 185  [15:19:45.771] getCompletionData: Get previous token: 0.08374599972739816
Info 186  [15:19:45.771] getCompletionsAtPosition: isCompletionListBlocker: 0.02031000005081296
Info 187  [15:19:45.771] Returning an empty list because completion was requested in an invalid position.
Info 188  [15:19:45.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [15:19:45.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 38.99598600016907ms
Info 190  [15:19:45.811] Different program with same set of files
Info 191  [15:19:45.812] getCompletionData: Get current token: 0.03199900034815073
Info 192  [15:19:45.812] getCompletionData: Is inside comment: 0.00914399977773428
Info 193  [15:19:45.812] getCompletionData: Get previous token: 0.051128000020980835
Info 194  [15:19:45.812] getCompletionsAtPosition: isCompletionListBlocker: 0.014016000088304281
Info 195  [15:19:45.812] Returning an empty list because completion was requested in an invalid position.
Info 196  [15:19:46.065] getCompletionData: Get current token: 0.028673999942839146
Info 197  [15:19:46.065] getCompletionData: Is inside comment: 0.006266999989748001
Info 198  [15:19:46.065] getCompletionData: Get previous token: 0.0579539998434484
Info 199  [15:19:46.066] getCompletionsAtPosition: isCompletionListBlocker: 0.026128999888896942
Info 200  [15:19:46.066] Returning an empty list because completion was requested in an invalid position.
Info 201  [15:19:46.067] getCompletionData: Get current token: 0.03859300026670098
Info 202  [15:19:46.067] getCompletionData: Is inside comment: 0.006371000315994024
Info 203  [15:19:46.067] getCompletionData: Get previous token: 0.06039999984204769
Info 204  [15:19:46.067] getCompletionsAtPosition: isCompletionListBlocker: 0.019450000021606684
Info 205  [15:19:46.067] Returning an empty list because completion was requested in an invalid position.
Info 206  [15:19:46.068] getCompletionData: Get current token: 0.03699300019070506
Info 207  [15:19:46.068] getCompletionData: Is inside comment: 0.004610000178217888
Info 208  [15:19:46.068] getCompletionData: Get previous token: 0.055303999688476324
Info 209  [15:19:46.068] getCompletionsAtPosition: isCompletionListBlocker: 0.013512999750673771
Info 210  [15:19:46.068] Returning an empty list because completion was requested in an invalid position.
Info 211  [15:19:46.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [15:19:46.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 42.327166999690235ms
Info 213  [15:19:46.111] Different program with same set of files
Info 214  [15:19:46.111] getCompletionData: Get current token: 0.024759999942034483
Info 215  [15:19:46.111] getCompletionData: Is inside comment: 0.004017999861389399
Info 216  [15:19:46.111] getCompletionData: Get previous token: 0.04732499970123172
Info 217  [15:19:46.111] getCompletionsAtPosition: isCompletionListBlocker: 0.014020000118762255
Info 218  [15:19:46.111] Returning an empty list because completion was requested in an invalid position.
Info 219  [15:19:46.328] getCompletionData: Get current token: 0.019228999968618155
Info 220  [15:19:46.328] getCompletionData: Is inside comment: 0.0035500000230968
Info 221  [15:19:46.328] getCompletionData: Get previous token: 0.03316499991342425
Info 222  [15:19:46.328] getCompletionsAtPosition: isCompletionListBlocker: 0.012325999792665243
Info 223  [15:19:46.328] Returning an empty list because completion was requested in an invalid position.
Info 224  [15:19:46.362] getCompletionData: Get current token: 0.035432999953627586
Info 225  [15:19:46.362] getCompletionData: Is inside comment: 0.005709999706596136
Info 226  [15:19:46.362] getCompletionData: Get previous token: 0.058619999792426825
Info 227  [15:19:46.363] getCompletionsAtPosition: isCompletionListBlocker: 0.018554000183939934
Info 228  [15:19:46.363] Returning an empty list because completion was requested in an invalid position.
Info 229  [15:19:46.387] getCompletionData: Get current token: 0.08151599997654557
Info 230  [15:19:46.387] getCompletionData: Is inside comment: 0.013156000059098005
Info 231  [15:19:46.388] getCompletionData: Get previous token: 0.12313700001686811
Info 232  [15:19:46.388] getCompletionsAtPosition: isCompletionListBlocker: 0.02659600041806698
Info 233  [15:19:46.388] Returning an empty list because completion was requested in an invalid position.
Info 234  [15:19:46.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [15:19:46.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 47.45533400028944ms
Info 236  [15:19:46.546] Different program with same set of files
Info 237  [15:19:46.547] getCompletionData: Get current token: 0.04610300017520785
Info 238  [15:19:46.547] getCompletionData: Is inside comment: 0.0056059998460114
Info 239  [15:19:46.547] getCompletionData: Get previous token: 0.09020299976691604
Info 240  [15:19:46.547] getCompletionsAtPosition: isCompletionListBlocker: 0.017437999602407217
Info 241  [15:19:46.547] Returning an empty list because completion was requested in an invalid position.
Info 242  [15:19:46.571] getCompletionData: Get current token: 0.02459799963980913
Info 243  [15:19:46.571] getCompletionData: Is inside comment: 0.0041809999383986
Info 244  [15:19:46.571] getCompletionData: Get previous token: 0.039708000142127275
Info 245  [15:19:46.571] getCompletionsAtPosition: isCompletionListBlocker: 0.014258000068366528
Info 246  [15:19:46.571] Returning an empty list because completion was requested in an invalid position.
Info 247  [15:19:46.593] getCompletionData: Get current token: 0.025245000142604113
Info 248  [15:19:46.593] getCompletionData: Is inside comment: 0.004074000287801027
Info 249  [15:19:46.594] getCompletionData: Get previous token: 0.03965000016614795
Info 250  [15:19:46.594] getCompletionsAtPosition: isCompletionListBlocker: 0.014822999946773052
Info 251  [15:19:46.594] Returning an empty list because completion was requested in an invalid position.
Info 252  [15:19:46.833] getCompletionData: Get current token: 0.020236999727785587
Info 253  [15:19:46.833] getCompletionData: Is inside comment: 0.0032480000518262386
Info 254  [15:19:46.833] getCompletionData: Get previous token: 0.0336000001989305
Info 255  [15:19:46.833] getCompletionsAtPosition: isCompletionListBlocker: 0.012178000062704086
Info 256  [15:19:46.833] Returning an empty list because completion was requested in an invalid position.
Info 257  [15:19:46.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [15:19:46.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 34.68929499993101ms
Info 259  [15:19:46.872] Different program with same set of files
Info 260  [15:19:47.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [15:19:47.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.0301319998689ms
Info 262  [15:19:47.640] Different program with same set of files
Info 263  [15:19:47.640] getCompletionData: Get current token: 0.02211399981752038
Info 264  [15:19:47.640] getCompletionData: Is inside comment: 0.003766000270843506
Info 265  [15:19:47.641] getCompletionData: Get previous token: 0.05385700007900596
Info 266  [15:19:47.641] getCompletionsAtPosition: isCompletionListBlocker: 0.014044000301510096
Info 267  [15:19:47.641] Returning an empty list because completion was requested in an invalid position.
Info 268  [15:19:47.664] getCompletionData: Get current token: 0.016075999941676855
Info 269  [15:19:47.664] getCompletionData: Is inside comment: 0.003206999972462654
Info 270  [15:19:47.664] getCompletionData: Get previous token: 0.03285199962556362
Info 271  [15:19:47.664] getCompletionsAtPosition: isCompletionListBlocker: 0.17062500026077032
Info 272  [15:19:47.664] Returning an empty list because completion was requested in an invalid position.
Info 273  [15:19:47.686] getCompletionData: Get current token: 0.019542000256478786
Info 274  [15:19:47.687] getCompletionData: Is inside comment: 0.0038479999639093876
Info 275  [15:19:47.687] getCompletionData: Get previous token: 0.03873599972575903
Info 276  [15:19:47.687] getCompletionsAtPosition: isCompletionListBlocker: 0.02319899993017316
Info 277  [15:19:47.687] Returning an empty list because completion was requested in an invalid position.
Info 278  [15:19:47.906] getCompletionData: Get current token: 0.016121999826282263
Info 279  [15:19:47.906] getCompletionData: Is inside comment: 0.0035520000383257866
Info 280  [15:19:47.906] getCompletionData: Get previous token: 0.03330700006335974
Info 281  [15:19:47.906] getCompletionsAtPosition: isCompletionListBlocker: 0.02134400000795722
Info 282  [15:19:47.906] Returning an empty list because completion was requested in an invalid position.
Info 283  [15:19:48.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [15:19:48.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 34.289271999616176ms
Info 285  [15:19:48.039] Different program with same set of files
Info 286  [15:19:48.039] getCompletionData: Get current token: 0.016727000009268522
Info 287  [15:19:48.039] getCompletionData: Is inside comment: 0.0038919998332858086
Info 288  [15:19:48.039] getCompletionData: Get previous token: 0.04548399988561869
Info 289  [15:19:48.039] getCompletionsAtPosition: isCompletionListBlocker: 0.016637000255286694
Info 290  [15:19:48.039] Returning an empty list because completion was requested in an invalid position.
Info 291  [15:19:48.063] getCompletionData: Get current token: 0.029097999911755323
Info 292  [15:19:48.063] getCompletionData: Is inside comment: 0.007287000305950642
Info 293  [15:19:48.063] getCompletionData: Get previous token: 0.07361499965190887
Info 294  [15:19:48.064] getCompletionsAtPosition: isCompletionListBlocker: 0.026488000061362982
Info 295  [15:19:48.064] Returning an empty list because completion was requested in an invalid position.
Info 296  [15:19:48.088] getCompletionData: Get current token: 0.02853200025856495
Info 297  [15:19:48.088] getCompletionData: Is inside comment: 0.008630000054836273
Info 298  [15:19:48.088] getCompletionData: Get previous token: 0.0744739999063313
Info 299  [15:19:48.088] getCompletionsAtPosition: isCompletionListBlocker: 0.024577000178396702
Info 300  [15:19:48.089] Returning an empty list because completion was requested in an invalid position.
Info 301  [15:19:48.321] getCompletionData: Get current token: 0.011931000277400017
Info 302  [15:19:48.321] getCompletionData: Is inside comment: 0.0033429996110498905
Info 303  [15:19:48.321] getCompletionData: Get previous token: 0.03217899985611439
Info 304  [15:19:48.321] getCompletionsAtPosition: isCompletionListBlocker: 0.018674000166356564
Info 305  [15:19:48.321] Returning an empty list because completion was requested in an invalid position.
Info 306  [15:19:49.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [15:19:49.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 37.54557800013572ms
Info 308  [15:19:49.505] Different program with same set of files
Info 309  [15:19:49.506] getCompletionData: Get current token: 0.02473699999973178
Info 310  [15:19:49.506] getCompletionData: Is inside comment: 0.059147000312805176
Info 311  [15:19:49.506] getCompletionData: Get previous token: 0.05615000007674098
Info 312  [15:19:49.506] getCompletionsAtPosition: isCompletionListBlocker: 0.015387000050395727
Info 313  [15:19:49.510] getExportInfoMap: cache hit
Info 314  [15:19:49.618] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10910 from cache (1091.0% hit rate)
Info 315  [15:19:49.618] collectAutoImports: response is incomplete
Info 316  [15:19:49.619] collectAutoImports: 108.234790999908
Info 317  [15:19:49.619] getCompletionData: Semantic work: 112.01239999989048
Info 318  [15:19:49.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 129.37566399993375
Info 319  [15:19:51.533] getCompletionData: Get current token: 0.02755500003695488
