Info 0    [02:58:17.164] Starting TS Server
Info 131  [03:50:31.444] Elapsed:: 0.08044599974527955ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/tech-stacks.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/components 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 132  [03:50:31.444] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/tech-stacks.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 133  [03:50:31.445] Elapsed:: 0.05349799990653992ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/tech-stacks.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 134  [03:50:39.748] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 135  [03:50:39.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 70.79058599984273ms
Info 136  [03:50:39.819] Different program with same set of files
Info 137  [03:50:40.963] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 138  [03:50:41.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 48.045398000162095ms
Info 139  [03:50:41.011] Different program with same set of files
Info 140  [03:50:41.487] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 141  [03:50:41.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 124.70784599985927ms
Info 142  [03:50:41.613] Different program with same set of files
Info 143  [03:52:41.941] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 144  [03:52:42.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 98.38824799982831ms
Info 145  [03:52:42.039] Different program with same set of files
Info 146  [03:53:14.217] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 147  [03:53:14.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 105.37016100017354ms
Info 148  [03:53:14.322] Different program with same set of files
Info 149  [03:53:14.999] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 150  [03:53:15.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 63.89253300009295ms
Info 151  [03:53:15.063] Different program with same set of files
Info 152  [03:53:15.065] getCompletionData: Get current token: 0.034595000091940165
Info 153  [03:53:15.065] getCompletionData: Is inside comment: 0.007890999782830477
Info 154  [03:53:15.065] getCompletionData: Get previous token: 0.07687899982556701
Info 155  [03:53:15.079] getCompletionsAtPosition: isCompletionListBlocker: 12.975540000014007
Info 156  [03:53:15.123] getExportInfoMap: cache miss or empty; calculating new results
Info 157  [03:53:15.488] forEachExternalModuleToImportFrom autoImportProvider: 306.26796300010756
Info 158  [03:53:15.488] getExportInfoMap: done in 365.74046400003135 ms
Info 159  [03:53:15.662] collectAutoImports: resolved 27 module specifiers, plus 0 ambient and 1019 from cache
Info 160  [03:53:15.662] collectAutoImports: response is complete
Info 161  [03:53:15.663] collectAutoImports: 164.45213600015268
Info 162  [03:53:15.663] getCompletionData: Semantic work: 583.7277680002153
Info 163  [03:53:15.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 72.59152999985963
Info 164  [03:53:16.177] getCompletionData: Get current token: 0.03897400014102459
Info 165  [03:53:16.177] getCompletionData: Is inside comment: 0.006667999550700188
Info 166  [03:53:16.178] getCompletionData: Get previous token: 0.13458900060504675
Info 167  [03:53:16.178] getCompletionsAtPosition: isCompletionListBlocker: 0.008197000250220299
Info 168  [03:53:16.187] getExportInfoMap: cache hit
Info 169  [03:53:16.238] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 170  [03:53:16.238] collectAutoImports: response is complete
Info 171  [03:53:16.238] collectAutoImports: 49.898633000440896
Info 172  [03:53:16.238] getCompletionData: Semantic work: 59.90857699979097
Info 173  [03:53:16.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.400454999879
Info 174  [03:53:16.288] getCompletionData: Get current token: 0.02682600077241659
Info 175  [03:53:16.288] getCompletionData: Is inside comment: 0.008522000163793564
Info 176  [03:53:16.288] getCompletionData: Get previous token: 0.09090799931436777
Info 177  [03:53:16.288] getCompletionsAtPosition: isCompletionListBlocker: 0.005269000306725502
Info 178  [03:53:16.292] getExportInfoMap: cache hit
Info 179  [03:53:16.343] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 180  [03:53:16.343] collectAutoImports: response is complete
Info 181  [03:53:16.380] collectAutoImports: 49.755184000357985
Info 182  [03:53:16.381] getCompletionData: Semantic work: 92.43908999953419
Info 183  [03:53:16.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.444121999666095
Info 184  [03:53:16.428] getCompletionData: Get current token: 0.04105500038713217
Info 185  [03:53:16.428] getCompletionData: Is inside comment: 0.009649000130593777
Info 186  [03:53:16.428] getCompletionData: Get previous token: 0.13534400053322315
Info 187  [03:53:16.428] getCompletionsAtPosition: isCompletionListBlocker: 0.00372299924492836
Info 188  [03:53:16.432] getExportInfoMap: cache hit
Info 189  [03:53:16.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 190  [03:53:16.457] collectAutoImports: response is complete
Info 191  [03:53:16.457] collectAutoImports: 24.881908000446856
Info 192  [03:53:16.457] getCompletionData: Semantic work: 28.717114999890327
Info 193  [03:53:16.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.9326790003106
Info 194  [03:53:16.515] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 195  [03:53:16.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 47.40043499972671ms
Info 196  [03:53:16.562] Different program with same set of files
Info 197  [03:53:16.563] getCompletionData: Get current token: 0.021112000569701195
Info 198  [03:53:16.563] getCompletionData: Is inside comment: 0.004381000064313412
Info 199  [03:53:16.563] getCompletionData: Get previous token: 0.07795100007206202
Info 200  [03:53:16.563] getCompletionsAtPosition: isCompletionListBlocker: 0.004308000206947327
Info 201  [03:53:16.570] getExportInfoMap: cache hit
Info 202  [03:53:16.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 203  [03:53:16.602] collectAutoImports: response is complete
Info 204  [03:53:16.602] collectAutoImports: 31.233691000379622
Info 205  [03:53:16.602] getCompletionData: Semantic work: 38.87104200012982
Info 206  [03:53:16.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.63039099983871
Info 207  [03:53:18.679] getCompletionData: Get current token: 0.02217600028961897
Info 208  [03:53:18.679] getCompletionData: Is inside comment: 0.0050130002200603485
Info 209  [03:53:18.679] getCompletionData: Get previous token: 0.0768829993903637
Info 210  [03:53:18.679] getCompletionsAtPosition: isCompletionListBlocker: 0.004076000303030014
Info 211  [03:53:18.682] getExportInfoMap: cache hit
Info 212  [03:53:18.710] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 213  [03:53:18.710] collectAutoImports: response is complete
Info 214  [03:53:18.710] collectAutoImports: 27.94771899934858
Info 215  [03:53:18.710] getCompletionData: Semantic work: 31.432113000191748
Info 216  [03:53:18.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.80759199988097
Info 217  [03:53:18.732] getCompletionData: Get current token: 0.05477799940854311
Info 218  [03:53:18.733] getCompletionData: Is inside comment: 0.01360399927943945
Info 219  [03:53:18.733] getCompletionData: Get previous token: 0.1297800000756979
Info 220  [03:53:18.733] getCompletionsAtPosition: isCompletionListBlocker: 0.006113000214099884
Info 221  [03:53:18.738] getExportInfoMap: cache hit
Info 222  [03:53:18.773] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 223  [03:53:18.773] collectAutoImports: response is complete
Info 224  [03:53:18.774] collectAutoImports: 35.396139999851584
Info 225  [03:53:18.774] getCompletionData: Semantic work: 40.70308499969542
Info 226  [03:53:18.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.007825000211596
Info 227  [03:53:18.807] getCompletionData: Get current token: 0.042030999436974525
Info 228  [03:53:18.807] getCompletionData: Is inside comment: 0.007794000208377838
Info 229  [03:53:18.807] getCompletionData: Get previous token: 0.15712099988013506
Info 230  [03:53:18.807] getCompletionsAtPosition: isCompletionListBlocker: 0.00521599967032671
Info 231  [03:53:18.818] getExportInfoMap: cache hit
Info 232  [03:53:18.848] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 233  [03:53:18.849] collectAutoImports: response is complete
Info 234  [03:53:18.849] collectAutoImports: 30.1921199997887
Info 235  [03:53:18.849] getCompletionData: Semantic work: 41.4392040008679
Info 236  [03:53:18.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.48645400069654
Info 237  [03:53:18.869] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 238  [03:53:18.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 75.16189599968493ms
Info 239  [03:53:18.945] Different program with same set of files
Info 240  [03:53:18.947] getCompletionData: Get current token: 0.05138299986720085
Info 241  [03:53:18.947] getCompletionData: Is inside comment: 0.011018999852240086
Info 242  [03:53:18.947] getCompletionData: Get previous token: 0.2324519995599985
Info 243  [03:53:18.947] getCompletionsAtPosition: isCompletionListBlocker: 0.009583000093698502
Info 244  [03:53:18.954] getExportInfoMap: cache hit
Info 245  [03:53:18.971] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 246  [03:53:18.971] collectAutoImports: response is complete
Info 247  [03:53:18.971] collectAutoImports: 17.219397000037134
Info 248  [03:53:18.971] getCompletionData: Semantic work: 23.80570499971509
Info 249  [03:53:19.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.614776999689639
Info 250  [03:53:22.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 251  [03:53:22.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 55.03866900037974ms
Info 252  [03:53:22.335] Different program with same set of files
Info 253  [03:53:23.782] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 254  [03:53:23.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 42.06809800025076ms
Info 255  [03:53:23.824] Different program with same set of files
Info 256  [03:53:24.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 257  [03:53:24.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 55.910640000365674ms
Info 258  [03:53:24.525] Different program with same set of files
Info 259  [03:53:24.526] getCompletionData: Get current token: 0.02367899939417839
Info 260  [03:53:24.526] getCompletionData: Is inside comment: 0.007197000086307526
Info 261  [03:53:24.526] getCompletionData: Get previous token: 0.08351199980825186
Info 262  [03:53:24.526] getCompletionsAtPosition: isCompletionListBlocker: 0.023725000210106373
Info 263  [03:53:24.527] getCompletionData: Semantic work: 0.4979300005361438
Info 264  [03:53:25.603] Format host information updated
Info 265  [03:53:25.604] Format host information updated
Info 266  [03:53:25.617] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 267  [03:53:25.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 39.031839000061154ms
Info 268  [03:53:25.656] Different program with same set of files
Info 269  [03:53:25.668] getCompletionData: Get current token: 0.09496999997645617
Info 270  [03:53:25.668] getCompletionData: Is inside comment: 0.12873299978673458
Info 271  [03:53:25.668] getCompletionData: Get previous token: 0.103838000446558
Info 272  [03:53:25.668] getCompletionsAtPosition: isCompletionListBlocker: 0.020554999820888042
Info 273  [03:53:25.669] getCompletionData: Semantic work: 0.5120350001379848
Info 274  [03:53:25.670] getCompletionData: Get current token: 0.02745399996638298
Info 275  [03:53:25.670] getCompletionData: Is inside comment: 0.010615999810397625
Info 276  [03:53:25.670] getCompletionData: Get previous token: 0.04792100004851818
Info 277  [03:53:25.670] getCompletionsAtPosition: isCompletionListBlocker: 0.01642500050365925
Info 278  [03:53:25.670] getCompletionData: Semantic work: 0.06207800004631281
Info 279  [03:53:33.732] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 280  [03:53:33.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 37.21705800015479ms
Info 281  [03:53:33.769] Different program with same set of files
Info 282  [03:53:34.652] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 283  [03:53:34.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 45.36276700068265ms
Info 284  [03:53:34.698] Different program with same set of files
Info 285  [03:53:40.498] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 286  [03:53:40.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 47.29365999996662ms
Info 287  [03:53:40.546] Different program with same set of files
Info 288  [03:53:41.742] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 289  [03:53:41.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 40.422819999977946ms
Info 290  [03:53:41.783] Different program with same set of files
Info 291  [03:53:42.555] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 292  [03:53:42.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 38.488673999905586ms
Info 293  [03:53:42.594] Different program with same set of files
Info 294  [03:53:43.779] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 295  [03:53:43.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 57.45273199956864ms
Info 296  [03:53:43.837] Different program with same set of files
Info 297  [03:53:49.383] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 298  [03:53:49.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 41.21209300030023ms
Info 299  [03:53:49.425] Different program with same set of files
Info 300  [03:53:51.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 301  [03:53:51.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 43.50148000009358ms
Info 302  [03:53:51.437] Different program with same set of files
Info 303  [03:53:51.437] getCompletionData: Get current token: 0.022988999262452126
Info 304  [03:53:51.437] getCompletionData: Is inside comment: 0.0038419999182224274
Info 305  [03:53:51.437] getCompletionData: Get previous token: 0.044933000579476357
Info 306  [03:53:51.437] getCompletionsAtPosition: isCompletionListBlocker: 0.015197000466287136
Info 307  [03:53:51.437] Returning an empty list because completion was requested in an invalid position.
Info 308  [03:53:51.461] getCompletionData: Get current token: 0.017946000210940838
Info 309  [03:53:51.461] getCompletionData: Is inside comment: 0.003601999953389168
Info 310  [03:53:51.461] getCompletionData: Get previous token: 0.030315999872982502
Info 311  [03:53:51.461] getCompletionsAtPosition: isCompletionListBlocker: 0.013566999696195126
Info 312  [03:53:51.461] Returning an empty list because completion was requested in an invalid position.
Info 313  [03:53:51.487] getCompletionData: Get current token: 0.06941699981689453
Info 314  [03:53:51.487] getCompletionData: Is inside comment: 0.013335000723600388
Info 315  [03:53:51.487] getCompletionData: Get previous token: 0.15967199951410294
