Info 0    [08:26:03.905] Starting TS Server
Info 53   [08:26:38.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 41.05486499983817ms
Info 54   [08:26:38.648] Different program with same set of files
Info 55   [08:26:38.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [08:26:38.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 46.615997000131756ms
Info 57   [08:26:38.700] Different program with same set of files
Info 58   [08:26:38.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [08:26:38.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 53.79466200014576ms
Info 60   [08:26:38.756] Different program with same set of files
Info 61   [08:26:38.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [08:26:38.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 32.01536299986765ms
Info 63   [08:26:38.790] Different program with same set of files
Info 64   [08:26:38.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [08:26:38.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 37.983494999818504ms
Info 66   [08:26:38.831] Different program with same set of files
Info 67   [08:26:38.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [08:26:38.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 37.75506199989468ms
Info 69   [08:26:38.875] Different program with same set of files
Info 70   [08:26:38.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [08:26:38.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 31.26578400004655ms
Info 72   [08:26:38.908] Different program with same set of files
Info 73   [08:26:38.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [08:26:38.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 35.51427200017497ms
Info 75   [08:26:38.946] Different program with same set of files
Info 76   [08:26:38.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [08:26:38.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 35.7472500000149ms
Info 78   [08:26:38.985] Different program with same set of files
Info 79   [08:26:38.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [08:26:39.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 47.59361300012097ms
Info 81   [08:26:39.039] Different program with same set of files
Info 82   [08:26:39.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [08:26:39.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 43.008859999943525ms
Info 84   [08:26:39.083] Different program with same set of files
Info 85   [08:26:39.086] getCompletionData: Get current token: 0.06589800026267767
Info 86   [08:26:39.086] getCompletionData: Is inside comment: 0.0069519998505711555
Info 87   [08:26:39.086] getCompletionData: Get previous token: 0.0965980002656579
Info 88   [08:26:39.087] getCompletionsAtPosition: isCompletionListBlocker: 0.47703099995851517
Info 89   [08:26:39.087] Returning an empty list because completion was requested in an invalid position.
Info 90   [08:26:39.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [08:26:39.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 57.980624000076205ms
Info 92   [08:26:39.148] Different program with same set of files
Info 93   [08:26:39.149] getCompletionData: Get current token: 0.04207899980247021
Info 94   [08:26:39.149] getCompletionData: Is inside comment: 0.006963000167161226
Info 95   [08:26:39.149] getCompletionData: Get previous token: 0.08443899964913726
Info 96   [08:26:39.149] getCompletionsAtPosition: isCompletionListBlocker: 0.03374899970367551
Info 97   [08:26:39.149] Returning an empty list because completion was requested in an invalid position.
Info 98   [08:26:39.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [08:26:39.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 54.41043400019407ms
Info 100  [08:26:39.204] Different program with same set of files
Info 101  [08:26:39.205] getCompletionData: Get current token: 0.10688799992203712
Info 102  [08:26:39.205] getCompletionData: Is inside comment: 0.010191999841481447
Info 103  [08:26:39.205] getCompletionData: Get previous token: 0.09730300027877092
Info 104  [08:26:39.205] getCompletionsAtPosition: isCompletionListBlocker: 0.018552999943494797
Info 105  [08:26:39.205] Returning an empty list because completion was requested in an invalid position.
Info 106  [08:26:39.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [08:26:39.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 53.192171999718994ms
Info 108  [08:26:39.259] Different program with same set of files
Info 109  [08:26:39.259] getCompletionData: Get current token: 0.025522000156342983
Info 110  [08:26:39.259] getCompletionData: Is inside comment: 0.005427999887615442
Info 111  [08:26:39.259] getCompletionData: Get previous token: 0.051676000002771616
Info 112  [08:26:39.259] getCompletionsAtPosition: isCompletionListBlocker: 0.013026000000536442
Info 113  [08:26:39.259] Returning an empty list because completion was requested in an invalid position.
Info 114  [08:26:39.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [08:26:39.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 38.96365699963644ms
Info 116  [08:26:39.301] Different program with same set of files
Info 117  [08:26:39.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [08:26:39.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 33.904916000086814ms
Info 119  [08:26:39.336] Different program with same set of files
Info 120  [08:26:39.336] getCompletionData: Get current token: 0.021530000027269125
Info 121  [08:26:39.336] getCompletionData: Is inside comment: 0.00808300031349063
Info 122  [08:26:39.336] getCompletionData: Get previous token: 0.05355100007727742
Info 123  [08:26:39.336] getCompletionsAtPosition: isCompletionListBlocker: 0.015211999882012606
Info 124  [08:26:39.336] Returning an empty list because completion was requested in an invalid position.
Info 125  [08:26:39.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [08:26:39.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 68.5113729997538ms
Info 127  [08:26:39.426] Different program with same set of files
Info 128  [08:26:39.427] getCompletionData: Get current token: 0.041298000141978264
Info 129  [08:26:39.427] getCompletionData: Is inside comment: 0.011877000331878662
Info 130  [08:26:39.427] getCompletionData: Get previous token: 0.0868910001590848
Info 131  [08:26:39.427] getCompletionsAtPosition: isCompletionListBlocker: 0.02730399975553155
Info 132  [08:26:39.427] Returning an empty list because completion was requested in an invalid position.
Info 133  [08:26:39.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [08:26:39.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 62.59327300032601ms
Info 135  [08:26:39.491] Different program with same set of files
Info 136  [08:26:39.491] getCompletionData: Get current token: 0.0382790002040565
Info 137  [08:26:39.491] getCompletionData: Is inside comment: 0.00827800016850233
Info 138  [08:26:39.491] getCompletionData: Get previous token: 0.09092199988663197
Info 139  [08:26:39.492] getCompletionsAtPosition: isCompletionListBlocker: 0.02119800029322505
Info 140  [08:26:39.492] Returning an empty list because completion was requested in an invalid position.
Info 141  [08:26:39.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [08:26:39.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 64.52940399991348ms
Info 143  [08:26:39.580] Different program with same set of files
Info 144  [08:26:39.581] getCompletionData: Get current token: 0.03717100014910102
Info 145  [08:26:39.581] getCompletionData: Is inside comment: 0.012343999929726124
Info 146  [08:26:39.581] getCompletionData: Get previous token: 0.0891879997216165
Info 147  [08:26:39.581] getCompletionsAtPosition: isCompletionListBlocker: 0.025030999910086393
Info 148  [08:26:39.581] Returning an empty list because completion was requested in an invalid position.
Info 149  [08:26:41.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [08:26:41.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 43.66158700035885ms
Info 151  [08:26:41.200] Different program with same set of files
Info 152  [08:26:41.201] getCompletionData: Get current token: 0.02981800027191639
Info 153  [08:26:41.201] getCompletionData: Is inside comment: 0.0070940000005066395
Info 154  [08:26:41.201] getCompletionData: Get previous token: 0.07609899993985891
Info 155  [08:26:41.201] getCompletionsAtPosition: isCompletionListBlocker: 0.019834000151604414
Info 156  [08:26:41.201] Returning an empty list because completion was requested in an invalid position.
Info 157  [08:26:41.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [08:26:41.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 58.620033000130206ms
Info 159  [08:26:41.260] Different program with same set of files
Info 160  [08:26:41.261] getCompletionData: Get current token: 0.02582000009715557
Info 161  [08:26:41.261] getCompletionData: Is inside comment: 0.006467000115662813
Info 162  [08:26:41.261] getCompletionData: Get previous token: 0.07254999969154596
Info 163  [08:26:41.261] getCompletionsAtPosition: isCompletionListBlocker: 0.02021599980071187
Info 164  [08:26:41.261] Returning an empty list because completion was requested in an invalid position.
Info 165  [08:26:41.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [08:26:41.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 54.48946199985221ms
Info 167  [08:26:41.317] Different program with same set of files
Info 168  [08:26:41.317] getCompletionData: Get current token: 0.02147500030696392
Info 169  [08:26:41.317] getCompletionData: Is inside comment: 0.012482999823987484
Info 170  [08:26:41.317] getCompletionData: Get previous token: 0.07198099978268147
Info 171  [08:26:41.317] getCompletionsAtPosition: isCompletionListBlocker: 0.017986999824643135
Info 172  [08:26:41.317] Returning an empty list because completion was requested in an invalid position.
Info 173  [08:26:42.881] getCompletionData: Get current token: 0.015192999970167875
Info 174  [08:26:42.881] getCompletionData: Is inside comment: 0.004114000126719475
Info 175  [08:26:42.881] getCompletionData: Get previous token: 0.05460300017148256
Info 176  [08:26:42.882] getCompletionsAtPosition: isCompletionListBlocker: 0.021497999783605337
Info 177  [08:26:42.882] Returning an empty list because completion was requested in an invalid position.
Info 178  [08:26:42.882] getCompletionData: Get current token: 0.02727899979799986
Info 179  [08:26:42.882] getCompletionData: Is inside comment: 0.006053999997675419
Info 180  [08:26:42.882] getCompletionData: Get previous token: 0.06921999994665384
Info 181  [08:26:42.882] getCompletionsAtPosition: isCompletionListBlocker: 0.01846799999475479
Info 182  [08:26:42.882] Returning an empty list because completion was requested in an invalid position.
Info 183  [08:26:42.883] getCompletionData: Get current token: 0.02590399980545044
Info 184  [08:26:42.883] getCompletionData: Is inside comment: 0.00521499989554286
Info 185  [08:26:42.883] getCompletionData: Get previous token: 0.06655499991029501
Info 186  [08:26:42.883] getCompletionsAtPosition: isCompletionListBlocker: 0.013100000098347664
Info 187  [08:26:42.883] Returning an empty list because completion was requested in an invalid position.
Info 188  [08:26:42.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [08:26:42.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 57.61488600028679ms
Info 190  [08:26:42.941] Different program with same set of files
Info 191  [08:26:42.942] getCompletionData: Get current token: 0.017020999919623137
Info 192  [08:26:42.942] getCompletionData: Is inside comment: 0.006556999869644642
Info 193  [08:26:42.942] getCompletionData: Get previous token: 0.05743699986487627
Info 194  [08:26:42.942] getCompletionsAtPosition: isCompletionListBlocker: 0.017238999716937542
Info 195  [08:26:42.942] Returning an empty list because completion was requested in an invalid position.
Info 196  [08:26:42.947] getCompletionData: Get current token: 0.02741099987179041
Info 197  [08:26:42.947] getCompletionData: Is inside comment: 0.010574000421911478
Info 198  [08:26:42.947] getCompletionData: Get previous token: 0.07248499989509583
Info 199  [08:26:42.947] getCompletionsAtPosition: isCompletionListBlocker: 0.024229000322520733
Info 200  [08:26:42.947] Returning an empty list because completion was requested in an invalid position.
Info 201  [08:26:42.948] getCompletionData: Get current token: 0.020047000143676996
Info 202  [08:26:42.948] getCompletionData: Is inside comment: 0.00798300001770258
Info 203  [08:26:42.948] getCompletionData: Get previous token: 0.06631600018590689
Info 204  [08:26:42.948] getCompletionsAtPosition: isCompletionListBlocker: 0.019832000136375427
Info 205  [08:26:42.948] Returning an empty list because completion was requested in an invalid position.
Info 206  [08:26:42.948] getCompletionData: Get current token: 0.019247000105679035
Info 207  [08:26:42.948] getCompletionData: Is inside comment: 0.006281000096350908
Info 208  [08:26:42.948] getCompletionData: Get previous token: 0.06983799999579787
Info 209  [08:26:42.948] getCompletionsAtPosition: isCompletionListBlocker: 0.01835600007325411
Info 210  [08:26:42.948] Returning an empty list because completion was requested in an invalid position.
Info 211  [08:26:42.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [08:26:43.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 59.8238729997538ms
Info 213  [08:26:43.009] Different program with same set of files
Info 214  [08:26:43.009] getCompletionData: Get current token: 0.020899000111967325
Info 215  [08:26:43.009] getCompletionData: Is inside comment: 0.0051369997672736645
Info 216  [08:26:43.009] getCompletionData: Get previous token: 0.07976899994537234
Info 217  [08:26:43.010] getCompletionsAtPosition: isCompletionListBlocker: 0.01871300023049116
Info 218  [08:26:43.010] Returning an empty list because completion was requested in an invalid position.
Info 219  [08:26:43.014] getCompletionData: Get current token: 0.020589999854564667
Info 220  [08:26:43.014] getCompletionData: Is inside comment: 0.005018999800086021
Info 221  [08:26:43.014] getCompletionData: Get previous token: 0.07339400006458163
Info 222  [08:26:43.014] getCompletionsAtPosition: isCompletionListBlocker: 0.01677200011909008
Info 223  [08:26:43.014] Returning an empty list because completion was requested in an invalid position.
Info 224  [08:26:43.015] getCompletionData: Get current token: 0.019059999845921993
Info 225  [08:26:43.015] getCompletionData: Is inside comment: 0.006413999944925308
Info 226  [08:26:43.015] getCompletionData: Get previous token: 0.06663199979811907
Info 227  [08:26:43.015] getCompletionsAtPosition: isCompletionListBlocker: 0.014387999661266804
Info 228  [08:26:43.015] Returning an empty list because completion was requested in an invalid position.
Info 229  [08:26:43.017] getCompletionData: Get current token: 0.018869999796152115
Info 230  [08:26:43.017] getCompletionData: Is inside comment: 0.005412000231444836
Info 231  [08:26:43.017] getCompletionData: Get previous token: 0.07909099990502
Info 232  [08:26:43.017] getCompletionsAtPosition: isCompletionListBlocker: 0.20708000008016825
Info 233  [08:26:43.017] Returning an empty list because completion was requested in an invalid position.
Info 234  [08:26:43.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [08:26:43.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 40.680165999569ms
Info 236  [08:26:43.058] Different program with same set of files
Info 237  [08:26:43.058] getCompletionData: Get current token: 0.010747999884188175
Info 238  [08:26:43.059] getCompletionData: Is inside comment: 0.0029840003699064255
Info 239  [08:26:43.059] getCompletionData: Get previous token: 0.04771800013259053
Info 240  [08:26:43.059] getCompletionsAtPosition: isCompletionListBlocker: 0.01991999987512827
Info 241  [08:26:43.059] Returning an empty list because completion was requested in an invalid position.
Info 242  [08:26:43.061] getCompletionData: Get current token: 0.01066299993544817
Info 243  [08:26:43.061] getCompletionData: Is inside comment: 0.002958000171929598
Info 244  [08:26:43.061] getCompletionData: Get previous token: 0.033375000115484
Info 245  [08:26:43.061] getCompletionsAtPosition: isCompletionListBlocker: 0.01017699996009469
Info 246  [08:26:43.061] Returning an empty list because completion was requested in an invalid position.
Info 247  [08:26:43.061] getCompletionData: Get current token: 0.010294999927282333
Info 248  [08:26:43.061] getCompletionData: Is inside comment: 0.0029269997030496597
Info 249  [08:26:43.061] getCompletionData: Get previous token: 0.03207099996507168
Info 250  [08:26:43.061] getCompletionsAtPosition: isCompletionListBlocker: 0.011172999627888203
Info 251  [08:26:43.061] Returning an empty list because completion was requested in an invalid position.
Info 252  [08:26:43.061] getCompletionData: Get current token: 0.01015800004824996
Info 253  [08:26:43.061] getCompletionData: Is inside comment: 0.002573000267148018
Info 254  [08:26:43.061] getCompletionData: Get previous token: 0.03071499988436699
Info 255  [08:26:43.061] getCompletionsAtPosition: isCompletionListBlocker: 0.009878000244498253
Info 256  [08:26:43.061] Returning an empty list because completion was requested in an invalid position.
Info 257  [08:26:43.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [08:26:43.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 40.69923599995673ms
Info 259  [08:26:43.102] Different program with same set of files
Info 260  [08:26:43.103] getCompletionData: Get current token: 0.020031999796628952
Info 261  [08:26:43.103] getCompletionData: Is inside comment: 0.004231000319123268
Info 262  [08:26:43.103] getCompletionData: Get previous token: 0.06135400012135506
Info 263  [08:26:43.103] getCompletionsAtPosition: isCompletionListBlocker: 0.018126000184565783
Info 264  [08:26:43.103] Returning an empty list because completion was requested in an invalid position.
Info 265  [08:26:43.106] getCompletionData: Get current token: 0.02524199988692999
Info 266  [08:26:43.107] getCompletionData: Is inside comment: 0.005803999956697226
Info 267  [08:26:43.107] getCompletionData: Get previous token: 0.06400599982589483
Info 268  [08:26:43.107] getCompletionsAtPosition: isCompletionListBlocker: 0.01802299963310361
Info 269  [08:26:43.107] Returning an empty list because completion was requested in an invalid position.
Info 270  [08:26:43.107] getCompletionData: Get current token: 0.019959999714046717
Info 271  [08:26:43.107] getCompletionData: Is inside comment: 0.004946999717503786
Info 272  [08:26:43.107] getCompletionData: Get previous token: 0.05320600001141429
Info 273  [08:26:43.107] getCompletionsAtPosition: isCompletionListBlocker: 0.02662800019606948
Info 274  [08:26:43.107] Returning an empty list because completion was requested in an invalid position.
Info 275  [08:26:43.108] getCompletionData: Get current token: 0.020652000326663256
Info 276  [08:26:43.108] getCompletionData: Is inside comment: 0.0052409996278584
Info 277  [08:26:43.108] getCompletionData: Get previous token: 0.05572700034826994
Info 278  [08:26:43.108] getCompletionsAtPosition: isCompletionListBlocker: 0.023126999847590923
Info 279  [08:26:43.108] Returning an empty list because completion was requested in an invalid position.
Info 280  [08:26:43.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [08:26:43.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 37.29927800036967ms
Info 282  [08:26:43.150] Different program with same set of files
Info 283  [08:26:44.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [08:26:44.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 36.19719099998474ms
Info 285  [08:26:44.489] Different program with same set of files
Info 286  [08:26:44.490] getCompletionData: Get current token: 0.012331000063568354
Info 287  [08:26:44.490] getCompletionData: Is inside comment: 0.0030930000357329845
Info 288  [08:26:44.490] getCompletionData: Get previous token: 0.06289600022137165
Info 289  [08:26:44.490] getCompletionsAtPosition: isCompletionListBlocker: 0.019568000454455614
Info 290  [08:26:44.490] Returning an empty list because completion was requested in an invalid position.
Info 291  [08:26:44.493] getCompletionData: Get current token: 0.013813999947160482
Info 292  [08:26:44.493] getCompletionData: Is inside comment: 0.004659000318497419
Info 293  [08:26:44.493] getCompletionData: Get previous token: 0.03722700010985136
Info 294  [08:26:44.493] getCompletionsAtPosition: isCompletionListBlocker: 0.019204000011086464
Info 295  [08:26:44.494] Returning an empty list because completion was requested in an invalid position.
Info 296  [08:26:44.494] getCompletionData: Get current token: 0.010461000259965658
Info 297  [08:26:44.494] getCompletionData: Is inside comment: 0.003514000214636326
Info 298  [08:26:44.494] getCompletionData: Get previous token: 0.0322460001334548
Info 299  [08:26:44.494] getCompletionsAtPosition: isCompletionListBlocker: 0.009664000011980534
Info 300  [08:26:44.494] Returning an empty list because completion was requested in an invalid position.
Info 301  [08:26:44.494] getCompletionData: Get current token: 0.00976000027731061
Info 302  [08:26:44.494] getCompletionData: Is inside comment: 0.0022430000826716423
Info 303  [08:26:44.494] getCompletionData: Get previous token: 0.029290000442415476
Info 304  [08:26:44.494] getCompletionsAtPosition: isCompletionListBlocker: 0.0072660003788769245
Info 305  [08:26:44.494] Returning an empty list because completion was requested in an invalid position.
Info 306  [08:26:44.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [08:26:44.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 37.10613900003955ms
Info 308  [08:26:44.532] Different program with same set of files
Info 309  [08:26:44.532] getCompletionData: Get current token: 0.013688999693840742
Info 310  [08:26:44.532] getCompletionData: Is inside comment: 0.004526000004261732
Info 311  [08:26:44.532] getCompletionData: Get previous token: 0.0442200000397861
Info 312  [08:26:44.532] getCompletionsAtPosition: isCompletionListBlocker: 0.018157999962568283
Info 313  [08:26:44.532] Returning an empty list because completion was requested in an invalid position.
Info 314  [08:26:44.535] getCompletionData: Get current token: 0.022576999850571156
Info 315  [08:26:44.536] getCompletionData: Is inside comment: 0.009213999845087528
Info 316  [08:26:44.536] getCompletionData: Get previous token: 0.06060900026932359
Info 317  [08:26:44.536] getCompletionsAtPosition: isCompletionListBlocker: 0.03255599969998002
Info 318  [08:26:44.536] Returning an empty list because completion was requested in an invalid position.
Info 319  [08:26:44.536] getCompletionData: Get current token: 0.013153000269085169
Info 320  [08:26:44.536] getCompletionData: Is inside comment: 0.00354900024831295
Info 321  [08:26:44.536] getCompletionData: Get previous token: 0.053398000076413155
