Info 0    [03:56:33.223] Starting TS Server
Info 53   [03:57:10.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [03:57:10.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.038900000043213ms
Info 55   [03:57:10.698] Different program with same set of files
Info 56   [03:57:10.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [03:57:10.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.976386999944225ms
Info 58   [03:57:10.739] Project '/dev/null/inferredProject1*' (Inferred)
Info 59   [03:57:10.739] 	Files (300)

Info 60   [03:57:10.739] -----------------------------------------------
Info 61   [03:57:10.739] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 62   [03:57:10.739] 	Files (804)

Info 63   [03:57:10.739] -----------------------------------------------
Info 64   [03:58:02.062] Search path: /home/cosmic/myprojects/my_website/src
Info 65   [03:58:02.062] For info: /home/cosmic/myprojects/my_website/src/App.js :: No config files found.
Info 66   [03:58:02.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 67   [03:58:02.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 671.9645759999985ms
Info 68   [03:58:02.735] Project '/dev/null/inferredProject2*' (Inferred)
Info 69   [03:58:02.735] 	Files (993)

Info 70   [03:58:02.735] -----------------------------------------------
Info 71   [03:58:02.745] AutoImportProviderProject: found 4 root files in 4 dependencies in 5.887639000080526 ms
Info 72   [03:58:02.745] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 73   [03:58:02.785] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 40.270721999928355ms
Info 74   [03:58:02.785] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 75   [03:58:02.785] 	Files (146)

Info 76   [03:58:02.785] -----------------------------------------------
Info 77   [03:58:12.725] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [03:58:12.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 96.67394799995236ms
Info 79   [03:58:12.822] Different program with same set of files
Info 80   [03:58:14.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [03:58:14.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 21.436121999984607ms
Info 82   [03:58:14.033] Different program with same set of files
Info 83   [03:58:18.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [03:58:18.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.92043099994771ms
Info 85   [03:58:18.317] Different program with same set of files
Info 86   [03:58:19.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [03:58:19.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 19.513789000106044ms
Info 88   [03:58:19.462] Different program with same set of files
Info 89   [03:58:21.680] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [03:58:21.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.86244599998463ms
Info 91   [03:58:21.749] Different program with same set of files
Info 92   [03:58:22.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [03:58:22.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.688989000045694ms
Info 94   [03:58:22.788] Different program with same set of files
Info 95   [03:58:23.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [03:58:23.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.50971200002823ms
Info 97   [03:58:23.881] Different program with same set of files
Info 98   [03:58:24.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [03:58:24.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 14.591530000092462ms
Info 100  [03:58:24.925] Different program with same set of files
Info 101  [03:58:25.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [03:58:26.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 114.31562100001611ms
Info 103  [03:58:26.038] Different program with same set of files
Info 104  [03:58:27.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [03:58:27.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 15.682726999977604ms
Info 106  [03:58:27.185] Different program with same set of files
Info 107  [03:58:32.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [03:58:33.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.21006099996157ms
Info 109  [03:58:33.046] Project '/dev/null/inferredProject2*' (Inferred)
Info 110  [03:58:33.046] 	Files (992)

Info 111  [03:58:33.046] -----------------------------------------------
Info 112  [03:58:33.046] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 113  [03:58:33.046] 	Files (146)

Info 114  [03:58:33.046] -----------------------------------------------
Info 115  [03:58:34.092] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [03:58:34.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 19.84041800000705ms
Info 117  [03:58:34.112] Different program with same set of files
Info 118  [03:58:38.882] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 119  [03:58:38.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 23.040695999981835ms
Info 120  [03:58:38.905] Different program with same set of files
Info 121  [03:58:38.907] getCompletionData: Get current token: 0.023518000030890107
Info 122  [03:58:38.908] getCompletionData: Is inside comment: 0.14034699997864664
Info 123  [03:58:38.908] getCompletionData: Get previous token: 0.07220599998254329
Info 124  [03:58:38.908] getCompletionsAtPosition: isCompletionListBlocker: 0.3302969998912886
Info 125  [03:58:38.922] AutoImportProviderProject: found 4 root files in 4 dependencies in 6.832780000055209 ms
Info 126  [03:58:38.923] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 127  [03:58:38.924] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.062608000007458ms
Info 128  [03:58:38.924] getExportInfoMap: cache miss or empty; calculating new results
Info 129  [03:58:39.242] forEachExternalModuleToImportFrom autoImportProvider: 48.870687999995425
Info 130  [03:58:39.242] getExportInfoMap: done in 326.92395399999805 ms
Info 131  [03:58:39.321] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 669 from cache (135.7% hit rate)
Info 132  [03:58:39.321] collectAutoImports: response is incomplete
Info 133  [03:58:39.321] collectAutoImports: 78.53186800004914
Info 134  [03:58:39.321] getCompletionData: Semantic work: 412.390092000016
Info 135  [03:58:39.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.6180390000809
Info 136  [03:58:40.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 137  [03:58:40.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 18.773941999999806ms
Info 138  [03:58:40.509] Different program with same set of files
Info 139  [03:58:40.509] getExportInfoMap: cache hit
Info 140  [03:58:40.515] continuePreviousIncompleteResponse: resolved 4 module specifiers, plus 0 ambient and 125 from cache
Info 141  [03:58:40.515] continuePreviousIncompleteResponse: response is complete
Info 142  [03:58:40.515] continuePreviousIncompleteResponse: 5.592772000003606
Info 143  [03:58:41.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [03:58:41.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 19.810645999968983ms
Info 145  [03:58:41.582] Different program with same set of files
Info 146  [03:58:41.582] getExportInfoMap: cache hit
Info 147  [03:58:41.582] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 148  [03:58:41.582] continuePreviousIncompleteResponse: response is complete
Info 149  [03:58:41.582] continuePreviousIncompleteResponse: 0.13351200008764863
Info 150  [03:58:42.737] Format host information updated
Info 151  [03:58:42.737] Format host information updated
Info 152  [03:58:42.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [03:58:42.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 38.59461800009012ms
Info 154  [03:58:42.777] Different program with same set of files
Info 155  [03:58:42.778] getCompletionData: Get current token: 0.03507999994326383
Info 156  [03:58:42.778] getCompletionData: Is inside comment: 0.011977000045590103
Info 157  [03:58:42.778] getCompletionData: Get previous token: 0.06860200001392514
Info 158  [03:58:42.778] getCompletionsAtPosition: isCompletionListBlocker: 0.021549000055529177
Info 159  [03:58:42.783] getCompletionData: Semantic work: 4.728946999995969
Info 160  [03:58:42.787] getCompletionData: Get current token: 0.014013999956659973
Info 161  [03:58:42.787] getCompletionData: Is inside comment: 0.007676000008359551
Info 162  [03:58:42.787] getCompletionData: Get previous token: 0.03333300002850592
Info 163  [03:58:42.787] getCompletionsAtPosition: isCompletionListBlocker: 0.01595400006044656
Info 164  [03:58:42.791] getCompletionData: Semantic work: 3.5694819999625906
Info 165  [03:58:43.543] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 166  [03:58:43.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 24.138308000052348ms
Info 167  [03:58:43.567] Different program with same set of files
Info 168  [03:58:45.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 169  [03:58:45.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 13.204161999979988ms
Info 170  [03:58:45.716] Different program with same set of files
Info 171  [03:58:45.716] getCompletionData: Get current token: 0.008293000049889088
Info 172  [03:58:45.717] getCompletionData: Is inside comment: 0.01683000009506941
Info 173  [03:58:45.717] getCompletionData: Get previous token: 0.021376000018790364
Info 174  [03:58:45.717] getExportInfoMap: cache hit
Info 175  [03:58:45.975] collectAutoImports: resolved 402 module specifiers, plus 0 ambient and 2305 from cache
Info 176  [03:58:45.975] collectAutoImports: response is complete
Info 177  [03:58:45.975] collectAutoImports: 257.92870599997696
Info 178  [03:58:45.975] getCompletionData: Semantic work: 258.25712600001134
Info 179  [03:58:46.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 68.47239700006321
Info 180  [03:58:47.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 181  [03:58:47.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 18.473503999994136ms
Info 182  [03:58:47.258] Different program with same set of files
Info 183  [03:58:48.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 184  [03:58:48.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 13.822347000008449ms
Info 185  [03:58:48.302] Different program with same set of files
Info 186  [03:58:49.848] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 187  [03:58:49.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.86428400001023ms
Info 188  [03:58:49.862] Different program with same set of files
Info 189  [03:58:50.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 190  [03:58:50.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 18.678725999896415ms
Info 191  [03:58:50.881] Different program with same set of files
Info 192  [03:58:51.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 193  [03:58:51.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 23.56263400008902ms
Info 194  [03:58:51.894] Different program with same set of files
Info 195  [03:58:52.865] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 196  [03:58:52.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 19.22484300006181ms
Info 197  [03:58:52.884] Different program with same set of files
Info 198  [03:58:53.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 199  [03:58:53.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 17.926162999938242ms
Info 200  [03:58:53.939] Different program with same set of files
Info 201  [03:58:54.930] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 202  [03:58:54.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 15.59276599995792ms
Info 203  [03:58:54.946] Different program with same set of files
Info 204  [03:58:55.941] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 205  [03:58:55.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 16.45214899990242ms
Info 206  [03:58:55.957] Different program with same set of files
Info 207  [03:58:55.958] getCompletionData: Get current token: 0.013595000025816262
Info 208  [03:58:55.958] getCompletionData: Is inside comment: 0.02196200005710125
Info 209  [03:58:55.958] getCompletionData: Get previous token: 0.025476000038906932
Info 210  [03:58:55.958] getExportInfoMap: cache hit
Info 211  [03:58:56.020] collectAutoImports: resolved 32 module specifiers, plus 0 ambient and 1700 from cache
Info 212  [03:58:56.020] collectAutoImports: response is complete
Info 213  [03:58:56.020] collectAutoImports: 61.250529999961145
Info 214  [03:58:56.020] getCompletionData: Semantic work: 61.55631200002972
Info 215  [03:58:56.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.90644799999427
Info 216  [03:58:57.069] getCompletionData: Get current token: 0.008413999923504889
Info 217  [03:58:57.069] getCompletionData: Is inside comment: 0.02254699997138232
Info 218  [03:58:57.069] getCompletionData: Get previous token: 0.028458000044338405
Info 219  [03:58:57.069] getExportInfoMap: cache hit
Info 220  [03:58:57.123] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1732 from cache
Info 221  [03:58:57.123] collectAutoImports: response is complete
Info 222  [03:58:57.124] collectAutoImports: 54.241065999958664
Info 223  [03:58:57.124] getCompletionData: Semantic work: 54.57279899995774
Info 224  [03:58:57.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.688072000048123
Info 225  [03:58:57.162] getCompletionData: Get current token: 0.012729999958537519
Info 226  [03:58:57.162] getCompletionData: Is inside comment: 0.13103799999225885
Info 227  [03:58:57.162] getCompletionData: Get previous token: 0.03084399993531406
Info 228  [03:58:57.162] getExportInfoMap: cache hit
Info 229  [03:58:57.207] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1732 from cache
Info 230  [03:58:57.207] collectAutoImports: response is complete
Info 231  [03:58:57.207] collectAutoImports: 44.44989200006239
Info 232  [03:58:57.207] getCompletionData: Semantic work: 44.719187000067905
Info 233  [03:58:57.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.24864600005094
Info 234  [03:58:57.246] getCompletionData: Get current token: 0.009451999911107123
Info 235  [03:58:57.246] getCompletionData: Is inside comment: 0.016112999990582466
Info 236  [03:58:57.246] getCompletionData: Get previous token: 0.01656000001821667
Info 237  [03:58:57.247] getExportInfoMap: cache hit
Info 238  [03:58:57.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1732 from cache
Info 239  [03:58:57.278] collectAutoImports: response is complete
Info 240  [03:58:57.278] collectAutoImports: 31.21767699997872
Info 241  [03:58:57.278] getCompletionData: Semantic work: 31.442825000034645
Info 242  [03:58:57.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.456685000099242
Info 243  [03:58:57.302] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 244  [03:58:57.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.591288999887183ms
Info 245  [03:58:57.312] Different program with same set of files
Info 246  [03:58:57.313] getCompletionData: Get current token: 0.010510000050999224
Info 247  [03:58:57.313] getCompletionData: Is inside comment: 0.01598799997009337
Info 248  [03:58:57.313] getCompletionData: Get previous token: 0.01803300005849451
Info 249  [03:58:57.313] getExportInfoMap: cache hit
Info 250  [03:58:57.338] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1423 from cache
Info 251  [03:58:57.338] collectAutoImports: response is complete
Info 252  [03:58:57.338] collectAutoImports: 24.95192899997346
Info 253  [03:58:57.338] getCompletionData: Semantic work: 25.15995300002396
Info 254  [03:58:57.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.085703999968246
Info 255  [03:58:58.355] getCompletionData: Get current token: 0.01323499996215105
Info 256  [03:58:58.356] getCompletionData: Is inside comment: 0.025634999969042838
Info 257  [03:58:58.356] getCompletionData: Get previous token: 0.02799200010485947
Info 258  [03:58:58.356] getExportInfoMap: cache hit
Info 259  [03:58:58.419] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1423 from cache
Info 260  [03:58:58.419] collectAutoImports: response is complete
Info 261  [03:58:58.419] collectAutoImports: 62.84415299992543
Info 262  [03:58:58.419] getCompletionData: Semantic work: 63.29852200008463
Info 263  [03:58:58.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.89751999999862
Info 264  [03:58:58.474] getCompletionData: Get current token: 0.014332000049762428
Info 265  [03:58:58.474] getCompletionData: Is inside comment: 0.020887000020593405
Info 266  [03:58:58.474] getCompletionData: Get previous token: 0.025733000016771257
Info 267  [03:58:58.474] getExportInfoMap: cache hit
Info 268  [03:58:58.544] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1423 from cache
Info 269  [03:58:58.544] collectAutoImports: response is complete
Info 270  [03:58:58.544] collectAutoImports: 70.0559399999911
Info 271  [03:58:58.544] getCompletionData: Semantic work: 70.54510700004175
Info 272  [03:58:58.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.45299999997951
Info 273  [03:58:58.612] getCompletionData: Get current token: 0.01530800003092736
Info 274  [03:58:58.612] getCompletionData: Is inside comment: 0.023563000024296343
Info 275  [03:58:58.612] getCompletionData: Get previous token: 0.026547000044956803
Info 276  [03:58:58.613] getExportInfoMap: cache hit
Info 277  [03:58:58.648] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1423 from cache
Info 278  [03:58:58.648] collectAutoImports: response is complete
Info 279  [03:58:58.648] collectAutoImports: 34.98065699997824
Info 280  [03:58:58.648] getCompletionData: Semantic work: 35.352751000085846
Info 281  [03:58:58.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.637637999956496
Info 282  [03:58:58.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 283  [03:58:58.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 15.197512999991886ms
Info 284  [03:58:58.682] Different program with same set of files
Info 285  [03:58:58.683] getCompletionData: Get current token: 0.01183199998922646
Info 286  [03:58:58.683] getCompletionData: Is inside comment: 0.01597900001797825
Info 287  [03:58:58.683] getCompletionData: Get previous token: 0.019862000015564263
Info 288  [03:58:58.683] getExportInfoMap: cache hit
Info 289  [03:58:58.912] collectAutoImports: resolved 281 module specifiers, plus 0 ambient and 16090 from cache
Info 290  [03:58:58.912] collectAutoImports: response is complete
Info 291  [03:58:58.912] collectAutoImports: 228.88908700004686
Info 292  [03:58:58.912] getCompletionData: Semantic work: 229.06809899990913
Info 293  [03:58:59.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 178.11602100008167
Info 294  [03:59:00.413] getCompletionData: Get current token: 0.01967399998102337
Info 295  [03:59:00.413] getCompletionData: Is inside comment: 0.02816700004041195
Info 296  [03:59:00.413] getCompletionData: Get previous token: 0.02429400000255555
Info 297  [03:59:00.414] getExportInfoMap: cache hit
Info 298  [03:59:00.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16375 from cache
Info 299  [03:59:00.657] collectAutoImports: response is complete
Info 300  [03:59:00.657] collectAutoImports: 243.5006679999642
Info 301  [03:59:00.657] getCompletionData: Semantic work: 243.79129099997226
Info 302  [03:59:00.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 238.00275200000033
Info 303  [03:59:01.065] getCompletionData: Get current token: 0.017897999961860478
Info 304  [03:59:01.065] getCompletionData: Is inside comment: 0.023151000030338764
Info 305  [03:59:01.067] getCompletionData: Get previous token: 0.09512099996209145
Info 306  [03:59:01.067] getExportInfoMap: cache hit
Info 307  [03:59:01.235] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16375 from cache
Info 308  [03:59:01.235] collectAutoImports: response is complete
Info 309  [03:59:01.235] collectAutoImports: 167.37334900000133
Info 310  [03:59:01.235] getCompletionData: Semantic work: 167.74018299998716
Info 311  [03:59:01.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 135.26289900008123
Info 312  [03:59:01.477] getCompletionData: Get current token: 0.009583999984897673
Info 313  [03:59:01.477] getCompletionData: Is inside comment: 0.023328999988734722
Info 314  [03:59:01.477] getCompletionData: Get previous token: 0.02888100000564009
Info 315  [03:59:01.477] getExportInfoMap: cache hit
Info 316  [03:59:01.702] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16375 from cache
Info 317  [03:59:01.702] collectAutoImports: response is complete
Info 318  [03:59:01.702] collectAutoImports: 224.54779300000519
Info 319  [03:59:01.702] getCompletionData: Semantic work: 224.86732600000687
Info 320  [03:59:01.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 185.0332299999427
Info 321  [03:59:02.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 322  [03:59:02.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 15.816105999983847ms
Info 323  [03:59:02.027] Different program with same set of files
Info 324  [03:59:03.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
